<title>《修真聊天羣》▷ 第2800章 我就是演員</title><br><p>&emsp;&emsp;第2800章 我就是演員</p>
<br><p>&emsp;&emsp;三眼主宰暗中給了它一條指令——盡情愉快的和霸宋玩耍，但不能要了霸宋的命。</p>
<br><p>&emsp;&emsp;雖然不能幹掉這隻咯手的齧齒類動物有點遺憾，但主宰允許他盡情愉快的玩耍，還是很得它心。</p>
<br><p>&emsp;&emsp;打到殘血，只剩0.01粒血，也是活着。打成需要沉眠萬年植物人模式，也是活着！</p>
<br><p>&emsp;&emsp;‘只要不死掉’這個概念有太多可以靈活操作的空間。</p>
<br><p>&emsp;&emsp;【讓我們愉快的玩耍吧，霸宋！】長眼睛星球大佬向宋書航傳遞一個信息。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你特麼的是一顆行星，我只是一個渺小的硌手小人類，我們之間怎麼愉快的玩耍？</p>
<br><p>&emsp;&emsp;‘善用第三神眼嗎？龍絡女士，三眼前輩的那兩個瞳術破解成功了沒有？’宋書航迅速聯繫龍絡女士。</p>
<br><p>&emsp;&emsp;【還需要一些時間，準備好捱打吧，小航。】龍絡女士回覆道：【另外，你不要急着逃避……堅持住，和載體服務器保持一定距離。我這邊有一個方案，給我一點時間完善方案！】</p>
<br><p>&emsp;&emsp;宋書航：“……”也就是說，我還不能逃了？龍絡女士你真的沒和三眼前輩打配合？</p>
<br><p>&emsp;&emsp;虛空中，長眼睛星球大佬對着宋書航，迫不及待就是一道九品級的‘極光炮’轟來——爲了不打死宋書航，它必須要控制好自己的攻擊威力。</p>
<br><p>&emsp;&emsp;眼前這隻硌手齧齒類生物的真實境界爲８品，但要算上他的一些強化手段。</p>
<br><p>&emsp;&emsp;所以，長眼睛星球大佬先用‘九品級’的攻擊做試探。</p>
<br><p>&emsp;&emsp;宋書航此時還處於被‘彈飛’狀態，加上長眼睛星球又早有準備，這一道攻擊宋書航避無可避，全面接收。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;極光炮的威力在宋書航身上爆炸。</p>
<br><p>&emsp;&emsp;九品級的殺傷力，帶給宋書航一定的傷痛感。</p>
<br><p>&emsp;&emsp;但對現原宋書航來說，這種程度的殺傷力，還無法破開他的防禦。</p>
<br><p>&emsp;&emsp;“咦？”宋書航輕喚一聲。</p>
<br><p>&emsp;&emsp;他知道，長眼睛星球大佬的攻擊，肯定不會這麼弱——也就是說，眼珠子管家猜測的沒錯，長眼睛星球大佬不敢將他‘打死’，所以在有意控制着自身的攻擊威力？</p>
<br><p>&emsp;&emsp;如果是這樣的話……那就是時候表演我的演技了！</p>
<br><p>&emsp;&emsp;他，霸宋，曾經是將‘高升師兄’演活的男人，他是個貨真價實的演員！</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”爆炸中，宋書航發出痛入骨髓的慘叫聲。</p>
<br><p>&emsp;&emsp;他不僅是個演員，而且他對於‘痛苦’的理解，比諸天萬界９９％的生物都要強。</p>
<br><p>&emsp;&emsp;表演痛苦這種事，他手到擒來。</p>
<br><p>&emsp;&emsp;甚至他只要隨意從自己的記憶中掐出一些片刻，將自己重陷那些片段中，就有演繹出最逼真的‘痛苦場景’。</p>
<br><p>&emsp;&emsp;霸宋的痛苦慘叫聲，是有靈魂的！</p>
<br><p>&emsp;&emsp;甚至爲了配合痛苦場景，宋書航的元神身上，都出現了兩道裂痕！</p>
<br><p>&emsp;&emsp;對面的長眼睛星球大佬獨眼見狀，露出了滿意的神色。</p>
<br><p>&emsp;&emsp;看樣子，這個等級的傷害，對霸宋來說正正好。</p>
<br><p>&emsp;&emsp;那麼，再來！</p>
<br><p>&emsp;&emsp;聖火焰，九品級傷害，轟擊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
