<title>《修真聊天羣》▷ 第191章 修士的蹦極和白尊者的自拍</title><br><p>&emsp;&emsp;第191章 修士的蹦極和白尊者的自拍</p>
<br><p>&emsp;&emsp;然後不知爲毛，他腦袋一抽，道：“比如——小白，待你長髮及腰後，嫁我可好？”</p>
<br><p>&emsp;&emsp;“呵呵？”白尊者轉過頭來，突然有一陣微風吹過，尊者一頭烏黑的長髮隨風飄揚。</p>
<br><p>&emsp;&emsp;宋書航突然感覺氣氛有些不對勁，等下，我剛纔脫口而出說了什麼？</p>
<br><p>&emsp;&emsp;這時，風中的白尊者燦爛的笑了，如同風中的精靈。一剎那，天地萬物都黯然失色。</p>
<br><p>&emsp;&emsp;在宋書航的視線中，剎那間整個世界都變成了‘黑白’顏色的。唯有黑髮飛舞，笑容燦爛的白前輩是‘彩色’的。世界都以白前輩爲中心，襯托着他無限的魅力。</p>
<br><p>&emsp;&emsp;這種感覺……持續了大約兩個呼吸。</p>
<br><p>&emsp;&emsp;白前輩收斂了笑容，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“我們回去吧。”白前輩道，他袖子一揚，飛劍滑出，化爲遁光落在他腳下。</p>
<br><p>&emsp;&emsp;“哦。”宋書航呆呆的跟着他，踏上了遁光。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，白前輩默默無語，帶着宋書航迴歸藥師大樓。</p>
<br><p>&emsp;&emsp;飛呀飛呀……宋書航總感覺自己似乎做了個大死？</p>
<br><p>&emsp;&emsp;話說，只是回去，爲什麼總感覺白前輩越飛越高了？還在飛高耶，下面的房子都變成只有指甲尖大了？</p>
<br><p>&emsp;&emsp;“書航，我前些天在看ＣＣＴＶ——９人文奇事節目時，看到了最近人們很喜歡玩蹦極的節目，我感覺好有意思！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航馬上嚴肅道：“不，白前輩！那一點都沒意思！蹦極只是一羣活膩的人想尋找刺激去體貼‘接近死亡’的感覺！那是閒着蛋痛的舉動！”</p>
<br><p>&emsp;&emsp;前輩的扭曲的三觀，就由我來將他扭正！</p>
<br><p>&emsp;&emsp;“我想試試！”白尊者認真道：“我們試試吧！好不好？”</p>
<br><p>&emsp;&emsp;“不好，真的不好！”宋書航大聲道。</p>
<br><p>&emsp;&emsp;“嗯！”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;突然，他收起了腳底下的遁光。</p>
<br><p>&emsp;&emsp;然後，他抓着宋書航，兩人‘嗖’的一下往下掉了下去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊啊～～”宋書航發出慘叫聲——是的，宋小友怕高，他有潛形恐高症。他可是打算在御劍飛行的時候，還要在飛劍邊上裝一層欄杆的男人！</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻～”白尊者發出愉悅的笑聲。</p>
<br><p>&emsp;&emsp;同時，他還使了招類似千斤墜的功夫。</p>
<br><p>&emsp;&emsp;宋書航感覺自己下墜的速度更快了，下落時身體和空氣的摩擦形成的風聲……還有那種可怕的失重感！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～”宋書航慘叫的更歡了。</p>
<br><p>&emsp;&emsp;“再快點不？”白尊者歡快道。</p>
<br><p>&emsp;&emsp;“噗噗～～”宋書航瘋狂的搖頭，嘴巴都因爲下落時的氣壓牽扯，根本發不出正常的音節。</p>
<br><p>&emsp;&emsp;“好的！那就再快點。”白尊者身上靈力一動，拉着宋書航以更快的速度向下衝去。</p>
<br><p>&emsp;&emsp;同時，他還嫌位置不夠刺激，拉着宋書航換成了頭下腳上的姿勢……</p>
<br><p>&emsp;&emsp;“啊啊……啊啊啊～”宋書航感覺自己嗓子都快叫啞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，拍個照吧！”墜落過程中，白尊者突然道。接着，他不知從哪摸出了手機，用靈力保護着手機不受下墜氣壓的衝擊。</p>
<br><p>&emsp;&emsp;“來，書航，笑個！”白尊者舉着手機，對着自己和宋書航來開啓自拍模式。</p>
<br><p>&emsp;&emsp;宋書航看到手機屏幕上的自己，一張臉因爲各種原因，扭曲的不成樣子。眼角還淚珠，一副被人玩壞的模樣。</p>
<br><p>&emsp;&emsp;不要哇～～宋書航拼命的搖頭。</p>
<br><p>&emsp;&emsp;“咔！”白尊者一連拍了好幾張照片。</p>
<br><p>&emsp;&emsp;然後，他道：“不行啊，書航。你一點都不配合啊！”</p>
<br><p>&emsp;&emsp;“啊啊啊～”宋書航還在慘叫。</p>
<br><p>&emsp;&emsp;“再來一次啊，這次配合點。如何拍的還不行的話，我們就再跳一次，一定要拍出滿意的照片才行。”白尊者一臉認真的表情。</p>
<br><p>&emsp;&emsp;啥，再跳一次？不如直接殺了我啊！</p>
<br><p>&emsp;&emsp;“配合點，來笑個，一、二、三！茄子！”白尊者再次調好自拍角度。</p>
<br><p>&emsp;&emsp;手機屏幕上，他和宋書航保持着頭下腳上的倒立姿勢，身後是一望無際的星空，完美的顯示出了正在兩人正在高空蹦極畫面感！</p>
<br><p>&emsp;&emsp;宋書航努力讓自己的臉拉出個‘笑’的表情，但在氣壓的壓迫下，這個笑真是醜的不能再醜了。</p>
<br><p>&emsp;&emsp;啪啪啪。白尊者連拍了好幾張，道：“嗯，好吧，雖然不是很好。不過暫時先這樣吧。”</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣，然後張嘴……繼續開始慘叫：“啊啊啊啊啊～”</p>
<br><p>&emsp;&emsp;“別叫了，我們快到家了。”白尊者道，此時他們已經能看到‘藥師大樓’了，距離地面也就百多米距離。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”宋書航這次是真的連眼淚都要出來了——白前輩，正是因爲快墜落地面了，所以我纔要叫的更慘啊。</p>
<br><p>&emsp;&emsp;要撞上了啊，要撞上了啊！</p>
<br><p>&emsp;&emsp;“最後一點距離，我們加個速吧！”白尊者今天似乎玩心大起，身後靈力澎湃，拉着宋書航簡直象裝了噴氣式飛機一樣，加速向地面撞去。</p>
<br><p>&emsp;&emsp;宋書航感覺雙眼都開始發黑了。</p>
<br><p>&emsp;&emsp;五十米！</p>
<br><p>&emsp;&emsp;三十米！</p>
<br><p>&emsp;&emsp;十米！</p>
<br><p>&emsp;&emsp;八米！</p>
<br><p>&emsp;&emsp;三米！白尊者還沒有要停下來的意思！</p>
<br><p>&emsp;&emsp;白前輩，您不會是要直接撞到地面上吧？您的實力高強，這點高度落下來肯定沒事，但我不同啊，我就是個一品二竅的小修士啊，這要撞上地面，就變成一團肉醬了啊！</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”宋書航慘叫越發驚天動地。</p>
<br><p>&emsp;&emsp;屋內的豆豆和空空盜門糖少主早就站在窗戶邊上，對着宋書航行注目視——他們在宋書航離屋頂五百米左右就開始看好戲了。</p>
<br><p>&emsp;&emsp;二米！</p>
<br><p>&emsp;&emsp;一米！</p>
<br><p>&emsp;&emsp;零點五米！</p>
<br><p>&emsp;&emsp;零點四米！</p>
<br><p>&emsp;&emsp;零點三米！不行了，我宋書航，２０１９年７月４日要真的卒了！</p>
<br><p>&emsp;&emsp;“哧哧哧哧！”這時，急促的剎車一樣的聲音響起。</p>
<br><p>&emsp;&emsp;隨後……宋書航感覺自己被軟軟的放到地面上，一點衝擊感都沒有，順利降落。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”白尊者哈哈大笑起來：“刺激不？”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”宋書航一臉被玩壞的樣子，呵呵笑道。</p>
<br><p>&emsp;&emsp;“看樣子你也認爲好玩！嘿嘿，我將剛纔的照片發羣相冊先。”白尊者哈哈一笑，開始在手機上擺弄起來。</p>
<br><p>&emsp;&emsp;宋書航虛弱的伸出手來，心中大叫：“不要哇！”</p>
<br><p>&emsp;&emsp;但剛纔他一路慘叫過來，嗓子壞掉了，一點聲音都發不出來了。</p>
<br><p>&emsp;&emsp;“搞定！”白尊者按下了確定發送。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣，羣空間。</p>
<br><p>&emsp;&emsp;羣相冊中多了一串照片。</p>
<br><p>&emsp;&emsp;全部是宋書航和白尊者一起高空蹦極時的照片，畫面中宋書航從一臉驚恐扭曲的表情，到後面的強顏歡笑。而一邊的白尊者依舊是俊美無雙，氣質出塵，人見人愛。</p>
<br><p>&emsp;&emsp;照片標題：“剛和書航小友體驗了一次高空蹦極，好玩極了。書航小友表示很好玩，我準備過幾天再和他玩一次。”</p>
<br><p>&emsp;&emsp;片刻後……羣裡點贊一片。</p>
<br><p>&emsp;&emsp;荔枝仙子：白前輩依舊漂亮噠～真讓人嫉妒呢。</p>
<br><p>&emsp;&emsp;藥師：白前輩城會玩，ＰＳ：我是江紫煙。</p>
<br><p>&emsp;&emsp;雪狼洞主：白前輩城會玩！</p>
<br><p>&emsp;&emsp;造化法王：白前輩城會玩！保持隊形！</p>
<br><p>&emsp;&emsp;黃山真君：書航小友，加油！下面附帶一個熱淚盈眶的表情。</p>
<br><p>&emsp;&emsp;黃山真君越來越覺的，書航小友真是敬業了，每天都水深火熱！紅包，必須要來個大紅包！</p>
<br><p>&emsp;&emsp;七生符府主：白前輩城會玩，書航小友萌萌達。</p>
<br><p>&emsp;&emsp;是啊，這麼捨命陪君子的宋書航小友，真是太萌了。如果下次白前輩再閉關出來的話，宋書航小友要是還活着，這個任務還是非書航小友莫屬啊。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：咦咦？高空蹦極？宋前輩喜歡玩嗎？那下次羽柔子也來陪你一起玩啊，約好了！＠書山壓力大！</p>
<br><p>&emsp;&emsp;宋書航顫抖着掏出自己的手機，努力拉出九洲一號羣，想看看白前輩發了什麼照片。</p>
<br><p>&emsp;&emsp;然後很快，他看到了羽柔子的留言。</p>
<br><p>&emsp;&emsp;宋書航頓時雙眼一黑。</p>
<br><p>&emsp;&emsp;２０１９年７月４日……宋書航，卒！</p>
<br><p>&emsp;&emsp;(本章完)</p>
