<title>《修真聊天羣》▷ 第789章 香氣的炸彈……</title><br><p>&emsp;&emsp;第789章 香氣的炸彈……</p>
<br><p>&emsp;&emsp;宋書航出聲詢問道：“那我們現在在哪？我們的電影拍的怎麼樣了？”</p>
<br><p>&emsp;&emsp;“電影昨天就已經拍完了，現在正在剪輯鏡頭、處理分鏡、添加背景音樂等等的後續工作。”蘇氏阿十六答道。等電影工作處理完後，她就要跟着蘇氏阿七離開劇組，準備去渡天劫了……</p>
<br><p>&emsp;&emsp;“也就是說，後面的鏡頭我全都錯過了嗎？”宋書航嘆了口氣，又問道：“對了，阿十六～～我的那一堆的‘車輛行駛證’拍到電影中去了嗎？”</p>
<br><p>&emsp;&emsp;說起來，他之所以會產生要拍一部電影的想法，還是當初自己那些‘車輛行駛證’被宋爸爸他們看到的原因。</p>
<br><p>&emsp;&emsp;一開始，宋書航想要弄一部小電影，就是那種一羣好友自己拍着玩的那種網絡搞笑視頻電影。</p>
<br><p>&emsp;&emsp;但後來，爲了讓白尊者轉移注意力，宋書航靈機一動，提出了給白尊者量身打造一部電影的想法。結果，整個‘九洲一號羣’的前輩們都捲了進來。‘拍電影’這件事情越鬧越大，如滾雪球一樣。</p>
<br><p>&emsp;&emsp;現在，這部暫定名爲《末法之戰》的電影，如脫繮野馬，根本不受宋書航控制，越鬧越歡，拍成了一部比大製作還要大製作的電影。</p>
<br><p>&emsp;&emsp;魚嬌嬌答道：“嗯，放心吧，那些道具都用上了。一開始時，按着你摯友高某某的劇本，在都市篇劇情中【一個紈絝子弟，開車不小心撞到了喝醉的主角凌夜，結果凌夜沒事，這個紈絝弟子卻撞死了。大堆的行駛證就在這裡出現。然後，這個紈絝弟子又因爲各種巧合成了主角凌夜的器靈。】本來，你的好友高某某要親自出演這個角色的……但是開演時，高某某才發現所有的道具‘車輛行駛證’上，全都是宋書航你的名字。”</p>
<br><p>&emsp;&emsp;宋書航：“……”因爲這個角色，本來就是宋書航自己準備演的啊。但沒想到最後，他卻去演了作死的【高升師兄】。</p>
<br><p>&emsp;&emsp;“那後來怎麼處理了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“後來啊，你的那位摯友高某某，在經過白尊者同意後……就將你的‘車輛行駛證’上的名字全部塗改，換成了他自己的名字。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航忍不住脫口道。</p>
<br><p>&emsp;&emsp;高某某是真的當那一疊的‘車輛行駛證’是道具了啊——但問題是，那一疊的行駛證不是道具，全是真的啊。</p>
<br><p>&emsp;&emsp;“放心吧，這些證件演完戲後，全部交給雪狼洞主，幫你補辦回來了，放心吧。”魚嬌嬌哈哈笑道。</p>
<br><p>&emsp;&emsp;——雪狼洞主可是專業辦證件的。凡是有閉關好幾百年的道友出關時，就可以找雪狼洞主，補辦各種各樣的證件。</p>
<br><p>&emsp;&emsp;PS：雪狼洞主還經營靈石換ＲＭＢ、美刀之類的業務。一般一顆三品靈石就能換到很大一筆財富的貨幣。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六提醒道：“電影的事一會兒再說，你還不從繭裡出來嗎？”</p>
<br><p>&emsp;&emsp;既然醒了，還賴在這繭裡不出來幹嘛？</p>
<br><p>&emsp;&emsp;“嗯，我馬上就出來。你們倆讓開點哈。”宋書航道——他可不是白尊者，沒那麼大的魅力。</p>
<br><p>&emsp;&emsp;他如果學白尊者賴繭不出來的話，魚嬌嬌和蘇氏阿十六絕對不會介意撕開繭子，將他掏出來的。</p>
<br><p>&emsp;&emsp;接着，宋書航並手成刀，刺向這隻大繭。</p>
<br><p>&emsp;&emsp;一掌下去，切開了一個小口子。</p>
<br><p>&emsp;&emsp;然後他伸手順着這道口子，撕開繭壁。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航刺破巨繭的時候，有一道濃郁的香味，從巨繭中飄散出來。</p>
<br><p>&emsp;&emsp;——這道香味，簡直就是香氣的【炸彈】！隨着宋書航刺開繭壁的同時，一直被封鎖於巨繭中的香味，爆炸式的從繭中噴發出來。</p>
<br><p>&emsp;&emsp;僅是一秒不到的時間，從繭中飄出的爆炸式香味，從宋書航巨繭安置的房間中傳遞開來，一直傳遞出了很遠很遠……</p>
<br><p>&emsp;&emsp;外面，雖然拍戲結束，但還有幾位‘九洲一號羣’的成員閒着無聊，準備看着電影製作成功的一刻。</p>
<br><p>&emsp;&emsp;比如黃山真君、白尊者、荔枝仙子、雪狼洞主一家、北河散人、滅鳳公子、豆豆……</p>
<br><p>&emsp;&emsp;所有人，都聞到了這種濃郁的香味。</p>
<br><p>&emsp;&emsp;“好濃郁的香味，汪～～這麼香醇的氣息，是什麼？”豆豆鼻子輕嗅——五天時間，它早就從滅鳳公子的天賦法術中恢復過來了。</p>
<br><p>&emsp;&emsp;“是食物的香味，可以聞到是很多的香料匯聚在一起，其中還有一種淡淡的蔥香味。”雪狼洞主同樣吸着鼻子道。</p>
<br><p>&emsp;&emsp;一犬一狼，是在場所有修士中鼻子最靈敏的，第一時間聞到了這種香味。</p>
<br><p>&emsp;&emsp;“這味道，讓我不由想起了別雪仙姬的食仙宴啊。上次食仙宴時，別雪仙姬的主菜打開的瞬間，就有這樣的香味爆發出來，充滿着所有人的鼻子，光是聞着味道，就感覺食仙宴值了！”北河散人擦了擦口水道。</p>
<br><p>&emsp;&emsp;滅鳳公子望了眼白尊者：“白前輩，是不是你請了別雪仙姬，給我們擺一桌犒勞我們？”</p>
<br><p>&emsp;&emsp;——在場的衆人中，也只有白前輩才能請的動這位‘最強食仙’別雪仙姬，親自出手做菜。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來：０_０</p>
<br><p>&emsp;&emsp;一臉大寫、繁體的懵逼……</p>
<br><p>&emsp;&emsp;看樣子不是白尊者。</p>
<br><p>&emsp;&emsp;黃山真君深吸了口氣：“難道有哪位仙廚，得到了突破？”</p>
<br><p>&emsp;&emsp;“汪汪～～黃山大傻你們繼續關注電影的剪輯，我去看看是哪位仙廚在突破。”豆豆用力一蹦，順着香氣的味道衝了過去。</p>
<br><p>&emsp;&emsp;看到豆豆要跑，九洲一號羣的其他成員也坐不住了，正準備跟上豆豆。</p>
<br><p>&emsp;&emsp;這時，白尊者捏着下巴道：“或許……這不是什麼仙廚在做菜。”</p>
<br><p>&emsp;&emsp;“嗯？白道友你發現了什麼嗎？”黃山真君詢問道。</p>
<br><p>&emsp;&emsp;“嗯，雖然香味變的更加香醇了一些，但細細感應一下的話，還是能聞出來的。”白尊者解釋道：“你們不覺的，這味道和宋書航小友上次施展‘異能舌綻蓮花’時的香味，很相似嗎？”</p>
<br><p>&emsp;&emsp;“白前輩這麼一說的話……還真的相似，就是香醇了好幾倍，所以我們一時間，沒將它和書航小友的天賦聯繫起來。”滅鳳公子答道。</p>
<br><p>&emsp;&emsp;黃山真君笑道：“看樣子，宋書航小友總算醒過來了。這次他睡了五天後，會有什麼收穫，境界又突破了嗎？”</p>
<br><p>&emsp;&emsp;滅鳳公子吐槽道：“饒了我吧，書航小友晉級的速度真的有點恐怖啊。只要一想到不久後，他就會追上我的境界，我這個當前輩的就感覺壓力山大啊。”</p>
<br><p>&emsp;&emsp;“去看看吧。”白尊者道。</p>
<br><p>&emsp;&emsp;於是，九洲一號羣餘下的成員，也朝着香味散發的位置行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航的摯友高某某幾人，正和吞雲大師在看着‘雅各布劇組’剪輯電影的過程。他們的房間位置偏遠，所以聞到這香味時，遲了一些。</p>
<br><p>&emsp;&emsp;“好香，什麼味道？”高某某吸了吸鼻子，食慾大開，肚子咕咕叫了起來。</p>
<br><p>&emsp;&emsp;幾人對視了一眼。</p>
<br><p>&emsp;&emsp;“是時候吃晚飯了。”土波提議道。</p>
<br><p>&emsp;&emsp;“好主意。”吞雲大師贊同道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;咔咔。</p>
<br><p>&emsp;&emsp;宋書航撕開巨繭，身形從中跨步而出。</p>
<br><p>&emsp;&emsp;隨後他看到了身前，一臉驚訝表情的蘇氏阿十六以及魚嬌嬌。</p>
<br><p>&emsp;&emsp;“看樣子，我又變成肌肉大塊頭了？”宋書航低下頭來，望向自己的身體。</p>
<br><p>&emsp;&emsp;嗯，的確又變成大塊頭了。</p>
<br><p>&emsp;&emsp;肌肉一塊塊隆起，整個身體膨脹了好幾圈，強壯到讓人絕望。</p>
<br><p>&emsp;&emsp;更重要的是，他的膚色也出了點問題。</p>
<br><p>&emsp;&emsp;“綠色的？這是怎麼回事？！”宋書航愣了。</p>
<br><p>&emsp;&emsp;他結繭前，只是吐槽自己出來時，可能會變成綠巨人的體型。但爲什麼他連膚色都變成綠色的了？</p>
<br><p>&emsp;&emsp;真的變成綠巨人了？</p>
<br><p>&emsp;&emsp;那一天，奶騎終於回想起了曾經一度被盟主加更支配的恐懼——恭喜我們的兩位新盟主——【慕藍mulan】２５盟主</p>
<br><p>&emsp;&emsp;和【wtong】２６盟主</p>
<br><p>&emsp;&emsp;(本章完)</p>
