<title>《修真聊天羣》▷ 第415章 海王的眼珠子</title><br><p>&emsp;&emsp;第415章 海王的眼珠子</p>
<br><p>&emsp;&emsp;“你期待它能動幹什麼？劍壹師兄？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;劉劍壹沉沉的嘆了口氣：“算了，反正它不能動，說也沒意思。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;海膽戰士首領倒地後，它身上那件‘變身盔甲’似乎才察覺到它已死的現實。</p>
<br><p>&emsp;&emsp;於是，那道‘海王’的力量再次從虛空中傳遞過來。</p>
<br><p>&emsp;&emsp;海膽戰士首領身上的鮮血盔甲自主的從他身上剝落下來。</p>
<br><p>&emsp;&emsp;隨後，在這件盔甲的邊上出現了一個類似於‘空間之門’的東西。</p>
<br><p>&emsp;&emsp;那個被稱爲‘海王’的存在，似乎想將這件鮮血盔甲帶回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘖，裝神弄鬼的傢伙。”雲彩上，靈蝶尊者出聲道。</p>
<br><p>&emsp;&emsp;今天竟然連續遇上了使用‘空間’能力的傢伙，這種原本只屬於九品劫仙境界的能力，今天卻數次出現，真是有意思。</p>
<br><p>&emsp;&emsp;不過靈蝶尊者可以確定，對面的傢伙並不是九品劫仙，劫仙使用空間手段可比這高明百倍。</p>
<br><p>&emsp;&emsp;“又是通過什麼特殊的方式，達到了使有‘空間力量’的方法嗎？”陣法，或是儀式？又或者跟之前在楚氏密室中看到的小傢伙一樣，使用了珍貴的法寶道具？</p>
<br><p>&emsp;&emsp;羽柔子望了眼靈蝶尊者，道：“阿爹產生興趣了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者一直在研究‘空間’有關的事物，一切不屬於劫仙境界的‘空間’能力，都會引起他的好奇。</p>
<br><p>&emsp;&emsp;隨後，靈蝶尊者出手了，他伸手對準那件血紅色的盔甲，輕輕一壓。</p>
<br><p>&emsp;&emsp;靈力澎湃，如同海嘯一樣降臨虛劍派上空。一瞬間，空間似乎都被靈蝶尊者的力量凝固！</p>
<br><p>&emsp;&emsp;虛劍派中還殘存的弟子，一下子跪伏於地，被恐怖的靈力壓的喘不過氣來。</p>
<br><p>&emsp;&emsp;而那件盔甲，亦被靈蝶尊者的力量限制在原地，無法動彈。</p>
<br><p>&emsp;&emsp;以靈蝶尊者對‘空間’能力的研究，雖然無法象劫仙一樣自如的運用空間力量，但是干涉空間傳送這種程度的事，他還是能輕而易舉的辦到。</p>
<br><p>&emsp;&emsp;“你想要取走這盔甲的話，我偏不會讓你如願。”靈蝶尊者一笑，右手輕輕上擡。</p>
<br><p>&emsp;&emsp;那件鮮血盔甲，就這樣被拉扯着，朝着靈蝶尊者的位置飛來。</p>
<br><p>&emsp;&emsp;尊者的一系列動作，惹惱了隱藏於空間另一端的‘海王’，從那空間的另一端，傳來了‘海王’壓抑的怒吼之聲。</p>
<br><p>&emsp;&emsp;那怒吼之聲極爲可怕，實力境界低一點的，光是聽到這怒吼聲就會頭腦發漲，暈倒在地。</p>
<br><p>&emsp;&emsp;“哈哈，惱怒了？如果很惱怒的話……就從空間那一端過來吧！”靈蝶尊者絲毫不懼，道。</p>
<br><p>&emsp;&emsp;對面，海王的怒吼聲卻緩緩平靜了下來。</p>
<br><p>&emsp;&emsp;“看樣子，你根本無法從空間另一端傳送過來？有趣。”靈蝶尊者右手一抓，那件精緻的鮮血盔甲最終落到了他手中。</p>
<br><p>&emsp;&emsp;隨後，尊者飛快的拍出數道封禁之術，將這件盔甲裡裡外外封印了起來。</p>
<br><p>&emsp;&emsp;“吼！”空間另一端，那個‘海王’的聲音暴怒如雷。</p>
<br><p>&emsp;&emsp;空間之門猛然漲大了一倍左右，隨後……有一隻巨大的眼睛透過這道空間之門，向着虛劍派上空彩雲望來。</p>
<br><p>&emsp;&emsp;巨大的眼睛，光眼球直徑就在五米上下。難以想象，它的本體會有多大？</p>
<br><p>&emsp;&emsp;“終於肯現身了？”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;突然，空間門邊上的靈力，突然幻化爲數百道劍氣，朝着‘海王’巨大的眼睛就捅了過去。</p>
<br><p>&emsp;&emsp;劍氣刺入空間之門，紮在那隻巨大眼睛之上。</p>
<br><p>&emsp;&emsp;“啊啊啊。”對面，那‘海王’大叫起來。</p>
<br><p>&emsp;&emsp;劍氣沒能傷到它的眼睛，但扎的它眼睛生疼。</p>
<br><p>&emsp;&emsp;慘叫怒吼後，海王的眼睛再次恨恨望了眼空中的靈蝶尊者一眼，隨後，它果斷的閉上了空間之門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子：“跑了？我還以爲它要出來，和阿爹大戰三百回合呢。”</p>
<br><p>&emsp;&emsp;“看上去很強大，這就是海王？”劉劍壹詢問道。</p>
<br><p>&emsp;&emsp;“應該就是海王無疑了，可惜不知道對面是什麼環境，不好直接殺過去。”靈蝶尊者喃喃道，否則的話，他還真想直接跨過那個空間之門，和這隻‘海王’好好較量一下。</p>
<br><p>&emsp;&emsp;對方雖然只露出一隻眼睛，但靈蝶尊者可以感應出，這是隻擁有七品尊者級別的大傢伙。</p>
<br><p>&emsp;&emsp;“算了，以後再抓些海膽戰士過來，從它們身上研究一下‘海王’到底是什麼東西吧。”靈蝶尊者道。隨後，他抓住鮮血盔甲，想要將它裝入到空間裝備中，帶回靈蝶島好好研究一下。</p>
<br><p>&emsp;&emsp;但尊者試着用空間裝備裝這盔甲時，卻發現這東西怎麼都塞不入空間裝備中。</p>
<br><p>&emsp;&emsp;“嘖，手段不少啊。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;若無法將鮮血盔甲裝入到空間裝備中，那就代表着那個‘海王’隨時可能突然出手，牽引這件鮮血盔甲。這樣會很麻煩的。</p>
<br><p>&emsp;&emsp;“罷了，真不行的話就毀掉吧。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;這個鮮血盔甲的力量並不算很強，其實也就是五品靈皇的程度。靈蝶尊者出手，打碎它並不困難。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶尊者的話音剛落。</p>
<br><p>&emsp;&emsp;虛空中，那個空間之門突然再次打開，海王巨大的眼睛再次出現。這次，它慌忙的發起了進攻，從它眼中釋放出一道慘白色的光線，向着靈蝶尊者轟擊過來。</p>
<br><p>&emsp;&emsp;它很重視這件盔甲？</p>
<br><p>&emsp;&emsp;“哈哈。”靈蝶尊者曲指一彈，一面青銅古鏡出現在他面前，輕易的擋住了巨大眼睛的射線攻擊。</p>
<br><p>&emsp;&emsp;接着，靈蝶尊者一拳轟在那件鮮紅盔甲之上。</p>
<br><p>&emsp;&emsp;鮮紅盔甲頓時被尊者擊成了粉碎……</p>
<br><p>&emsp;&emsp;“噝噝……”空間之門中的海王發出痛苦的叫聲，似乎被打碎不是鮮血盔甲，而是它的身體一樣。</p>
<br><p>&emsp;&emsp;慘叫過後，海王幽怨的望了眼靈蝶尊者，再次將空間之門關上了。</p>
<br><p>&emsp;&emsp;靈蝶尊者站在雲彩上一動不動，片刻後，他嘿嘿一笑：“標記成功了。”</p>
<br><p>&emsp;&emsp;剛纔那個‘海王’再次現身時，靈蝶尊者就悄悄的用了一種很隱蔽的‘鎖定位置’的標記手段，悄悄給對方印上了。</p>
<br><p>&emsp;&emsp;雖然對方很可能會馬上察覺到印記，但沒關係，只要有一瞬間，讓靈蝶尊者鎖定好位置就夠了。</p>
<br><p>&emsp;&emsp;而這時……被打碎的鮮紅盔甲碎片，散落在彩雲上。有幾塊，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
