<title>《修真聊天羣》▷ 第2410章 這就是我的本體嗎？</title><br><p>&emsp;&emsp;第2410章 這就是我的本體嗎？</p>
<br><p>&emsp;&emsp;它離開了這個和‘時光’有關的空間，回到秘境中，重新滾動起來。</p>
<br><p>&emsp;&emsp;時間有的是，它可以慢慢尋找出口。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航突然打了個冷顫。</p>
<br><p>&emsp;&emsp;“宋前輩怎麼了？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“嘶～可能是剛纔又有哪個大佬在暗中用卦算之法掛我！”宋書航伸手按住自己臉上的面具。</p>
<br><p>&emsp;&emsp;好在自己有這個面具，擾亂天機，可以在一定程度上干擾卦算。</p>
<br><p>&emsp;&emsp;而且，現在他有靈鬼仙子的‘特殊神體’合體模式，如果再次遇上有人要用卦算之法遠程掛他，他就可以第一時間進入合體神體模式，讓自己的存在感降落到低谷，再配合面具，杜絕被大佬人肉出來的可能。</p>
<br><p>&emsp;&emsp;“需要幫忙嗎？”石碑道友從核心世界中跳出，掛回到宋書航的腰間。</p>
<br><p>&emsp;&emsp;“沒事，我的‘修真聊天’病毒警報功能沒有反應，那位大佬應該沒有人肉出我來。”宋書航回道，然後他一揮手，將核心世界關閉。</p>
<br><p>&emsp;&emsp;“小心一些，如果跟着你靈鬼仙子進入居士一系秘境的，真是胖球主宰小號的話，說不定它現在也從那個秘境空間中出來了。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;“嗯，我會隨時關注核心世界的狀態。一旦它開始有慫的跡象，我們便做好準備。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;強者鑑定術是鑑定目標是不是絕世大佬的手段。而核心世界慫不慫，是鑑定宋書航有沒有生命危險的手段。</p>
<br><p>&emsp;&emsp;“走，我們去找蘇氏阿七前輩吃飯。然後，我們下午繼續在蘇氏逛逛。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“宋前輩，你是不是想要尋找什麼位置？”羽柔子出聲道，她總感覺宋書航在蘇氏族地逛着的時候，似乎在尋找着什麼。</p>
<br><p>&emsp;&emsp;“嗯，尋找只是順帶的事……主要是能賺點外快。”宋書航一本正經回道。</p>
<br><p>&emsp;&emsp;事實上，他的確想要在蘇氏找一個地點。</p>
<br><p>&emsp;&emsp;當初他入夢獲得《養刀術》的時候，遇上了那位巨號師祖。也不知道那位師祖是不是天河蘇氏的大佬？如果是的話，宋書航想要見對方一面。</p>
<br><p>&emsp;&emsp;“那我下午陪宋前輩繼續尋找吧，宋前輩想要找的地方是什麼樣子的？”羽柔子來了興趣——她敢肯定，宋前輩想要找的地方，一定是個好玩的地方。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩和七修聖君、玄女門雲雀子一起，擠在一間實驗室中，正在忙碌着。</p>
<br><p>&emsp;&emsp;這時，突然有道身影憑空出現。</p>
<br><p>&emsp;&emsp;正是和＠＃％×仙子巧妙擦身而過，被送到這裡的白骨仙姬。</p>
<br><p>&emsp;&emsp;“咦？這裡是什麼地方？”白骨仙姬一臉迷茫。</p>
<br><p>&emsp;&emsp;“咦？”白前輩同樣擡頭望向白骨仙姬——他在這位陌生仙子身上，感應到了一件和他有緣的寶物。</p>
<br><p>&emsp;&emsp;《白皇經》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
