<title>《修真聊天羣》▷ 第2394章 霸宋號小年輕</title><br><p>&emsp;&emsp;第2394章 霸宋號小年輕</p>
<br><p>&emsp;&emsp;“嗯，這個面具是掩蓋自身天機的寶物，可以隔絕卦算的鎖定。另外，它是直接戴在‘元神’之上，不用怕丟失……我想，你現在應該用的上它。”蘇氏阿十六向宋書航解釋這個面具法器的功效。</p>
<br><p>&emsp;&emsp;【掩蓋天機？】宋書航微微一愣，望着蘇氏阿十六。</p>
<br><p>&emsp;&emsp;阿十六俏皮地眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“謝謝你，阿十六。”宋書航接過面具。</p>
<br><p>&emsp;&emsp;——顯然，這件寶物是蘇氏阿十六專門爲他去尋得的。</p>
<br><p>&emsp;&emsp;她知道自己正被胖球大佬的小號分身用‘卦算’之法鎖定，只能依靠‘掩蓋自身天機’的法術或是法器來隱藏自身，隔絕卦算的鎖定。所以，纔去尋找了這件寶物。</p>
<br><p>&emsp;&emsp;寒冬已至……宋書航的心卻暖暖的。</p>
<br><p>&emsp;&emsp;真好。</p>
<br><p>&emsp;&emsp;“能幫上你就好。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;這時，圍在她脖子上的白龍姐姐默默換了個姿勢，她在暗中提醒阿十六不要一味賢惠，要控制好一個度。免得像她一樣，最終成爲一個‘溫柔姐姐’。</p>
<br><p>&emsp;&emsp;宋書航接過面具後，輕輕將它戴上：“怎麼樣，適合我嗎？”</p>
<br><p>&emsp;&emsp;銀色的面具遮蓋了宋書航那張會說話的臉——剛纔有那麼瞬間，他因爲心中暖暖的原因，想要對蘇氏阿十六施展‘尬撩九式’。</p>
<br><p>&emsp;&emsp;結果他頭頂的‘楚閣主呆毛’和阿十六脖子上的‘白龍姐姐圍巾’一起動了起來。</p>
<br><p>&emsp;&emsp;於是，宋書航暫停‘尬撩九式’的施法進度條，取消了技能。身上的掛件多是件好事，但有時候掛件太多，也有點不方便——慶幸的是宋書航自己已經沒有五穀輪迴。</p>
<br><p>&emsp;&emsp;“很合適。”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;“話說……我感覺好像在哪裡見過這樣的面具。”宋書航摸了摸元神臉上的面具，腦海中開始回憶起來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“會不會是即視感？”</p>
<br><p>&emsp;&emsp;人類總是會對一些事物，產生奇怪的即視感。</p>
<br><p>&emsp;&emsp;“讓我想想。”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;最近他經歷的事情非常多，非常雜。再加上在‘人造小世界’時，未知白1-33號給他灌了一整個世界的數據包。現在，宋書航讀取記憶的時候，都感覺自己腦子反應有延遲。</p>
<br><p>&emsp;&emsp;少許時間後，腦海中有個畫面浮現，被提取出來。</p>
<br><p>&emsp;&emsp;“是銅卦前輩的元神！”宋書航眼睛一亮，出聲道。</p>
<br><p>&emsp;&emsp;當時在黑龍世界的時候，一大波的‘九洲一號羣’成員被捲入到了天劫中，事後每位被捲入的‘九洲一號羣’的成員，都混到了一個‘古聖’的稱號。</p>
<br><p>&emsp;&emsp;銅卦仙師當時也是‘組團古聖’隊伍中的一員。</p>
<br><p>&emsp;&emsp;宋書航記得，在銅卦前輩的元神身上，就戴着這麼一個面具，遮蓋他的真實面貌。</p>
<br><p>&emsp;&emsp;蘇氏阿十六送給他的這個面具，和銅卦前輩的那個元神面具風格非常相似。</p>
<br><p>&emsp;&emsp;“銅卦前輩？那等蘇氏年會的時候，我們去找銅卦前輩確認一下。”蘇氏阿十六提議道。</p>
<br><p>&emsp;&emsp;宋書航點頭笑道：“嗯，年會的時候，銅卦前輩應該也會參加吧？”</p>
<br><p>&emsp;&emsp;銅卦前輩上次出來，還是放假出來放風……這次不知道他還在不在現世？或者被重新抓回神秘島了？</p>
<br><p>&emsp;&emsp;“阿七說要將羣裡所有成員都請來參加年會，銅卦前輩應該不會缺席。嗯……時間差不多了，我得先回秘境。”蘇氏阿十六身子向前微探，伸手將宋書航臉上的面具輕輕往上推了一些，道：“到時候，我們年會見。”</p>
<br><p>&emsp;&emsp;“先等下，十六。”宋書航伸手取出一份‘天道的眼藥水’，遞向蘇氏阿十六：“這寶物是‘大佬的眼藥水’，你將它滴到本命法器上，它能讓本命法器催生出微弱的靈智來，你應該能用上它。”</p>
<br><p>&emsp;&emsp;原本是想年會的時候，將‘天道的眼藥水’交給阿十六的，沒想到今天阿十六跨空間上門，那這件寶物正好現在交給她。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手接過這份‘眼藥水’：“那我就收下啦。”</p>
<br><p>&emsp;&emsp;宋書航送她的這件禮物，她也很喜歡。</p>
<br><p>&emsp;&emsp;“年會的時候，你一定要來。到時候，我有一件重要的事情，想告訴你。”蘇氏阿十六收好‘天道眼藥水’後，又補充道——書航總是好忙，感覺他每天都像一匹馬兒，在拼命的奔跑。</p>
<br><p>&emsp;&emsp;“不用擔心，我肯定不會缺席。”宋書航回道。</p>
<br><p>&emsp;&emsp;隨着境界提升，現在他騷操作可多了。</p>
<br><p>&emsp;&emsp;就算真的出了意外，他還可以將自己拆成兩半。上半身去參加天河蘇氏年會，下半身配合‘功德之光’去應付意外事件。</p>
<br><p>&emsp;&emsp;(本章完)</p>
