<title>《修真聊天羣》▷ 第993章 夏宮</title><br><p>&emsp;&emsp;第993章 夏宮</p>
<br><p>&emsp;&emsp;這門功法，乃是鑄器名門玄重派的打鐵神技。一旦修煉入門，雙手就能變的刀槍不入、水火不侵，雙臂有神力，徒手可硬抗二品法寶飛劍。而且，隨着功法修煉大成，《鋼手》的威力還能變的更強。</p>
<br><p>&emsp;&emsp;這門功法，和《金剛基礎拳法》不同，是七修尊者交易給宋書航的。所有權也歸了宋書航，書航可以將這門功法教導給弟子使用。</p>
<br><p>&emsp;&emsp;“是的，我準備將我的翅膀修煉的如刀般鋒利，到時候好學習師父你的刀法。”小彩雙眼明亮道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中甚是感動——‘金剛君子刀’這個道號，沒給錯人。未來，小彩一定可以將這個道號發揚光大的。</p>
<br><p>&emsp;&emsp;所以，除了《鋼手》外，他還可以考慮將《儒家金剛身》也傳授給小彩，讓她的畫風更符合‘金剛’和‘君子刀’的形象。即要有強悍、金剛不壞的身軀，又要有儒門君子的風範。妙！</p>
<br><p>&emsp;&emsp;不過，《儒家金剛身》是儒門的絕學。未來要傳授小彩前，最好先徵得恆火真君的同意。以他現在和儒門的關係，這種小要求，儒門肯定不會拒絕。</p>
<br><p>&emsp;&emsp;“好！”宋書航道：“那爲師就將一門淬鍊手臂的功法《鋼手》傳授給你，待你掌握《鋼手》後，爲師還有一門更高深的淬體功法，以及精妙的刀法傳授給你。”</p>
<br><p>&emsp;&emsp;就是不知道，《鋼手》能不能適合雀妖修煉？如果不能直接修煉的話，就得請白前輩幫助，修改一下功法的細節。</p>
<br><p>&emsp;&emsp;“謝謝師父！”小彩欣喜道。</p>
<br><p>&emsp;&emsp;一邊的東方六仙子嘴角抽搐——她有些懷疑自己將小彩交給書航小友，是不是正確的選擇。</p>
<br><p>&emsp;&emsp;雀妖小彩的畫風真的往‘金剛君子刀’的畫風，一去不復返了。</p>
<br><p>&emsp;&emsp;未來的某一天，一隻雀妖‘嗖’的一下飛出來，她渾身如鋼鐵所鑄，散發着金屬的光澤。她的翅膀，更是刀槍不入，如鋒利的雙刀。</p>
<br><p>&emsp;&emsp;隨後雀妖身形舞動，一套精妙的刀法施展出來，簡直不忍直視。</p>
<br><p>&emsp;&emsp;“對了師父，你現在要去哪？”小彩好奇問道。</p>
<br><p>&emsp;&emsp;“我正準備跟着恆火前輩去幾處洞天福地看看，小彩你要一起來不？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;“好啊！”小彩點頭道，她今天已經跟着東方六仙子超度了一圈，江南地區附近已經沒有亡魂可以超度了，現在閒着無事，跟着師父去看房也不錯。</p>
<br><p>&emsp;&emsp;東方六仙子：“書航，你要買洞天福地？”</p>
<br><p>&emsp;&emsp;一邊的恆火真君笑道：“是我們儒家有幾處洞天福地準備轉讓給霸刀道友。”</p>
<br><p>&emsp;&emsp;“哦，我想起來了。聽說書航幫了你們儒家一個大忙。”東方六仙子笑道：“那我就不打擾你們了，我先進去看看白前輩他們的通用獸糧做好了沒有，到時候我要打包帶走一些。”</p>
<br><p>&emsp;&emsp;“那麼東方仙子，一會兒再見。”恆火真君點頭道。</p>
<br><p>&emsp;&emsp;說罷，恆火真君祭出一艘仙舟，帶着宋書航和小彩進入其中。</p>
<br><p>&emsp;&emsp;“哦對了～書航你等下。”東方六仙子打開了小綿羊的後尾箱，取出了兩個包裹，扔給宋書航：“接住，這是給你準備的渡劫陣法材料，兩份。如果有需要的話，可以再到我們２５０分部購買。”</p>
<br><p>&emsp;&emsp;這兩份渡劫材料，是當時東方六仙子代表【全世界妖怪聯合起來成爲一家人】２５０分部爲雀妖小彩準備的‘拜師禮’。</p>
<br><p>&emsp;&emsp;宋書航接住了兩個包裹：“謝謝東方前輩。”</p>
<br><p>&emsp;&emsp;“不用客氣。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航和恆火真君離開後。</p>
<br><p>&emsp;&emsp;藥師買下的房子附近，又出現了一道身影。</p>
<br><p>&emsp;&emsp;“奇怪，剛纔明明感應到了那位宋書航道友的氣息，怎麼一閃又消失了。那位宋書航道友到底住在哪裡啊。”這道身影喃喃道。</p>
<br><p>&emsp;&emsp;“但是，我絕對不會放棄的。我一定能找這位宋書航道友找到的。嗚嗚嗚～～”這道身影似乎想到了什麼傷心的事情，不由哭出聲來。</p>
<br><p>&emsp;&emsp;正是那位一直在尋找宋書航蹤跡的哭老人。</p>
<br><p>&emsp;&emsp;藥師買的那幢房子周圍，有白尊者親手佈置的結界和陣法，隔絕了宋書航的氣息。導致哭老人一直無法找到宋書航。</p>
<br><p>&emsp;&emsp;直到剛纔，宋書航坐上恆火真君仙舟的時候，哭老人才在瞬間感覺到了他的氣息。但仙舟‘嗖’的一下又遠遁而走，哭老人無法鎖定宋書航。</p>
<br><p>&emsp;&emsp;“如果今天還找不到宋書航道友的話……就只有去詢問白道友了。”哭老人說着，摸出自己的手機。</p>
<br><p>&emsp;&emsp;其實他知道，想要找宋書航的話，打個電話給白尊者就行。</p>
<br><p>&emsp;&emsp;但問題是，上次白尊者交代給他的任務——在太空中給宋書航進行一個月的試練，他沒有完成。</p>
<br><p>&emsp;&emsp;所以，他總感覺有些愧對白尊者的感覺，無臉主動聯繫白尊者。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，明天就是江南大學城開學的時間了，一定要將書航道友找到。”哭老人抹了把眼淚，喃喃道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;仙舟的速度極快。</p>
<br><p>&emsp;&emsp;恆火真君可是準備在接下來半天的時間內，就帶宋書航逛完那十一處洞府，並將洞府的所有權轉交給書航的，所以必須要快。</p>
<br><p>&emsp;&emsp;在路途中，宋書航抽空開始指導小彩修煉《鋼手》技能。</p>
<br><p>&emsp;&emsp;淬體功法和內功心法不同，小彩要修煉《鋼手》的過程中暫時沒有遇上問題。再者，邊上還有恆火真君這位儒門真君鎮場。</p>
<br><p>&emsp;&emsp;如果宋書航教導弟子的過程中出了差錯，恆火真君自然會悄悄提醒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約半個小時後。</p>
<br><p>&emsp;&emsp;“到了，這裡就是第一處洞天福地‘夏宮’所在的位置。”恆火真君出聲道。</p>
<br><p>&emsp;&emsp;“夏宮？”宋書航愣了愣。</p>
<br><p>&emsp;&emsp;這名字，讓他馬上想起了自己‘核心世界’中的那座【冬之殿】。</p>
<br><p>&emsp;&emsp;同樣是遠古天庭的產物，既然有【冬之殿】的話，那麼代表其餘三個季節春、夏、秋之類的宮殿應該也會存在。</p>
<br><p>&emsp;&emsp;所以，聽到‘夏宮’時，宋書航第一時間就想起了四季宮殿。</p>
<br><p>&emsp;&emsp;“書航小友對‘遠古天庭’也有所研究吧？這夏宮正是當年遠古天庭‘西方大帝’的宮殿，那西方大帝，乃是劫仙甚至可能是長生者級別的存在。”恆火真君平靜道。</p>
<br><p>&emsp;&emsp;www●T Tκan●co</p>
<br><p>&emsp;&emsp;“這麼珍貴的碎片，恆火前輩您也要送我？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“哈哈，說了是碎片，所以並不是你想象中的那樣。”恆火真君微笑道：“事實上，這塊‘夏宮’的碎片，僅是當年遠古天庭夏宮殿前石碑以及附帶一片廣場位置。總大小在五萬平方左右。除了那塊石碑外，並沒有什麼研究價值。”</p>
<br><p>&emsp;&emsp;說話間，恆火真君的仙舟遁入到了‘夏宮’之內。</p>
<br><p>&emsp;&emsp;宋書航放眼望去，便看到一片巨大的廣場，廣場上由一塊塊赤紅色的石板鋪成。而在廣場的盡頭，扎着一聲石碑。大體上的建築風格，就和宋書航的‘冬之殿’風格一樣。</p>
<br><p>&emsp;&emsp;不過冬之殿中充斥着的是無盡的寒意。</p>
<br><p>&emsp;&emsp;而夏宮的廣場上，充滿着炎熱的氣息。</p>
<br><p>&emsp;&emsp;除了石碑外，廣場上還有一些建築，不過可以看出，這些建築是儒家弟子後建的，充滿着儒家建築的風格。</p>
<br><p>&emsp;&emsp;“書航小友，這處夏宮你還滿意吧？”恆火真君笑道。</p>
<br><p>&emsp;&emsp;“滿意極了。”宋書航道。</p>
<br><p>&emsp;&emsp;他望着這處夏宮的碎片，突然腦洞大開——這玩意，能不能和‘冬之殿’一樣，縮小，收入到核心世界？</p>
<br><p>&emsp;&emsp;(本章完)</p>
