<title>《修真聊天羣》▷ 第2882章 蔥劫</title><br><p>&emsp;&emsp;第2882章 蔥劫</p>
<br><p>&emsp;&emsp;漆黑異次元化爲真正的黑洞，吞噬四周的一切！</p>
<br><p>&emsp;&emsp;“沒爆出來？得救了？”蔥娘心中一喜。</p>
<br><p>&emsp;&emsp;當她看這‘爆炸威力’倒吸回去的一幕，心中一動，難道……宋書航的‘有福大家享，有難我來抗’體質發揮了作用？在關鍵時候，所有的災難又縮回去，往宋書航那邊爆了？</p>
<br><p>&emsp;&emsp;“望天，小心！”這時，龜前輩瞬間出手，用爪子抓住蔥娘底下的悟道石。</p>
<br><p>&emsp;&emsp;異次元空間所化的黑洞涌現恐怖的吸扯力。</p>
<br><p>&emsp;&emsp;龜前輩、災難巨龜小姐姐、羽柔子、龜爸全部受到強力吸引，在空中連續３６０空翻的蔥娘更是重災區。</p>
<br><p>&emsp;&emsp;“小心，撐住！不要被吸捲進去……”龜爸大叫道。</p>
<br><p>&emsp;&emsp;這黑洞般的異次元空間，是‘現世’通往‘天道獄世界’的裂口。現在，這裂口還受到恆星爆炸病毒的影響。</p>
<br><p>&emsp;&emsp;如果掉進去，天知道會發生什麼事？</p>
<br><p>&emsp;&emsp;可能會死！這通道內漆黑的無底深淵，令龜爸都感覺陣陣不安。</p>
<br><p>&emsp;&emsp;若是陷入其中，就算它們災難巨龜一族，都可能無法迴歸。</p>
<br><p>&emsp;&emsp;“斷了，斷了，要斷了！龜前輩，你可千萬不要放手！”蔥娘尖叫道。</p>
<br><p>&emsp;&emsp;在那恐怖的吸引力拉扯下，蔥孃的蔥苗如同橡皮筋一樣，被拉長。</p>
<br><p>&emsp;&emsp;如果是普通的苗，在這麼恐怖的吸引力下早就斷了。</p>
<br><p>&emsp;&emsp;但蔥娘怎麼說也是一株修煉有成的小蔥精，特別是核心世界那段日子，她常常陪楚閣主泡活泉，聽龜前輩講法，努力修煉，現在她的蔥身非常堅韌！</p>
<br><p>&emsp;&emsp;比如現在……即使蔥身被拉長到了十五米長，依舊沒有斷開。</p>
<br><p>&emsp;&emsp;“還不如斷開呢！”蔥娘痛的流出蔥香味的眼淚。</p>
<br><p>&emsp;&emsp;蔥身斷開後，她還有蔥根在。</p>
<br><p>&emsp;&emsp;有活泉和靈藥滋潤，過不了多久她就能再長出一根蔥苗來。</p>
<br><p>&emsp;&emsp;哪像現在，被拉成十五米長的蔥繩，卻就是不斷。</p>
<br><p>&emsp;&emsp;有時候，太強了反而是種折磨。</p>
<br><p>&emsp;&emsp;“我幫你切害。”龜前輩心痛道。</p>
<br><p>&emsp;&emsp;它爪子輕輕彈出，在蔥孃的蔥身上劃過……</p>
<br><p>&emsp;&emsp;寒光一閃，蔥娘那１５米長的蔥身一下子被引力拖入‘黑洞’中，被絞成粉碎，碎的乾乾淨淨。</p>
<br><p>&emsp;&emsp;見到這一幕，蔥娘心如刀絞。</p>
<br><p>&emsp;&emsp;龜前輩出聲安慰道：“我輩修士，當斷則斷。蔥娘你不要太過於傷心。”</p>
<br><p>&emsp;&emsp;“沒事，斷着斷着，也就習慣了。”蔥娘答道。</p>
<br><p>&emsp;&emsp;龜前輩點了點頭，用力將蔥孃的根和悟道石抓回。</p>
<br><p>&emsp;&emsp;轟隆隆～黑洞中的漩渦在吞噬了蔥娘蔥身後，突然發出更加響亮的轟鳴聲。</p>
<br><p>&emsp;&emsp;吸扯之力變的更大、更狂暴。</p>
<br><p>&emsp;&emsp;咔咔～</p>
<br><p>&emsp;&emsp;久經磨難的‘悟道石’在這個時候，發出了一陣磨牙般的聲音。一道道裂痕在悟道石上浮現。</p>
<br><p>&emsp;&emsp;“我的悟道石！”蔥娘心痛道。</p>
<br><p>&emsp;&emsp;由於宋書航晉級太快，半年不到就用不上悟道石……所以這顆悟道石的實際所有權已經歸了蔥娘，算是她工資的一部分。</p>
<br><p>&emsp;&emsp;現在，這顆珍貴的悟道石，竟然碎裂開來。</p>
<br><p>&emsp;&emsp;“望天，不要動！”龜前輩叫道。</p>
<br><p>&emsp;&emsp;咔～整顆悟道石猛地碎裂開來，數片碎裂的悟道石和蔥孃的蔥苗一起，被黑洞的吸力牽扯，捲入其中。</p>
<br><p>&emsp;&emsp;龜前輩的爪子再次伸長，試圖抓住蔥娘，但在那吸扯力的干擾下，它的爪子只掠到幾片悟道石碎片。</p>
<br><p>&emsp;&emsp;“死了死了，死了。”蔥娘叫道。</p>
<br><p>&emsp;&emsp;“復活金幣！”龜前輩叫道。</p>
<br><p>&emsp;&emsp;這‘復活金幣’也是宋書航當年唯一沒來的及用光的復活法器，最後他給每位弟子、阿十六、羽柔子都發了一枚。蔥娘身爲寵物，也得到了一枚。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”蔥娘繼續慘叫，似乎沒聽到龜前輩的聲音。</p>
<br><p>&emsp;&emsp;龜前輩一咬牙，就準備向前躍去，帶回蔥娘。</p>
<br><p>&emsp;&emsp;就在這時，一道寶光掠過。</p>
<br><p>&emsp;&emsp;是道器‘九修鳳凰刀’，它自動護主！</p>
<br><p>&emsp;&emsp;雖然它彷彿和宋書航更加親暱，但蔥娘是當代‘八修’的事實不會改變。</p>
<br><p>&emsp;&emsp;九修鳳凰刀的寶光捲住‘悟道石碎片’和蔥孃的根，將她死死保護。</p>
<br><p>&emsp;&emsp;同時，虛空中又有一道身影遁出。</p>
<br><p>&emsp;&emsp;是控制着心魔赤霄劍前輩的宋書航分身！</p>
<br><p>&emsp;&emsp;宋書航分身一手緊抓赤霄劍，強行闖入到黑洞中，另一手用力一掏，將‘九修鳳凰刀’和蔥娘抓住。</p>
<br><p>&emsp;&emsp;“宋老闆～”蔥娘這一刻，感動到快哭了。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”還沒等她感動結束，宋書航的分身抱着她，一波慘叫，連同九修鳳凰刀、心魔赤霄劍一起，被那黑洞吞噬。</p>
<br><p>&emsp;&emsp;“宋老闆～”蔥娘這回真的哭了。</p>
<br><p>&emsp;&emsp;果然不愧是‘宋有難我來抗書航’，一登場後，就完美的扛起了災難。</p>
<br><p>&emsp;&emsp;宋書航分身＋心魔赤霄劍＋九修鳳凰刀＋蔥娘就像是一塊巨石，強行堵住了‘黑洞次元空間’的缺口！</p>
<br><p>&emsp;&emsp;黑洞次元空間平息……宋書航分身、蔥娘也消失不見……</p>
<br><p>&emsp;&emsp;恰飯的番外，當然不算正式更新啦～嗯，今天再奶一本書：《完美人生》作者刀一耕的新書《匹夫仗劍大河東去》，大神們取書名都這麼任性嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
