<title>《修真聊天羣》▷ 第1085章 臭毛病，不能慣！</title><br><p>&emsp;&emsp;第1085章 臭毛病，不能慣！</p>
<br><p>&emsp;&emsp;這種弱雞一樣的攻擊，她就算放棄所有的防禦＋身受重傷，都死不了。</p>
<br><p>&emsp;&emsp;“後悔了。”雲雀子喃喃道。</p>
<br><p>&emsp;&emsp;明明現世的天劫那麼棒，她卻腦一抽，來渡這弱雞一樣的‘魔劫’，一點意思都沒有。</p>
<br><p>&emsp;&emsp;她就這樣盤膝而坐，一手托腮，承受‘魔劫’的轟炸。</p>
<br><p>&emsp;&emsp;連防禦都不用防的魔劫，還渡個屁啊？</p>
<br><p>&emsp;&emsp;“這樣的話，就算晉升八品也沒什麼意思。”雲雀子幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，其它尊者道友渡劫時，又是天劫導彈、重坦、天劫原子彈、天劫氫彈的，一波比一波刺激，一波比一波接近死亡。</p>
<br><p>&emsp;&emsp;等這些道友渡劫成功後，跟晚輩們分享‘七晉八渡劫’的經驗，又刺激又有乾貨。</p>
<br><p>&emsp;&emsp;但她呢？</p>
<br><p>&emsp;&emsp;她連防禦都脫光了，就這樣像鹹魚一樣晾着晾着，就八品了。</p>
<br><p>&emsp;&emsp;到時候她要怎麼給晚輩傳授經驗？</p>
<br><p>&emsp;&emsp;總不能讓後輩們也跟她一樣找死，脫光防禦，像鹹魚一樣晾着渡劫吧？</p>
<br><p>&emsp;&emsp;雲雀子心好累。</p>
<br><p>&emsp;&emsp;她擡頭望向頭頂弱雞一樣的劫雲。</p>
<br><p>&emsp;&emsp;難道真的沒有辦法，讓天劫變的強大一點嗎？</p>
<br><p>&emsp;&emsp;等下，對啊！</p>
<br><p>&emsp;&emsp;我可以讓‘魔劫’的威力變的更強大一點啊！</p>
<br><p>&emsp;&emsp;自己動手，豐衣足食嘛。</p>
<br><p>&emsp;&emsp;《論如何讓天劫的威力變的更強、更霸道！》</p>
<br><p>&emsp;&emsp;有一個最簡單的辦法——無論是哪個體系的修煉者都懂得的辦法。那就是數位道友一起渡劫，到時候天劫就不是１＋１那麼簡單。</p>
<br><p>&emsp;&emsp;但是問題又來了。</p>
<br><p>&emsp;&emsp;七晉八的渡劫，是被拉入到了一個獨立小世界中。整個魔劫世界裡，就玄女門雲雀子一個。</p>
<br><p>&emsp;&emsp;她要從哪裡去找一個‘道友’陪她一起渡劫？</p>
<br><p>&emsp;&emsp;嗯，還真有。</p>
<br><p>&emsp;&emsp;只見雲雀子先是雙手合併，刻畫了一個球狀的防禦陣。</p>
<br><p>&emsp;&emsp;然後，她伸手放入防禦陣中，從自己的空間裝備中取出了一張被封印的紙片碎角。</p>
<br><p>&emsp;&emsp;“喂，喂～～是銀票嗎？能聽的妾身說話嗎？”玄女門雲雀子對着這張紙片碎角叫道。</p>
<br><p>&emsp;&emsp;大約十幾息時間後。</p>
<br><p>&emsp;&emsp;這張紙片的碎角動了動：“臥艹，這是怎麼回事？爲什麼我會看到你？這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;“這裡是魔劫世界。”玄女門雲雀子笑呵呵道：“銀票道友，有沒有興趣和妾身一起渡個劫？”</p>
<br><p>&emsp;&emsp;“等下，爲什麼我會出現在這裡？雲雀子，你對我做了什麼？”紙片碎角驚恐道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
