<title>《修真聊天羣》▷ 第2698章 抱歉，陛下，我纔不會幫你噠（求月</title><br><p>&emsp;&emsp;第2698章 抱歉，陛下，我纔不會幫你噠（求月票）</p>
<br><p>&emsp;&emsp;鏡中的蘇氏阿十六一臉懵逼，她不記得自己和天帝之間有什麼交情吧？難道天帝是受到羽柔子本體的影響？</p>
<br><p>&emsp;&emsp;天帝說罷，不等阿十六和白龍姐姐回話，身形消失在龍墓之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白龍姐姐，空間被禁錮了。我們還有辦法出去嗎？”阿十六詢問道。</p>
<br><p>&emsp;&emsp;“暫時出不去了，這是天帝用帝文銘刻下來的封禁……是她早就準備好對付我的手段。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;但她內心很清楚，她對接下來將要發生的事情，並不抗拒，甚至隱隱有些期待。但是，她又很矛盾。她不想因爲自己的原因，讓那個傢伙陷入危難之中，中了天帝的詭計。</p>
<br><p>&emsp;&emsp;“不過也正好，既然到了我的龍墓中，你就藉機會好好修煉一番吧。”白龍姐姐伸爪在鏡子上一點，將蘇氏阿十六從鏡子中放出。</p>
<br><p>&emsp;&emsp;這裡是她的龍墓，從遠古時代她的肉身就安置於此，邊上還有九具傀儡骨龍在守護龍墓。整個龍墓中積累了龐大無比的龍氣，對於覺醒了‘真龍血脈’的蘇氏阿十六來說，這裡是個修煉的福地，至少也相當於５０倍修煉經驗寶地。</p>
<br><p>&emsp;&emsp;修煉一天，頂過去５０天！</p>
<br><p>&emsp;&emsp;“現在修煉？”蘇氏阿十六望着白龍姐姐——從天帝和白龍姐姐的對話中可以聽出，接下來龍墓會發生一系列的事情吧，這個時候修煉真的沒問題？</p>
<br><p>&emsp;&emsp;“好好修煉吧，接下來的事情不會影響到你。而且……你可不要被書航拉開太大的距離啊。”白龍姐姐溫柔道。</p>
<br><p>&emsp;&emsp;既然喜歡上了書航這個怪胎，至少在境界上不要被拉開太大距離，否則在未來，就無法站到書航的身邊，和他同懟同樣的大敵。</p>
<br><p>&emsp;&emsp;“白龍姐姐你贏了。”阿十六道，她實在無法反駁白龍姐姐的建議。</p>
<br><p>&emsp;&emsp;“好好修煉吧，我爲你護法。”白龍姐姐飄浮在阿十六頭頂，蜷成一團，陷入沉思模式。</p>
<br><p>&emsp;&emsp;以下是不計費，不計正文字數的環節。</p>
<br><p>&emsp;&emsp;劫仙虛空。</p>
<br><p>&emsp;&emsp;強制入定的宋書航意識深處。</p>
<br><p>&emsp;&emsp;宋書航、功德蛇美人、器靈小仙子、65個還沒成型的器靈雛形，會做菜的心魔齊聚一堂。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;她發現即使是進入到了強制閉關狀態，宋書航依舊在蹦達。</p>
<br><p>&emsp;&emsp;“咦？我不是在閉關嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;器靈小仙子：“嗚～嗚～”</p>
<br><p>&emsp;&emsp;“咦，這種奇怪的感覺……是劫仙虛空在向我回饋某個信號？”突然，宋書航意識發出細細的低喚聲。</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;“剛纔我和劫仙虛空同步後，隱隱間產生一種博古通今的錯覺。”宋書航道：“過去、未來依舊都在我心頭閃過。而在過去的某個節點，今天，似乎有一些邪惡的念頭在針對我。他們，想搶走我的某個東西。”</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋：“愛情是什麼東西，愛情爲什麼不是南北？”</p>
<br><p>&emsp;&emsp;“他們要奪走的，是我的手機！”宋書航道。</p>
<br><p>&emsp;&emsp;因爲今天，是現實世界中的2019年5月20日。《修聊》劇情開始的日子，他霸宋一切奇遇的起點！</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;【求月票】</p>
<br><p>&emsp;&emsp;(本章完)</p>
