<title>《修真聊天羣》▷ 第1761章 魔帝力量</title><br><p>&emsp;&emsp;第1761章 魔帝力量</p>
<br><p>&emsp;&emsp;她的長髮隨着跑動，不斷飄揚着，甚是好看——這次她是先回答完題目後，趁着空閒時間和宋書航交流。</p>
<br><p>&emsp;&emsp;“或者你可以學雪狼洞主，跟媳婦生一羣的小狼，這些小狼個個都能幹無比。”豆豆轉身道。</p>
<br><p>&emsp;&emsp;宋書航道：“等我生出一羣小崽子，我的核心世界裡的靈植都涼了。找靈獸培育也一樣，時間太長了。”</p>
<br><p>&emsp;&emsp;“咦？難道宋前輩找到願意爲你生小宋書航的人了？”羽柔子突然問道。</p>
<br><p>&emsp;&emsp;“還沒呢。”宋書航回道——他心中有點想法，但還沒來的及實施。他準備等出了黑龍世界，就嘗試一下。</p>
<br><p>&emsp;&emsp;不管結局是成功還是失敗，他總得嘗試一下。</p>
<br><p>&emsp;&emsp;這次的‘羣體天劫’給宋書航的心境，帶來了一些變化。</p>
<br><p>&emsp;&emsp;“那羣裡那麼多的仙子前輩，你喜歡哪一個款式？如果有需要的話，我可以助前輩你一臂之力喲。其實我和羣裡的仙子們關係都蠻好的，我們有很多秘密話題，無所不聊的。”羽柔子雙眼明亮，發現了好玩的事。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回答，邊上豆豆嘆了口氣：“羽柔子，你好歹也是一位仙子，而且和羣裡的前輩們比起來，你的年代和書航不是更接近嗎？”</p>
<br><p>&emsp;&emsp;“咦？咦咦咦？”羽柔子似乎突然發現了很驚訝的事情，她跑動的腳步停頓了下來。下一刻，她整個人被捲入‘倉鼠跑輪’中，趴在跑輪上，被飛快的旋轉起來。</p>
<br><p>&emsp;&emsp;宋書航：“羽柔子，你沒事吧。要不，我先將倉鼠跑輪停下來？”</p>
<br><p>&emsp;&emsp;“別停，宋前輩先別停下，讓我先玩一會兒。”羽柔子趴在倉鼠跑輪中，被一圈圈的旋轉着，她突然感覺這個很好玩，不想停下來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說，我一直‘宋前輩、宋前輩’的叫着，在我的心目中，宋前輩像是我阿爹那一輩的，我竟然從沒想過自己和宋前輩年代接近的事。”羽柔子趴在倉鼠跑輪中，認真道。</p>
<br><p>&emsp;&emsp;所以，事實上至今爲止，她從來沒想過宋書航和自己這種可能。</p>
<br><p>&emsp;&emsp;心魔姑娘嘴角抽搐。</p>
<br><p>&emsp;&emsp;“在下霸宋，年齡十八，請多多指教。如果我有得罪的地方，你們來打我啊？”功德蛇美人適時的搶了一波臺詞——造化仙子不在，她搶臺詞一點壓力都沒有，突然感覺愉悅感降低了不少。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“說實話，羽柔子你再‘宋前輩、宋前輩’的叫下去，再過幾年後，我也會將你當成女兒輩了。要不趁現在，你改個口？”</p>
<br><p>&emsp;&emsp;“不改了，宋前輩叫着順口，而且我現在突然改了，我們兩人反而會感覺很尷尬。”羽柔子嘻嘻笑道：“等哪天我真的想改時，再遲不遲。”</p>
<br><p>&emsp;&emsp;宋書航：“有道理。”</p>
<br><p>&emsp;&emsp;“不過宋前輩，和別人結爲道侶的事情，我從沒有想過，我總感覺這是很以後的事情。”羽柔子思索着道：“我還有很多想法沒去完成，有很多事情想去嘗試，有很多好玩的刺激的事情想去接觸。我短時間內，應該不會有‘要一個道侶’的想法。宋前輩你很急着要小書航嗎？”</p>
<br><p>&emsp;&emsp;羽柔子的小腦袋中，到目前爲止，從沒有想過和‘戀愛’有關的事。在她的認爲中，‘戀愛’是很久很久以後的事，或許是幾十年後，甚至可能會是更久之後。</p>
<br><p>&emsp;&emsp;事實上不僅是羽柔子，有不少實力強大的修士都是如此。漫長的壽元，讓修士在面對‘愛情’這東西時，大多‘隨緣’。</p>
<br><p>&emsp;&emsp;“我從頭到尾，都沒說自己要馬上生小崽子。”宋書航道。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”羽柔子聞言，嘻嘻笑着。她趴着跑輪中，隨着跑輪不斷轉動。</p>
<br><p>&emsp;&emsp;豆豆伸出爪子，撫過自己頭頂的毛毛：“羽柔子的回答，果然和我想象的差不多。”</p>
<br><p>&emsp;&emsp;羽柔子如今的性格，天真浪漫，小腦袋中根本沒想太多複雜的事情。這種心性和性格，實在是修真的良材。心魔都怕她這種性格。</p>
<br><p>&emsp;&emsp;如果有人喜歡上現在的她，短時間來說，有的頭痛。現在的羽柔子，根本沒有戀愛的概念。除非是以一種轟轟烈烈的方式，一舉打動她。</p>
<br><p>&emsp;&emsp;說話間，豆豆掏出了一本名爲《戀愛的520個節拍》的書，翻開一頁看了看，滿意的點頭，將書重新收起，果然和書上描述的差不多。</p>
<br><p>&emsp;&emsp;“你們話題，跳躍跨度還真不是一般的大。”赤霄劍前輩看不下去，提醒道：“你們在討論的不是宋書航核心世界如何尋找種植靈植和養育靈獸的成員嘛？”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩有合適的對象？”宋書航問道。</p>
<br><p>&emsp;&emsp;“種植靈植的話，如果是低階的那隨便找一些有神智的生物就行。但如果是高階的靈植，就需要專門的靈植師。靈獸養育同樣如此，不過宋書航你修煉的是《三十三獸先天一氣功》，這方面你可以從‘弟子’着手。《三十三獸先天一氣功》本身就需要配合靈獸馴養一起修煉，才能達到最大效果。”</p>
<br><p>&emsp;&emsp;“弟子也不是那麼好找的呀。”宋書航道。</p>
<br><p>&emsp;&emsp;“弟子的事情，我無法給你建議。不過靈植師的話，你可以去僱傭，只要你出的起價，可以僱傭到合適的靈植師做過渡。具體怎麼操作，你可以詢問你羣裡的前輩，他們會教你怎麼操作。甚至他們勢力中，說不定就有一批閒置的靈植師。你可以在他們那裡掛任務，僱傭靈植師。然後，你同時開始培育自己的靈植師，過渡期結束後，就可以用自己的靈植師上任。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;“好主意。”宋書航眼睛一亮：“那馴獸師，我也可以去‘三十三獸神宗’去僱傭。我記得黃山前輩和三十三獸神宗有交情，說不定可以僱傭一批過來，先暫時做過渡。”</p>
<br><p>&emsp;&emsp;“懂得舉一反三，還行。”豆豆在一邊點評道。</p>
<br><p>&emsp;&emsp;宋書航：“那麼，萬事俱備，只欠……”</p>
<br><p>&emsp;&emsp;“只欠東風！”功德蛇美人飛快的搶臺詞。</p>
<br><p>&emsp;&emsp;宋書航嘴角微微上揚：“不，我只欠靈石。僱傭靈植師或馴獸師，都要靈石。而我現在，身上沒幾顆靈石。”</p>
<br><p>&emsp;&emsp;窮極了，在窮的同時還欠着白前輩一空間裝備的８、９品靈石。負債累累。</p>
<br><p>&emsp;&emsp;功德蛇美人：（⊙_⊙）</p>
<br><p>&emsp;&emsp;怎麼能這樣，她好不容易搶的臺詞竟然還搶錯了？</p>
<br><p>&emsp;&emsp;功德蛇美人身形縮回宋書航身體，感覺沒臉見人。</p>
<br><p>&emsp;&emsp;這時，龍絡小助手出聲道：【霸龍管理員，搜索到大量靈植和魔獸，我將位置座標發送給你。】</p>
<br><p>&emsp;&emsp;“行，發送給我。我趁着這幾天，先收集一波資源。”宋書航道。</p>
<br><p>&emsp;&emsp;【另外，胖球女士有話想和你說。】龍絡小助手道。</p>
<br><p>&emsp;&emsp;宋書航：“昆那女士不是已經深眠了嗎？”</p>
<br><p>&emsp;&emsp;【出了點小狀況，深眠中的胖球女士讓我代她詢問：霸龍管理員您現在有沒有空閒時間，能否代她去一趟‘何止魔帝’的龍絡節點。那裡有魔帝力量殘餘，無法恢復。】龍絡小助手道：【事後，胖球女士會付出讓霸龍管理員滿意的報酬。】</p>
<br><p>&emsp;&emsp;宋書航想了想：“我缺些靈植師和馴獸師？”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第三章，今天碼字的速度好慢，差不多兩個半小時才能碼出一章。繼續碼字，還有一章。</p>
<br><p>&emsp;&emsp;感謝【雪人挎刀】道友，成爲修聊的第135盟～</p>
<br><p>&emsp;&emsp;(本章完)</p>
