<title>《修真聊天羣》▷ 第929章 老實交代，你將白前輩藏哪了？</title><br><p>&emsp;&emsp;第929章 老實交代，你將白前輩藏哪了？</p>
<br><p>&emsp;&emsp;醉約前輩的護符效果槓槓的，非常棒。他從進入教室到現在，都沒有人注意他。他就像是班級的小透明，樂的自在。</p>
<br><p>&emsp;&emsp;他就像一個旁觀者，靜靜看着教室中的一切。</p>
<br><p>&emsp;&emsp;暑假結束，再次相聚的道友——哦不，是同學。同學們似乎有說不盡的話，三三兩兩的扎堆在一起，聊的特別歡樂。</p>
<br><p>&emsp;&emsp;聊的內容也是五花八門。有暑假去哪玩，有好玩的遊戲，有好玩的活動，也有聊最近有什麼好看電影的。每當聊到電影這話題時，大家都不得不提一下《末法之戰》，再提一下電影中的各位主角和配角。其中當然少不了史上最美主角凌夜，以及最佳反派‘高升師兄’。</p>
<br><p>&emsp;&emsp;不過，就算聊起高升師兄，也沒有人會注意到角落中的宋書航……就彷彿宋書航是被世界遺忘的人一樣。</p>
<br><p>&emsp;&emsp;宋書航給醉越前輩的護符打三十二個贊。</p>
<br><p>&emsp;&emsp;聽着同學們交流，宋書航也不由回想起自己的暑假。</p>
<br><p>&emsp;&emsp;飆拖拉機、上神秘島失憶、遇殺手刺客救下楚楚、然後上斷仙台生死戰。</p>
<br><p>&emsp;&emsp;接着是手扶拖拉機大賽、被髮射到太空旅行、跟着七修前輩修煉探索古墓，然後遇上了碧水閣，遇上了葉思。</p>
<br><p>&emsp;&emsp;再接着拉着‘九洲一號羣’的前輩道友拍攝《末法之戰》，戲拍到一半時，還順路去了趟儒家和九幽邪魔大戰三百回合，回頭後還參觀了２５０號分部地底的金字塔世界，在開學前，和‘九幽主宰’金屬球進行了一回暗中的交鋒。</p>
<br><p>&emsp;&emsp;這麼多的事情，真是一個暑假內發生的事情？</p>
<br><p>&emsp;&emsp;好在這個充實的暑假已經結束，接下來他迎開了自己平凡的學生生活。</p>
<br><p>&emsp;&emsp;好好享受這難得的平靜日子吧，暫時將修士界的事情放到一邊。</p>
<br><p>&emsp;&emsp;宋書航這麼想着，然後又忍不住悄悄的修煉了一趟《三十三獸先天一氣功》，修煉這種事啊，會上癮的。這人一旦閒下來，就會忍不住修煉一趟，享受着真氣在經脈中奔騰的感覺，爽！</p>
<br><p>&emsp;&emsp;“話說，書航怎麼還沒有過來？他不是說自己一號就已經到學校報名了嗎？”這時，好友高某某的聲音傳來。</p>
<br><p>&emsp;&emsp;高某某今天有黑眼圈，這幾天他有些失眠——隨着《末法之戰》電影越來越火，高某某心情激動的不得了。這部電影的劇本，是他寫的啊！是他寫的啊！</p>
<br><p>&emsp;&emsp;“誰知道呢？”土波掛掉了一個電話，嘆了口氣。</p>
<br><p>&emsp;&emsp;“又是找你演戲的？”陽德出聲問道。</p>
<br><p>&emsp;&emsp;“嗯……是啊。”土波幽幽的嘆了口。</p>
<br><p>&emsp;&emsp;託宋書航的福，他們三個也在《末法之戰》中各演了一個小角色，露了把臉。</p>
<br><p>&emsp;&emsp;電影火了後，陽德和高某某的生活倒沒有太大的變化。</p>
<br><p>&emsp;&emsp;但土波卻經常收到邀請他演戲的電話。</p>
<br><p>&emsp;&emsp;據說主要原因是大家感覺土波長的很有喜感，很適合演喜劇。</p>
<br><p>&emsp;&emsp;喜感你妹夫！而且，土波志不在當演員，他想開一家修車、改造車的廠。</p>
<br><p>&emsp;&emsp;“書航不會是不敢來學校了吧？高升師兄那角色被他演絕了，嘖嘖。”高某某笑道。</p>
<br><p>&emsp;&emsp;說起這事，他就感覺自己實在太它孃的慶幸了——高升師兄這個角色，原本可是他爲自己量身打造的。好在最後，宋書航頂了這個鍋。否則，現在上街人人喊打的人，就變成他高某某了。</p>
<br><p>&emsp;&emsp;“說起來，《末法之戰》剛上映那幾天，我每晚都在做噩夢，夢到我自己在演高升師兄，然後被人千里追殺。”高某某道：“但夢到一半時，逃着逃着，突然夢中的高升師兄又變成了宋書航，然後我在後面追啊追，特別有趣。”</p>
<br><p>&emsp;&emsp;正當三個室友說着的時候，突然有一個聲音響起：“我在這裡。”</p>
<br><p>&emsp;&emsp;是宋書航的聲音。</p>
<br><p>&emsp;&emsp;三個室友轉頭一看，發現宋書航就坐在他們的身邊。</p>
<br><p>&emsp;&emsp;“臥艹，書航你什麼時候過來的？”土波被嚇了一跳，簡直跟幽靈一樣！</p>
<br><p>&emsp;&emsp;“一開始我就坐在這裡，比你們還要早一點。我看着你們進入教室，看着你們坐到我身邊，聽着你們開始聊起我。”宋書航認真道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;陽德：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;八點到了。</p>
<br><p>&emsp;&emsp;輔導員帶着兩位新同學，推開了教室的門，他一邊給這兩位新學生帶路的時候，又簡單的給他們介紹了學校的課程安排，以及一些需要注意的事項。</p>
<br><p>&emsp;&emsp;進入教室後，輔導員拍了拍手，示意大家靜一靜。</p>
<br><p>&emsp;&emsp;“那啥，暑假已經結束了，接下來大家也調整一下自己的狀態，儘快回到學習模式中。另外，今天給大家介紹兩位新同學。”４３班的輔導員是個不講廢話的人，特別乾脆。</p>
<br><p>&emsp;&emsp;“左邊這位是白鶴同學，她是歸國華僑，她可是具有……算了，大家以後和她好好相處吧。”輔導員本來想介紹一下白鶴的三個博士學位，但想想這種事情介紹了也是多餘。</p>
<br><p>&emsp;&emsp;“咦？啊？”高某某、土波、陽德都驚訝的望着這位白鶴同學，這不是和他們一起拍過戲的那位白鶴姑娘嘛？</p>
<br><p>&emsp;&emsp;她怎麼也跑到他們班級來上課了。</p>
<br><p>&emsp;&emsp;對了，她在戲中演的是宋書航的戀人吧？這不會是兩人在戲中摩擦出了愛情的火花，這姑娘不遠千里從國外轉到這裡來讀書吧？</p>
<br><p>&emsp;&emsp;於是，室友們紛紛轉過頭來，望向身邊的宋書航。</p>
<br><p>&emsp;&emsp;宋書航一臉淡定——他早就知道白鶴真君要轉校到這裡的事情了，心有準備。知己知彼，臨陣不驚。</p>
<br><p>&emsp;&emsp;不過，在第二位‘新同學’露面的時候，宋書航再也無法淡定了。</p>
<br><p>&emsp;&emsp;輔導員開始介紹第二位新同學：“這位新同學名字叫‘詩’，姓宋。她年紀小，大家多照顧着她。”</p>
<br><p>&emsp;&emsp;教室中的同學一片驚訝，雖然網上常常有看到神童，但活生生的神童出現在自己眼前，還是很震驚的！</p>
<br><p>&emsp;&emsp;宋書航：“卟～～”</p>
<br><p>&emsp;&emsp;爲毛‘詩’也會轉校到他們班級？而且‘詩’的名字不是隻有一個字嗎？宋詩是什麼鬼啊！</p>
<br><p>&emsp;&emsp;“書航哥哥！”詩歡樂的朝着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;頓時，班級中所有人都轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;如此一來，宋書航的‘小透明’狀態就再也無法保持了。</p>
<br><p>&emsp;&emsp;“宋書航，是宋書航！”</p>
<br><p>&emsp;&emsp;“他什麼時候來學校了？”</p>
<br><p>&emsp;&emsp;“高升師兄，高升師兄！”</p>
<br><p>&emsp;&emsp;“書航，給籤個名唄～～另外，你一定認識凌夜吧？能給個聯繫方式嗎？”</p>
<br><p>&emsp;&emsp;“等下，你們是不是搞錯什麼事了？高升師兄必須死啊！”</p>
<br><p>&emsp;&emsp;教室一下子混亂起來。</p>
<br><p>&emsp;&emsp;宋書航感覺自己藥丸。</p>
<br><p>&emsp;&emsp;護符畢竟只是護符，不能讓宋書航變成最越居士。戴着護符時，他的存在感能削弱到極限，變成小透明。</p>
<br><p>&emsp;&emsp;但小透明又不是隱形，如果大家的注意力都被轉移到他身上的話，護符的效果就會被削弱到極限了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當時，白鶴的美眸在教室中掃了一圈，然後她皺起眉頭。</p>
<br><p>&emsp;&emsp;下一刻，她大步來到宋書航的身邊，雙手用力的拍在書航的桌子上。</p>
<br><p>&emsp;&emsp;“白鶴……同學，你好。有什麼事嗎？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“說！書航，白前輩在哪？你將他藏到哪去了？”白鶴真君咬牙道。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，答道：“白前輩的話，現在應該呆在家中玩遊戲吧？”</p>
<br><p>&emsp;&emsp;“不可能，我來學校前就去你們的住處看過。可惡，你竟然和白前輩同居啊。”白鶴真君壓低聲音道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
