<title>《修真聊天羣》▷ 第2583章 萬魔來朝（第1更求月票）</title><br><p>&emsp;&emsp;第2583章 萬魔來朝（第1更求月票）</p>
<br><p>&emsp;&emsp;這樣的機會沒有邪魔肯放棄。</p>
<br><p>&emsp;&emsp;同樣，距離宋書航距離最近的八品邪魔也飛快動身——八品邪魔想要晉升九品，難度比現世修煉者晉升九品還要困難。若是能完成九幽主宰的任務，就能獲得主宰的祝福和獎勵，說不定就能令它們突破八品境界，窺探九品！</p>
<br><p>&emsp;&emsp;最後，共有七隻９品邪魔，精確接收到指令。</p>
<br><p>&emsp;&emsp;在一片由無數屍骨堆成的骨域之中，一尊鑽石光澤的九品骨龍從沉醒中甦醒，這是一隻壽元漫長無比，甚至突破了九品邪魔壽元限制的古物，它從太古就存在，在遠古時期就進入沉睡，一直到今天才被喚醒。</p>
<br><p>&emsp;&emsp;鑽石骨龍仰頭髮出一聲狼嘯，它打開空間之門，一頭鑽入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在胖球大佬的私房錢寶庫中，一座龍型雕像突然活化，化爲一隻鋼鐵巨龍。</p>
<br><p>&emsp;&emsp;鋼鐵巨龍活動身骨，默不作聲打開空間之門，靈活躍入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同樣的情形，在九幽世界相繼發生。</p>
<br><p>&emsp;&emsp;一隻像蜈蚣般有很多條腿的怪龍、一隻在九幽世界很罕見的彩虹條紋美龍，從沉睡中甦醒，奉召喚跨空間而來。</p>
<br><p>&emsp;&emsp;這四尊九品龍獸就是斑紋龍ｔｗｏ大佬協助宋書航，召喚而來。</p>
<br><p>&emsp;&emsp;繼四尊九品龍獸邪魔之後，九幽世界又有三處地方開始涌動……三眼前輩的暗中輔助開始發力。</p>
<br><p>&emsp;&emsp;今天上午、下午都有課，我不確定今天能寫幾章……但依舊以三章爲目標！求月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
