<title>《修真聊天羣》▷ 第1412章 自帶BGM的男人</title><br><p>&emsp;&emsp;第1412章 自帶BGM的男人</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;在所有人的期盼中，一道光芒升空而起，出現於天邊。</p>
<br><p>&emsp;&emsp;當人們目光盯着這道光芒時，腦海中就會浮現‘霸宋玄聖、霸儒玄魔’兩個聖號。</p>
<br><p>&emsp;&emsp;千年第一聖，正式出場。</p>
<br><p>&emsp;&emsp;虛空中，那個光點緩緩向‘食仙宴’秘境接近，光芒越擴越大。</p>
<br><p>&emsp;&emsp;在靠近一定距離後，一輛威武的戰車從光點中踏出。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車！</p>
<br><p>&emsp;&emsp;威風凜凜的兩隻蝦龍，拉着金色的戰車從光點之中踏出。同樣是龍屬，這隻戰車的檔次不會比妖夢聖君的紅色雙龍戰車差。</p>
<br><p>&emsp;&emsp;雖然……形象上要差一些。</p>
<br><p>&emsp;&emsp;不過，蝦龍神行戰車只是開胃菜。</p>
<br><p>&emsp;&emsp;戰車之上，有一位男子頭戴獨角牛王頭盔，身穿黃金戰車，披着兔毛披風。同時還有一頂華麗的翼冠在他頭頂緩緩旋轉。霸宋聖印、霸儒魔印在安置在戰車左右。</p>
<br><p>&emsp;&emsp;一看就知道，這是氪金玩家。</p>
<br><p>&emsp;&emsp;“八品，全部是八品！”這時，有眼利的記者不由出聲道。</p>
<br><p>&emsp;&emsp;霸宋玄聖的戰車、他的盔甲、他的披風、他的頭盔、他手指上的戒指、拳套、戰車上的刀、劍、弓、弩……全部是八品法寶。</p>
<br><p>&emsp;&emsp;“眼睛要被亮瞎了。霸宋聖君不是纔剛晉升八品玄聖不久的嗎？這全套八品豪華裝備是怎麼回事？”</p>
<br><p>&emsp;&emsp;“那啥，會不會是什麼地方有‘出租八品法器’的業務？”</p>
<br><p>&emsp;&emsp;“如果有，我肯定願意成爲VIP客人。”</p>
<br><p>&emsp;&emsp;“不愧是千年第一聖，這氣勢，完全不弱於人啊！”</p>
<br><p>&emsp;&emsp;“等下，後面還有東西？有更大的東西要出現！”</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，還只是個開始。</p>
<br><p>&emsp;&emsp;隨着霸宋玄聖的戰車緩緩前進後，在他身後，有一座巨大的城堡也從‘光芒’中現身。</p>
<br><p>&emsp;&emsp;金獅王者之牆、白虎王者之牆、冰鯊王者之牆、雷鷹王者之牆，再加上貓妖仙姬神門，構成了一座城堡的主體。</p>
<br><p>&emsp;&emsp;旗幟、炮臺、寶塔、倒刺、戰鼓、號角。</p>
<br><p>&emsp;&emsp;——永不陷落的聖城！【縮水型】</p>
<br><p>&emsp;&emsp;雙核之後，宋書航體內的靈力暴漲。他現在提前解開了六品封印，將三十三獸法器組合。</p>
<br><p>&emsp;&emsp;六品的‘永不陷落的聖城’無法達到八品時那三百米高的大小。不過，三十米高還是有的。</p>
<br><p>&emsp;&emsp;三十米高的聖城，依舊龐大無比。</p>
<br><p>&emsp;&emsp;“那是什麼東西！”這次，不僅是記者們被耀了眼，就連秘境中的那幾位八品玄聖也被驚到了。</p>
<br><p>&emsp;&emsp;他們可以感覺的出，這聖城，同樣是八品級別的法器。</p>
<br><p>&emsp;&emsp;“組合法器……而且這法器和霸宋玄聖之間密切相連。這是本命法器。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;同級別的本命法器，要比普通法器強出一籌！</p>
<br><p>&emsp;&emsp;“我上回，難道就是輸在這樣豪華的陣容下嗎？”冬瓜聖君喃喃道。</p>
<br><p>&emsp;&emsp;不對……</p>
<br><p>&emsp;&emsp;他搖了搖頭，他記憶深處還有一點印象。</p>
<br><p>&emsp;&emsp;他敗給霸宋時，是敗在對方的刀下。</p>
<br><p>&emsp;&emsp;那是焚天煮海的一刀。</p>
<br><p>&emsp;&emsp;不是靠裝備輾壓，而是堂堂正正的一刀敗了他的最強防禦。</p>
<br><p>&emsp;&emsp;千年第一聖霸宋玄聖，果然是深不可測的男人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中，霸宋玄聖的戰車、聖城一點點靠近。</p>
<br><p>&emsp;&emsp;聖城之上，傳來了一陣悅耳的琴聲。</p>
<br><p>&emsp;&emsp;還自帶BGM？</p>
<br><p>&emsp;&emsp;衆人順着琴音所發之處望去，只見在聖城之上，一位美到讓人忘記呼吸的仙子，正在撫琴。</p>
<br><p>&emsp;&emsp;這位仙子身着長裙，側坐在聖城上。她眸子微沉，在她右眼角有一顆淚痣，爲仙子添加了一絲嫵媚之感。</p>
<br><p>&emsp;&emsp;當年的‘遠古天庭之花’，又豈是開玩笑的？</p>
<br><p>&emsp;&emsp;雁尾先生仙琴撫動，悅耳的琴聲響起，琴聲如微風撫面，又如甘露降臨。聽着琴聲時，所有人感覺自己的道心都被洗滌過一般。</p>
<br><p>&emsp;&emsp;同時，琴聲響起之後，又有一道天籟般的歌聲響起。</p>
<br><p>&emsp;&emsp;在撫琴仙子的對面，一位身着儒裙的仙子，輕聲伴唱。這位儒裙仙子的聲音很低，但卻能傳入在場所有人的耳內。</p>
<br><p>&emsp;&emsp;聽到這歌聲時，衆人只感覺骨頭都酥了，說不出的舒服。</p>
<br><p>&emsp;&emsp;儒裙仙子的歌聲就更加了不得了。</p>
<br><p>&emsp;&emsp;琴聲能洗滌心靈，而儒裙仙子的歌聲，竟能讓聽到的人感到自己心中的‘心魔雜念’被一掃而空。</p>
<br><p>&emsp;&emsp;這歌聲，有‘破心魔’的功效？！</p>
<br><p>&emsp;&emsp;琴聲堅定道心，歌聲破心魔。</p>
<br><p>&emsp;&emsp;霸宋玄聖一登場，就所有人送上了一份大禮！</p>
<br><p>&emsp;&emsp;這排場，這氣勢。</p>
<br><p>&emsp;&emsp;千年第一聖，名至實歸！</p>
<br><p>&emsp;&emsp;至於城牆另一邊，十一隻捧着儒家寶典大聲爲主人加油的聖猿，被大夥下意識忽略了。猴子哪有仙子好看？</p>
<br><p>&emsp;&emsp;“撫琴的仙子，是霸宋玄聖的功德之身……我還是第一次見到誰的功德之身具現化，會如此栩栩如生。簡直就彷彿是有靈魂的一般。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;“那唱歌的仙子也很特殊，她是類似器靈的存在。難道她是‘組合法器’的器靈？”妖夢聖君同時道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸宋玄聖在靠近‘食仙宴’秘境百餘米的高空後，停頓下來。</p>
<br><p>&emsp;&emsp;在他身後，那‘永不陷落’的聖城化爲一道道金色光芒，迴歸霸宋玄聖體內。</p>
<br><p>&emsp;&emsp;功德蛇美人，造化仙子一左一右守護在霸宋玄聖身邊。</p>
<br><p>&emsp;&emsp;戰車、盔甲、披風，全部消散。</p>
<br><p>&emsp;&emsp;收回‘永不陷落的聖城’後，霸宋玄聖一步步向下方行去。</p>
<br><p>&emsp;&emsp;晉升五品境界，凝聚金丹後，宋書航已經能夠踏空而行。</p>
<br><p>&emsp;&emsp;不過在他踏空而行的時候，黑蓮會主動顯現，托住他的腳掌。</p>
<br><p>&emsp;&emsp;按着羽柔子的推薦，宋書航閉着眼睛，靠着‘精神力’和功德蛇美人的視覺共享，觀察外界。</p>
<br><p>&emsp;&emsp;【霸宋玄聖閉着眼睛！】</p>
<br><p>&emsp;&emsp;【我明白了，他現在是不能睜開眼睛，一旦他睜開眼睛，我們所有人都會懷孕。】</p>
<br><p>&emsp;&emsp;【不能直視霸宋玄聖。】</p>
<br><p>&emsp;&emsp;在場的記者們暗中‘傳音入密’道。</p>
<br><p>&emsp;&emsp;一剎那，在場的人，幾乎沒人敢擡頭直視霸宋玄聖，全都微微低下了腦袋——給大佬勢力低頭。</p>
<br><p>&emsp;&emsp;宋書航降落到郭大前輩的身邊，伸手遞上了自己的請帖。</p>
<br><p>&emsp;&emsp;“霸宋聖君，請～”郭大做出了請的動作。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，跟着郭大前輩一同進入食仙宴會場。</p>
<br><p>&emsp;&emsp;在霸宋聖君的身影徹底消失後，在場所有人都鬆了口氣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
