<title>《修真聊天羣》▷ 第1250章 北方大帝也有個two？</title><br><p>&emsp;&emsp;第1250章 北方大帝也有個two？</p>
<br><p>&emsp;&emsp;“呵呵。”楚閣主two伸出手指：“我要得到的東西就一定要得到。爲了保護碧水閣，爲了碧水閣不會再被任何人破壞，我必須要擁有保護它的實力。我必須要變成完整的我。這是第一。”</p>
<br><p>&emsp;&emsp;她又伸出第二根手指：“第二點，另一個我已經做好了犧牲的準備，整個計劃是另一個我的自身意志，沒有人強迫她。反倒是你們，從中阻撓打斷了我們的計劃。所以，你們不覺的自己太多管閒事了嗎？”</p>
<br><p>&emsp;&emsp;“楚前輩你說的好有道理。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;楚閣主two：“所以，將另一個我還給我吧。”</p>
<br><p>&emsp;&emsp;“好吧，事到如今我只有告訴你真相了。如果楚前輩要去找另一個你的話，去找宋木頭吧！”宋書航認真道。</p>
<br><p>&emsp;&emsp;楚閣主two：“？”</p>
<br><p>&emsp;&emsp;“楚前輩你看我，我只是一個小小的四品修士。你覺的憑着我的實力和手段，能幫助到另一個你，並阻止她消散嗎？這太不修真了！所以，你只要仔細想一想就能猜出，其實，一切都是宋木頭的鍋。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主two眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她竟然感覺宋書航講的真的很有道理。</p>
<br><p>&emsp;&emsp;“所以，去找宋木頭吧。那傢伙欠抽。找到他後，將他打哭吧，他自己也說過，他的淚珠可珍貴了。”宋書航慫恿道。</p>
<br><p>&emsp;&emsp;“宋書航，你這個大滑頭。”楚閣主two道。</p>
<br><p>&emsp;&emsp;言罷，她轉過身來，赤足踏着虛空，迴歸那枯樹。每跨出一步，潔白腳腕上繫着的鈴鐺就會發出悅耳的響聲。</p>
<br><p>&emsp;&emsp;回到枯樹上後，楚閣主two轉過身來，道：“接下來我會重建碧水閣，並將碧水閣內同伴的魂魄喚醒。整個碧水閣重建過程會有一個月左右。”</p>
<br><p>&emsp;&emsp;“一個月後，我再去找你。下一次，我想你一定能給我滿意的答案。”楚閣主two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主two重新鑽入枯樹上的果實中，她的身形和枯樹要融爲一體。</p>
<br><p>&emsp;&emsp;“最後，甜豆腐腦纔是異端！”她認真的望着宋書航，再次道：“異端！”</p>
<br><p>&emsp;&emsp;說完後她的身形便消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;隨着楚閣主two身形消失，禁錮着宋書航和龜前輩的‘圈’也被解開。</p>
<br><p>&emsp;&emsp;碧水閣上方的‘空間禁制’同樣打開。</p>
<br><p>&emsp;&emsp;大海龜再次扛起宋書航，頭也不回，飛奔離開碧水閣位置。</p>
<br><p>&emsp;&emsp;宋書航：“龜前輩不用這麼慌，我感覺這楚閣主two雖然有古怪，但她對我並沒有殺意。”</p>
<br><p>&emsp;&emsp;大海龜翻了個白眼：“是啊，對你沒有殺意，反而還親身調戲你。但是她對我可不友好，從頭到尾我就感覺她在用貪婪的目光盯着我，要將我燉湯。如果不是當着你的面，她肯定已經對我出手。”</p>
<br><p>&emsp;&emsp;宋書航：“不至於吧？”</p>
<br><p>&emsp;&emsp;“你對她而言，是一個比較特殊的個體。她或許不會傷害你，但身爲長生者她有無數種不會傷害你卻會讓你苦不堪言的手段……之前楚閣主的長生之道太詭異了，這新生的楚閣主，都不知道是用什麼原材料凝聚而成。反正，她很危險。等回頭後，我去問問我主，看看我主能不能推斷出點什麼來。”大海龜提醒道。</p>
<br><p>&emsp;&emsp;提起北方大帝后，大海龜又想起了之前的事。</p>
<br><p>&emsp;&emsp;“話說回來，剛纔那‘宋木頭’召喚出來的赤金色空間裡，竟然有我主存在。我主什麼時候跑到赤金色世界中去了？”大海龜又道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？大帝剛纔也出現了？”</p>
<br><p>&emsp;&emsp;“嗯，但是我主的情況有點不對戲，他沒有過來和我相認。”大海龜道。</p>
<br><p>&emsp;&emsp;大海龜帶着宋書航一路狂奔，遠離碧水閣。</p>
<br><p>&emsp;&emsp;狂奔的過程中，他將‘宋木頭以金色壯漢形象，在關鍵時候登場’、‘宋木頭召喚出赤金色世界，其中有七位長生者、數萬金甲將士’的事，和宋書航簡述了一遍。</p>
<br><p>&emsp;&emsp;“我主當時就在赤金色世界的七位長生者之中。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“會不會那裡就是大帝說的‘避世之處’？大帝說過，此時諸天萬界受到‘變天’的影響，長生者和九品劫仙都要避世，免得捲入動盪。說不定他聯繫上了宋木頭，在劫金色空間中避世？”</p>
<br><p>&emsp;&emsp;大海龜：“但是，我總感覺那個赤金色世界並非避世之地。而且，我主當時的狀態也有點古怪。”</p>
<br><p>&emsp;&emsp;“那你能聯繫上大帝嗎？直接問問他本人看看？”宋書航道。</p>
<br><p>&emsp;&emsp;“進你的世界，到‘冬之殿’裡去，那裡有辦法能聯繫上我主。不過，能不能聯繫上得看運氣。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航心念一動，兩人轉移到冬之殿內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“不知是不是錯覺，我感覺聞到一股異味？”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航嗅了嗅：“沒有啊。”</p>
<br><p>&emsp;&emsp;“那可能是我多心了。”大海龜道。</p>
<br><p>&emsp;&emsp;一人一龜加上飄浮着的功德肥鯨進入冬之殿。</p>
<br><p>&emsp;&emsp;大海龜直接進入到主殿中。</p>
<br><p>&emsp;&emsp;主殿裡有一張寒晶所鑄的王座，散發着刺骨的寒意。這是遠古天庭時代，北方大帝處理要事的地方。</p>
<br><p>&emsp;&emsp;大海龜爬到寒晶王座上，在王座的扶手處按了幾下，並灌入它的妖力。</p>
<br><p>&emsp;&emsp;“希望我主的避世之處不會藏的太深吧。”大海龜一邊輸着妖力一邊道。</p>
<br><p>&emsp;&emsp;話音剛落，在王座的正前方突然出現了一塊大屏幕投影。</p>
<br><p>&emsp;&emsp;北方大帝冷酷帥氣的模樣出現在投影中。</p>
<br><p>&emsp;&emsp;“望天，我主，終於聯繫上你了。”大海龜激動道。</p>
<br><p>&emsp;&emsp;北方大帝：“找孤有事？”</p>
<br><p>&emsp;&emsp;“大帝，你剛纔是不是跑獸界來了？”大海龜問道。</p>
<br><p>&emsp;&emsp;北方大帝眼中滿是疑惑：“獸界？孤何時跑那裡去了？孤一直在這，等着別雪仙姬開飯。”</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽：“大帝您不是在避世嗎？”</p>
<br><p>&emsp;&emsp;“避世難道就不要吃飯了？孤前些天回自己以前準備的‘避世洞府’，發現有一條蠢蛇佔據了孤的避世洞府。孤勸它離開，它非但不聽，還要正面懟。然後，孤就將它按在地上痛揍了一頓，並將它尾巴砍了下來。之後，孤請別雪仙姬幫忙將蛇尾做成美味，仙姬現在還在廚房裡忙着。”北方大帝緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“大帝您避世還跑出來，真的沒問題嗎？”</p>
<br><p>&emsp;&emsp;“孤沒跑出來啊，孤是請別雪仙姬上門來幫忙。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別雪仙姬還有上門料理的服務？</p>
<br><p>&emsp;&emsp;肯讓別雪仙姬在準備‘食仙宴’的關鍵時候，還跑出來料理蛇尾，大帝口中的‘蠢蛇’不會又是八、九品的吧？</p>
<br><p>&emsp;&emsp;大海龜：“望天，別給我跑題啊。只要不吃龜，吃啥都沒問題。我主，我現在就在獸界。之前宋木頭藉着一具金色三米高的軀體跑出來，然後他打開了一個赤金色的空間，我發現裡面竟然有七位長生者。”</p>
<br><p>&emsp;&emsp;“望天。”北方大帝道：“裡面是不是還有個孤？”</p>
<br><p>&emsp;&emsp;“對對對。”大海龜拼命點頭。</p>
<br><p>&emsp;&emsp;北方大帝嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“難道，宋木頭手中有一尊‘北方大帝two’？”</p>
<br><p>&emsp;&emsp;“這關兔子什麼事？”北方大帝一臉懵逼。</p>
<br><p>&emsp;&emsp;“咳，我是說，宋木頭手中那是不是大帝你的一具化身之類的？”宋書航問道。</p>
<br><p>&emsp;&emsp;“並非如此。”北方大帝搖頭，苦笑道：“此事，一言難盡……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
