<title>《修真聊天羣》▷ 第1604章 將剛纔的感動還給我！</title><br><p>&emsp;&emsp;第1604章 將剛纔的感動還給我！</p>
<br><p>&emsp;&emsp;隨後，他們不斷的在‘魔力充值機’上按動着，口中高喝黑龍世界的語言，激活一個又一個的攻擊法術、防禦法術、衝擊類法術、治癒法術。</p>
<br><p>&emsp;&emsp;也有一部分黑龍世界的修煉者，使用一些近戰類的法術。不過這些使用近戰法術的修煉者數量極少，只佔十分之一的數量。</p>
<br><p>&emsp;&emsp;魔力充值機，幾乎包括所有的法術種類。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而和他們交戰的，同樣是一羣黑龍世界居民模樣的……死靈。</p>
<br><p>&emsp;&emsp;同樣是以黑色鱗片類人生物爲主，輔以少量的黑皮膚人類，再加上數量更少的蛟類、蛇類修煉者的隊伍。</p>
<br><p>&emsp;&emsp;不過這些‘敵人’全部是已經失去生命氣息的死靈，它們的身體上散發着濃郁的死氣和惡臭。</p>
<br><p>&emsp;&emsp;它們的攻擊方式也不再是魔力充值機，而是直接使用九幽邪能和另一種能量的混合。</p>
<br><p>&emsp;&emsp;九幽邪能和另一種能量呈7：3的方式混合，讓它們的每一擊都附帶着爆炸般的威力。</p>
<br><p>&emsp;&emsp;它們的蠻力驚人，口中能噴吐各種各樣的吐息——有火焰、有寒冰、有腐蝕性毒液。</p>
<br><p>&emsp;&emsp;“附身於屍體身上？”白前輩道。</p>
<br><p>&emsp;&emsp;“而且，能引用九幽邪能，卻沒有墮落爲九幽生物。”白前輩two同時道。</p>
<br><p>&emsp;&emsp;九幽邪能擁有強大的侵噬能力和誘惑生物墮落的力量。</p>
<br><p>&emsp;&emsp;如果是現世的修煉者，接觸‘九幽邪能’次數過多後，不進行淨化的話，就會被九幽邪能同化。</p>
<br><p>&emsp;&emsp;兩位白前輩，又盯着這些侵略者打量了片刻。</p>
<br><p>&emsp;&emsp;在這些‘死靈’的體內，隱藏着‘敵人’的真身。</p>
<br><p>&emsp;&emsp;正是它們的‘真身’引起了白前輩和白前輩ｔｗｏ的興趣——這些真身，彷彿是不屬於此世之物。</p>
<br><p>&emsp;&emsp;虛空中，一尊黑龍世界的人類強者，伸手在‘魔力充值機’上用力一劃，一道璀璨的劍光斬出。</p>
<br><p>&emsp;&emsp;擋在他面前的那具‘死靈’被斬成四斷。</p>
<br><p>&emsp;&emsp;死靈的身體，在劍光中消散，化爲一股黑色的煙霧，融入到了‘黑龍世界’的九幽邪能大氣層中。</p>
<br><p>&emsp;&emsp;而在‘死靈’被斬殺後，有一塊拳頭大小的石頭掉落。那黑龍世界的人類強者一伸手，石頭就被攝取過去。</p>
<br><p>&emsp;&emsp;人類強者後退了一段距離，藉助同伴來掩護自身。</p>
<br><p>&emsp;&emsp;隨後，他捏着那塊拳頭大的石頭，用力一握，石頭被捏成粉碎。同時，他口中開始念着黑龍世界的語言。</p>
<br><p>&emsp;&emsp;片刻後，虛空中有一張無形的大網，現出它的冰山一角。</p>
<br><p>&emsp;&emsp;被捏碎的石頭粉沫，被那張無形大網攝走。</p>
<br><p>&emsp;&emsp;緊接着，從那張大網中有龐大的‘能量’灌注而下，這能量又分爲‘精神力’和‘魔力’。</p>
<br><p>&emsp;&emsp;魔力落入到黑龍世界人類強者的‘魔力充值機’中，精神力則融入那位黑龍世界的人類強者體內。</p>
<br><p>&emsp;&emsp;“那石頭，應該就是黑龍靈石了。”白前輩猜測道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“那剛纔的過程，就是充值魔力流量了？”</p>
<br><p>&emsp;&emsp;兩人同時望向那浮現‘冰山一角’的無形大網。</p>
<br><p>&emsp;&emsp;這張無形的大網，纔是魔力充值機的關鍵。</p>
<br><p>&emsp;&emsp;黑龍世界的強者斬殺‘死靈’，獲得黑龍靈石——這個過程就是賺錢。</p>
<br><p>&emsp;&emsp;然後，通過這個‘無形大網’又可以將黑龍靈石的力量，轉化爲魔力和精神力——這個過程，就是用錢去充值。</p>
<br><p>&emsp;&emsp;“有機會，當要研究一下這無形的大網。”兩位白前輩心中浮上同樣的念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，兩位白前輩的目光落在被斬殺的‘死靈’位置。</p>
<br><p>&emsp;&emsp;在那裡，有一團無色透明的物體，開始凝聚——這纔是附身於死靈體內的真身。</p>
<br><p>&emsp;&emsp;黑龍世界的居民，似乎完全無法感應到它們的存在。</p>
<br><p>&emsp;&emsp;這團無色透明的物體，開始回縮，退離戰場。</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ悄悄的跟上。</p>
<br><p>&emsp;&emsp;在退離主戰場數千米距離後，這團無色透明的物體打開了一個通道，潛入其中。</p>
<br><p>&emsp;&emsp;“九幽世界！”白前輩ｔｗｏ皺起眉頭。</p>
<br><p>&emsp;&emsp;那無色透明的事物退入的世界，竟然是九幽世界。</p>
<br><p>&emsp;&emsp;這種‘萬惡之源、滅世的污穢、扭曲的邪能’，是九幽世界的氣息無疑。</p>
<br><p>&emsp;&emsp;這種事情，是在他眼皮底下發生的？身爲九幽主宰，他卻完全不知道九幽世界中有這樣一種透明的詭異事物。</p>
<br><p>&emsp;&emsp;“我感覺，這個世界和九幽世界比起來，還是有區別的。”這時，白前輩冷靜道：“感覺上，它們退入的世界，氣息比起九幽世界來，更加極端。而且，這個世界似乎已經毀滅了。”</p>
<br><p>&emsp;&emsp;而且，和那些無色透明的物體一樣，這個世界也給白前輩一種‘不屬於此世’的感覺。</p>
<br><p>&emsp;&emsp;“的確，有少許的差別。”白前輩ｔｗｏ低聲道：“難怪，我一感覺到這些傢伙的氣息後，心中就有種迫不及待想見見它們的衝動。看樣子……真正吸引着我的，就是這個類似‘九幽世界’的世界。我要進去看看，白道友，你呢？”</p>
<br><p>&emsp;&emsp;這個比九幽世界更極端，又彷彿已經‘毀滅’了的世界，徹底引起了白前輩ｔｗｏ的興趣。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ現在是投影分身狀態，所以哪怕這個類似‘九幽世界’的地方有隕落的危機，也不用怕。</p>
<br><p>&emsp;&emsp;但身邊的現世白，卻是本體。</p>
<br><p>&emsp;&emsp;“我同樣想進去看看。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;他在感應到無色透明物體氣息後，同樣立即被吸引。</p>
<br><p>&emsp;&emsp;但他被吸引的原因，和白前輩ｔｗｏ稍稍有點區別——白前輩的直覺告訴他，這些透明無色的物體，是好東西，值得收藏級別的。</p>
<br><p>&emsp;&emsp;他應該需要一定數量的這種物體。</p>
<br><p>&emsp;&emsp;兩位白前輩身形掠起，在那個類似九幽世界的通道，沒關閉之前，闖入其中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“果然，本體沒那麼快回來了。”一臉嚴肅的白前輩低聲道。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩他們遇上麻煩了？”</p>
<br><p>&emsp;&emsp;“他們只是找到了一個好玩的世界，毫不猶豫的就跑進去了。”一臉嚴肅的白前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嗯，這很白前輩。</p>
<br><p>&emsp;&emsp;很符合他們的性格。</p>
<br><p>&emsp;&emsp;“然後，在本體迴歸之前，我們可以玩自己的。”一臉嚴肅的白前輩伸手，在自己的臉上用力揉了揉。</p>
<br><p>&emsp;&emsp;片刻後，他對着宋書航露出燦爛的笑容，豎起大拇指：“我們又見面了，書航小友！”</p>
<br><p>&emsp;&emsp;這一笑，傾國傾城。</p>
<br><p>&emsp;&emsp;就算豎起大拇指的笑，顯的有點傻，但在白前輩分身高顏值的襯托下，只要是笑，就會很悅目。</p>
<br><p>&emsp;&emsp;望天，原來您不是面癱！</p>
<br><p>&emsp;&emsp;而且……這尊白前輩分身的行爲方式，讓宋書航心中有些發慌。</p>
<br><p>&emsp;&emsp;這不會是那位將白前輩本體拋出去當暗器，又或者是那位將本體拋出去當導航指路的分身吧？</p>
<br><p>&emsp;&emsp;“沒錯，就是我。”白前輩分身拍了拍宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“讀心術？”</p>
<br><p>&emsp;&emsp;什麼時候白前輩也和白前輩ｔｗｏ學壞了，要對他使用讀心術！</p>
<br><p>&emsp;&emsp;“不，是讀臉術。看你的表情我就知道你在想什麼了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;除了心直口快外，我什麼時候還多了心直臉也快的天賦？</p>
<br><p>&emsp;&emsp;這時，李音竹問道：“那白前輩，你剛纔那一本正經的樣子，是怎麼回事？”</p>
<br><p>&emsp;&emsp;“這是一個面部肌肉固定的小法術，是我自己開發出來的社交法術。這個法術很適合書航小友，你這種人很容易被敵人通過臉部表情讀出心意，有空我教你這法術。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“上次將本體拋出去當暗器後，下一個分身似乎代替我受難了。我擔心自己要是被本體認出來，他肯定要第一時間將我解散，所以出來時用了點小技巧。”白前輩分身繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不開玩笑了。”白前輩分身燦爛的笑容收斂，換爲微笑，他再次輕輕拍了拍宋書航，柔聲道：“有段時間不見，你又進步了，書航小友。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;這一刻，白前輩分身就像是一個沉穩的大前輩，在認同、稱讚後輩。</p>
<br><p>&emsp;&emsp;宋書航忍不住，稍稍有點感動起來。</p>
<br><p>&emsp;&emsp;“走吧，跟着我，我們先去抓一個黑龍世界的居民，將語言包給弄過來。語言不通的話，就沒辦法交流了。”白前輩分身轉身，繼續向前行去。</p>
<br><p>&emsp;&emsp;宋書航和李音竹寸步不離的跟在他身後。</p>
<br><p>&emsp;&emsp;轉身後的白前輩分身，又悄悄揉了揉臉，換上了一個恬靜的表情。</p>
<br><p>&emsp;&emsp;“很好，剛纔模仿的很棒。有那麼瞬間，連我自己都相信自己就是上回將本體拋出去的分身了。接下來，進入恬靜、值得信任的大前輩模式。”白前輩分身壓低聲音喃喃道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，我現在是即將七星七核的五品靈皇，耳朵可靈了，你壓低的碎碎念，我全都能聽到。</p>
<br><p>&emsp;&emsp;將剛纔的感動還給我啊。</p>
<br><p>&emsp;&emsp;【所以，白前輩那不同性格的分身，出現過一次後，還有機會再出現嗎？】這個疑惑的念頭，浮現在宋書航心中。</p>
<br><p>&emsp;&emsp;白前輩分身天賦，到底是怎麼回事？</p>
<br><p>&emsp;&emsp;爲什麼每次出來的分身，性格似乎都有差異。</p>
<br><p>&emsp;&emsp;這原理到底是怎麼回事？</p>
<br><p>&emsp;&emsp;難道——白前輩，真是嚴重的精分患者？！</p>
<br><p>&emsp;&emsp;“書航小友。”這時，白前輩分身轉過頭來，一臉恬靜的表情：“我雖然是分身，但也是八品玄聖修爲，耳朵可靈了。你壓低的碎碎念，我全都聽到了。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“阿宋，你剛纔突然念着：‘白前輩，是嚴重的精分患者。’這樣的話。”小音竹出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“找到目標了。”這時，白前輩分身停了下來。</p>
<br><p>&emsp;&emsp;他伸手，指向遠處一個彷彿喝醉了，搖搖晃晃逛着的女子：“書航，交給你一個任務，將她抓過來。”</p>
<br><p>&emsp;&emsp;這章四千字，碼到了現在，繼續碼字。然後我要推薦一本書《重生之華夏食聖》，老作者換新馬甲，可盡情調戲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
