<title>《修真聊天羣》▷ 第1030章 千年第二 三 四聖！媽賣批！</title><br><p>&emsp;&emsp;第1030章 千年第二 三 四聖！媽賣批！</p>
<br><p>&emsp;&emsp;豆豆：“我有一句媽賣批不知當講不當講。”前天宋書航還說快要追上它的境界了，睡了一覺，宋書航都他瑪的八品了。嗶了喵了！</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;“如果這真是宋書航小友，他到底開了什麼掛？【orz】，給跪了。問：如何從三品境界一躍而起，晉升八品玄聖？求經驗，求分享。”明月幾時有淚流滿面。</p>
<br><p>&emsp;&emsp;居士好心塞，好想去廁所裡痛快的哭一場。</p>
<br><p>&emsp;&emsp;“咦？等下，又有變化了！”這時，七修尊者叫道。</p>
<br><p>&emsp;&emsp;只見‘人前顯聖’的畫面中，又發生了一些變化。畫面從宋書航的身上移開，向後轉移。</p>
<br><p>&emsp;&emsp;隱約間，衆人又看到了一道身影。</p>
<br><p>&emsp;&emsp;不！不是一道，而是三道身影！</p>
<br><p>&emsp;&emsp;在宋書航小友的身後，竟然還有三道身影，看‘人前顯聖’畫面的移動，莫非，還有三位玄聖要出世？！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～全天下的修煉者都激動到爆炸。</p>
<br><p>&emsp;&emsp;這，這這這……難道說，這次渡劫成聖的，不僅僅是‘霸宋’高僧一人，還有三位道友聯手渡劫？</p>
<br><p>&emsp;&emsp;這太吊了吧？千年第一聖，竟然和千年第二、三、四聖一起渡劫？！</p>
<br><p>&emsp;&emsp;“難道是白前輩？”九洲一號羣裡的道友馬上猜測。</p>
<br><p>&emsp;&emsp;“看體型不像。而且，我感覺這姿勢有些不對。”黃山真君眼尖，總感覺後面三位的姿勢有些慫。</p>
<br><p>&emsp;&emsp;畫面漸漸拉近。</p>
<br><p>&emsp;&emsp;然後……全天下的修煉者又沉默了起來。</p>
<br><p>&emsp;&emsp;主要是千年第二、三、四聖此時的姿勢問題。</p>
<br><p>&emsp;&emsp;按畫面移動的順序來排列。</p>
<br><p>&emsp;&emsp;千年第二聖七生符府主，一身破爛的黑色風衣，身上滿是傷痕，此時他正慫成一團，保持着‘抱頭蹲防’的模樣，而且身形還在微微擺動，似乎在瑟瑟發抖？</p>
<br><p>&emsp;&emsp;然後是千年第三聖，傷勢嚴重的常遠子。常遠子很帥氣，正常情況下，他應該很符合大量女修位心目中的‘雙修道侶’形態。但此時，他也和七生符府主一樣，保持着‘抱頭蹲防’的姿勢，慫的沒邊。</p>
<br><p>&emsp;&emsp;最後，則是一身破爛道袍的傳功狂天涯子道長，千年第四聖。他的姿勢更加慫包，直接呈‘orz’的姿勢跪倒在地。</p>
<br><p>&emsp;&emsp;在‘人前顯聖’後，這三位的【聖印】同樣開始凝聚成形。</p>
<br><p>&emsp;&emsp;由於這三位已經陷入到了昏迷中，無法決定自己的【聖印】，天地法則就直接以三位的‘道號’化爲聖印。</p>
<br><p>&emsp;&emsp;千年第二聖【七生符府主】。</p>
<br><p>&emsp;&emsp;千年第三聖【常遠子】</p>
<br><p>&emsp;&emsp;千年第四聖【天涯子】</p>
<br><p>&emsp;&emsp;這三位，顯然都是道宗的修士。</p>
<br><p>&emsp;&emsp;和之前‘霸宋高僧’現身時的那種霸氣，還有全天下佛門修士高呼佛號的場面不同，此時全天下的道門修士感覺心好塞。</p>
<br><p>&emsp;&emsp;總感覺心裡堵堵的，呼吸的空氣都是滾燙的——這三位道宗的玄聖，太慫了。</p>
<br><p>&emsp;&emsp;無音子：“媽賣批！”</p>
<br><p>&emsp;&emsp;他剛許願來二三個道宗的玄聖出來打佛宗的臉，沒想到願望這麼快實現了。但這願望實現的過程太心塞了。</p>
<br><p>&emsp;&emsp;“我突然不知道要說什麼，只是有種想淚流滿的感覺。”</p>
<br><p>&emsp;&emsp;“傳功狂天涯子！他竟然晉升玄聖了？”有很多人認出了傳功狂天涯子，都感覺很不可思議。</p>
<br><p>&emsp;&emsp;“這三位道門玄聖的姿勢，難道是什麼渡劫的特殊姿勢嗎？”有人準備強行給三位新生的道宗玄聖洗白。</p>
<br><p>&emsp;&emsp;“或許是三合一的大陣，組合起來威力無窮，可組團渡劫！”有人馬上附和道。</p>
<br><p>&emsp;&emsp;一位道門隱世的老牌玄聖嘴角抽搐：“無量那個天尊的，這三個慫包，簡直是在丟道宗的臉！”</p>
<br><p>&emsp;&emsp;常遠子的世家弟子揉着眼睛，特別是那位憨厚的大塊頭：“臥了個插，我是不是看錯了，公子他晉升八品玄聖了？”</p>
<br><p>&emsp;&emsp;天涯子宗門的人更是目瞪口呆，他們最清楚自家天涯子長老的實力，渡五品天劫都玄，怎麼一下子成聖了？</p>
<br><p>&emsp;&emsp;人前顯聖的畫面掠過三位後，又拉遠，來了張全家福。</p>
<br><p>&emsp;&emsp;【威嚴的女帝】浮在高處。</p>
<br><p>&emsp;&emsp;左邊巨慫抱頭蹲防的【七生符府主】；中間【宋書航】站的筆直；右邊同巨慫抱頭蹲防的【常遠子】。</p>
<br><p>&emsp;&emsp;後面，是‘orz’模式的【天涯子】</p>
<br><p>&emsp;&emsp;這畫面，美不勝收。</p>
<br><p>&emsp;&emsp;東方六仙子和彼岸魔君對視了一眼，彼岸魔君翻開小本本，默默寫下了幾個字：《論組團渡劫的可能性》。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在這時，無極魔宗內。</p>
<br><p>&emsp;&emsp;公子海瞪大眼睛，一口老血噴出，臉色變的慘白起來。</p>
<br><p>&emsp;&emsp;最近一直有人說我斷章，，望天，真不是斷章。這個劇情是一氣呵成的劇情，其實無論我斷在哪一段，都會給人斷章的感覺。我真不是故意的，除非這段劇情我一天十章，一口氣寫完！不過今天總算搞定，這章補昨晚少的一章。順求下月票吧，這個月都忘記求票了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
