<title>《修真聊天羣》▷ 第1443章 是否啓用復活十字架</title><br><p>&emsp;&emsp;第1443章 是否啓用復活十字架</p>
<br><p>&emsp;&emsp;塞上後，白ｔｗｏ打開那個‘巨繭’，鑽入其中，美美的睡了起來。</p>
<br><p>&emsp;&emsp;邪蓮世界的深處，有十幾個白ｔｗｏ的分身，正在忙着研究兩件寶物。</p>
<br><p>&emsp;&emsp;這十幾個分身並沒有戰鬥力，只是擁有白ｔｗｏ龐大的知識。是白ｔｗｏ專門爲研究自己感興趣的事物而製造出來的特殊分身。</p>
<br><p>&emsp;&emsp;他們在研究的東西，正是一次性飛劍破小黑屋版和其上附帶的災難巨龜一系的‘超時空漫步’。</p>
<br><p>&emsp;&emsp;以及長眼睛星球的‘心臟’和其上附帶的第二天道‘能量核心’技術。這個心臟，能夠提供‘長眼睛的星球’那麼龐大的身軀行動。只要掌握了這種技術，白ｔｗｏ的一號戰寵‘小太陽你忙吧T233號’就能真的成爲終極武器。</p>
<br><p>&emsp;&emsp;“又是個安靜和平的一天。”過濾了胖球瘋狂吶喊的聲音後，白ｔｗｏ進入到了夢鄉。</p>
<br><p>&emsp;&emsp;邪蓮世界門口。</p>
<br><p>&emsp;&emsp;胖球平靜了下來。</p>
<br><p>&emsp;&emsp;“有本事，你就一直縮着吧。你比我更早成道，你在九幽世界，肯定也有老巢存在。你掏了我的家，就別怪我掏你的家。”液態金屬球狠聲道。</p>
<br><p>&emsp;&emsp;有種就一直在‘邪蓮世界’裡縮着。</p>
<br><p>&emsp;&emsp;說罷，液態金屬球縱身而起，向遠處遁去。</p>
<br><p>&emsp;&emsp;想要找出‘白’的老巢，並不是什麼困難的事。身爲九幽主宰，九幽世界裡的任何一個角落，都在它的‘目光’之下。</p>
<br><p>&emsp;&emsp;如果它的‘目光’中出現了盲目，那肯定是有同等級的力量，屏蔽了這個區域。只要尋找這些‘盲點’，很快就能從中找出‘白’的老巢來。</p>
<br><p>&emsp;&emsp;在液態金屬球遠離之後，一隻醜的有特色的白虎，飛快的向邪蓮世界深處跑去。</p>
<br><p>&emsp;&emsp;“主人，主人，不好了。那隻胖球要去掏你的老巢。”醜虎大聲叫道。</p>
<br><p>&emsp;&emsp;白ｔｗｏ摘下耳塞：“掏我的老巢？”</p>
<br><p>&emsp;&emsp;“是的，主人。我剛纔守門的時候，聽到它這麼說。”醜虎回道。</p>
<br><p>&emsp;&emsp;白ｔｗｏ揉了揉自己的太陽穴。</p>
<br><p>&emsp;&emsp;其實他的老巢，早就沒了。</p>
<br><p>&emsp;&emsp;時間太漫長了……記得應該是有一次，剛睡醒下牀時，不小心摔了一跤就將自己的老巢給滅了。</p>
<br><p>&emsp;&emsp;不過，新巢倒是有一個。</p>
<br><p>&emsp;&emsp;在得到‘邪蓮世界’之前，他在九幽構築了一個新巢，後來有了更棒的邪蓮世界後，新巢就被他遺棄了。</p>
<br><p>&emsp;&emsp;白ｔｗｏ捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;新巢就算是被胖球搬走也沒事，反正他也不要了。</p>
<br><p>&emsp;&emsp;但是……物盡其用嘛。</p>
<br><p>&emsp;&emsp;如果在新巢被搬走之前，能不能廢物利用一下？</p>
<br><p>&emsp;&emsp;白ｔｗｏ沉思了起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩帶着宋書航，通過空間天賦，轉移到了現世位置。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”宋書航向四周望去。</p>
<br><p>&emsp;&emsp;他們所在的位置，是一望無際的寒冰。</p>
<br><p>&emsp;&emsp;“是現世的某處。剛纔我的消耗很大，只能隨機在現世取一個座標，傳送過來。”白前輩細聲道，他的狀態還維持在兩歲左右的程度，沒有恢復。</p>
<br><p>&emsp;&emsp;宋書航掏出自己的手機，甩了甩。</p>
<br><p>&emsp;&emsp;一點信號都沒有。</p>
<br><p>&emsp;&emsp;“不是地球，可能離地球很遠。”宋書航道。</p>
<br><p>&emsp;&emsp;不過呼吸方面沒問題，但不能確定空氣中有沒有毒氣之類的東西，小心爲妙。</p>
<br><p>&emsp;&emsp;白前輩出聲道：“接下來我要休息一段時間，在我能量恢復之前，你自己注意安全。”</p>
<br><p>&emsp;&emsp;“白前輩不用擔心，我們有核心世界。”宋書航道。他能感應到，這次核心世界沒有掉線：“我們要不先回核心世界休整狀態？”</p>
<br><p>&emsp;&emsp;白前輩點頭道：“將我單獨轉移到安靜的地方，我好儘快恢復狀態。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航開啓核心世界，將白前輩獨自轉移到了‘功德殿’中。</p>
<br><p>&emsp;&emsp;他自身則前往冬之殿位置。</p>
<br><p>&emsp;&emsp;“宋前輩，你終於回來啦。”羽柔子和阿十六等人在冬之殿邊上等着宋書航。</p>
<br><p>&emsp;&emsp;“不久前，你的分身和白前輩的分身都突然不見，大家都很擔心。”蘇氏阿十六道，說罷她目光盯住宋書航的身體。</p>
<br><p>&emsp;&emsp;此時，書航的身體還是煙霧狀，大概的凝聚成了人形，腰部還泛着七彩的寶光。</p>
<br><p>&emsp;&emsp;“你這狀態？”蘇氏阿十六伸手戳向宋書航。</p>
<br><p>&emsp;&emsp;她的手指穿透了宋書航煙霧狀的身體。</p>
<br><p>&emsp;&emsp;“怎麼說好呢，現在我的身體應該處於特殊模式。就跟上回中了滅鳳前輩的天賦技能一樣，只不過這次從液體狀態換成了煙霧狀態。不用擔心，我感覺這種狀態並不會維持太長時間，很快就能恢復的。”宋書航道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;“白前輩呢？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;“白前輩消耗很大，需要安靜的地方恢復狀態。”宋書航答道。</p>
<br><p>&emsp;&emsp;接着，宋書航又對大海龜道：“龜前輩，我和白前輩遁回現世時，不知轉移到了哪顆星球上。你幫忙看看，我們現在的座標在哪，能不能通過空間力量回到地球去？”</p>
<br><p>&emsp;&emsp;正說話間，突然宋書航感覺自己和存放在覈心世界的一件寶物產生了聯繫。</p>
<br><p>&emsp;&emsp;【是否啓用復活十字架？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
