<title>《修真聊天羣》▷ 第557章 和我組個道侶唄！</title><br><p>&emsp;&emsp;第557章 和我組個道侶唄！</p>
<br><p>&emsp;&emsp;成爲修士之後，很長一段時間內，宋書航壓根就沒有要交女朋友的想法——在他看來，修行比交女朋友重要多了。嗯，他現在還是抱有這樣的想法。</p>
<br><p>&emsp;&emsp;然後，成爲修士後，書航接觸到了好幾位很不錯的女修。關係較好，接觸時間較長的羽柔子、蘇氏阿十六、和現在的楚楚。還有九洲一號羣裡的好多位漂亮的女性前輩。</p>
<br><p>&emsp;&emsp;但要說到要成爲‘道侶’的女修話，應該還沒有吧？</p>
<br><p>&emsp;&emsp;於是，宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“那就真的考慮一下和我組道侶啊！在這時光城的‘地下城’中，十二天等於外界一天。我們可以在這裡相處很長時間啊，一年時間，外面都才一個月呢。”葉師姐道。</p>
<br><p>&emsp;&emsp;“我考慮一……呃。”宋書航的話才說到一半時，突然看到葉師姐的眼圈變的通紅起來。</p>
<br><p>&emsp;&emsp;啊，葉師姐不會是要哭了吧？</p>
<br><p>&emsp;&emsp;宋書航的念頭才這麼一起，葉師姐的眼眶中，淚珠已經奪眶而出，大顆大顆的淚水滴落。</p>
<br><p>&emsp;&emsp;真哭了！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～”葉師姐抹了把眼淚，然後用書擋住自己的臉，哭的更響亮了。</p>
<br><p>&emsp;&emsp;同時她又伸手對着宋書航搖了搖：“嗚嗚，別在意。我只是心中突然涌上一種悲傷的感覺，所以忍不住就哭了。和你一點關係都沒有的，嗚嗚嗚，尋道書生道友你不用在意。嗚嗚，真的不是你的原因！”</p>
<br><p>&emsp;&emsp;葉師姐說的是實話，因爲她修煉的是碧水閣的獨有奇功《天泣寶典》，從這門奇功修煉有成後，她的淚點就變的很奇怪。</p>
<br><p>&emsp;&emsp;有時候，看書時，一個字符突然就會戳到她的淚點，讓她大哭一場。</p>
<br><p>&emsp;&emsp;有時候，一個人的臉又突然會讓她聯想到什麼，戳爆淚點，大哭一場。</p>
<br><p>&emsp;&emsp;有時候，和人聊天時，說着說着，一個詞讓她淚點被命中，又大哭一場。</p>
<br><p>&emsp;&emsp;更奇葩的是，爲什麼會戳中淚點，她本人也是一頭霧水。總之，想哭的時候，就馬上會哭出來，根本不管場合。</p>
<br><p>&emsp;&emsp;剛纔，宋書航說話中的那個‘我’字，不知爲何就正中她此時此刻的淚點紅心，於是她爽快的哭了起來。</p>
<br><p>&emsp;&emsp;這位猶如風信子的文學少女，哭的特別傷心，楚楚可憐，無愧她［哭泣的淚美人］的稱號。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還是那句話，葉師姐的淚點太奇怪了啊～～但是她一邊哭着，一邊還善良的安慰人的樣子，又很萌啊。</p>
<br><p>&emsp;&emsp;哭泣中的葉思師姐——魅力值加１００，而且，在哭完後，雙眼微紅的她，魅力值還能再加２０喲！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，心中考慮起來。</p>
<br><p>&emsp;&emsp;或許，自己可以先答應葉師姐的組道侶要求——葉師姐說了，並不是兩人馬上組成道侶，雙方先用很長一段時間，來了解彼此。</p>
<br><p>&emsp;&emsp;說不定幾天後，葉師姐冷靜下來，就會感覺宋書航不符合當她的道侶？</p>
<br><p>&emsp;&emsp;甚至說不定，組道侶只是葉師姐一時興起，想玩一玩道侶養成遊戲，過幾天就沒興致了？</p>
<br><p>&emsp;&emsp;而且，說心裡話——喜歡看書，和他擁有相同愛好，文學少女型的葉師姐，的確很符合宋書航‘另一半’的形象。</p>
<br><p>&emsp;&emsp;“那……葉師姐。我們就試試？”宋書航回道。</p>
<br><p>&emsp;&emsp;“嗯？”葉思師姐放下書本，臉上還帶着清晰的淚痕，淚珠不斷落下，特別惹人憐愛。</p>
<br><p>&emsp;&emsp;宋書航道：“我們，試着瞭解一下對方，看看是不是真的適合成爲道侶？”</p>
<br><p>&emsp;&emsp;“好，我們試試！”葉師姐眼睛一亮。隨後，她又開心的哭了起來：“那我們，嗚嗚嗚，就算是預備的道侶了，嗚嗚嗚～～”</p>
<br><p>&emsp;&emsp;“預備道侶？嗯，沒錯，預備道侶。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“那我們就一起努力瞭解對方吧！”葉師姐努力抹去自己的眼淚：“對了，書航。既然還只是‘預備道侶’的話，雙修就不行了，那個必須等我們成爲真正的道侶後纔可以！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，首先，我們來自我介紹一下吧。詳細的自我介紹，讓彼此瞭解自己。”葉師姐如古人一樣跪坐在宋書航的面前。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航學着葉師姐，跪坐起來。</p>
<br><p>&emsp;&emsp;“首先我來吧。”葉師姐在腦海中歸納了一下，出聲道：“之前我介紹過，我是碧水閣葉字輩的弟子，道號葉思。我是師父從小帶入碧水閣的，所以道號也就是我的名字。我現在是五品靈皇修爲，師父是碧水閣中的分閣［銀月閣］分閣主楚御行者，我修煉的功法是《天泣寶典》，你從功法名字就可以推斷出來了，我突然心裡會涌上悲傷的衝動，就和這門功法有關。不過，《天泣寶典》很厲害的，你可不要小看我。”</p>
<br><p>&emsp;&emsp;“我的愛好是看書，我最喜歡的是在‘時光城’地下城中看書，這裡十二天過去，外面纔過去一天。我可以趁機多看很多的書……當然，修煉也不能拉下，否則師父會取消我在‘時光城’地下城的修煉時間的。”</p>
<br><p>&emsp;&emsp;“還有我喜歡吃的東西是……我最喜歡的好友有……”</p>
<br><p>&emsp;&emsp;葉師姐飛快的說着，恨不得將自己的人生從嬰兒時代一直講述到現在一樣。</p>
<br><p>&emsp;&emsp;宋書航默默的點頭，將她說的記了下來。</p>
<br><p>&emsp;&emsp;“好了，接下來輪到你了。”葉師姐眨了眨眼睛，她幾乎將自己的一切都坦率的告訴給了宋書航。</p>
<br><p>&emsp;&emsp;“我叫宋書航，這是我的俗家名稱。至於我的道號……嗯，金剛君子刀、霸刀宋壹、木道人、白鯨刀客、書山居士、尋道書生、善心修士！”宋書航一口氣將自己七個道號全部報上。</p>
<br><p>&emsp;&emsp;葉思師姐眨了眨眼睛：“你的道號，好長！”</p>
<br><p>&emsp;&emsp;宋書航換了口氣，道：“不，這是我的七個道號。我這七個道號，一個星期每天換一個！”</p>
<br><p>&emsp;&emsp;葉思師姐：“……”</p>
<br><p>&emsp;&emsp;難道最近修士界流行一個修士取多個道號？奇怪的流行啊。</p>
<br><p>&emsp;&emsp;繼續求月票~~~月底了，保底月票隔月做廢哦~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
