<title>《修真聊天羣》▷ 第1616章 宋.一個寶貝又沒了.書航</title><br><p>&emsp;&emsp;第1616章 宋.一個寶貝又沒了.書航</p>
<br><p>&emsp;&emsp;它似乎也想要一個符合自己的稱號，但由於金丹構圖沒有完成，所以它無法傳聲。</p>
<br><p>&emsp;&emsp;反倒是‘機械核心反應爐’比較古怪，它的前身是宋書航的鋼鐵化身，自帶一個稱號——霸霸。</p>
<br><p>&emsp;&emsp;雖然沒有金丹演圖，但‘霸霸’這個稱號，它已經要定了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;嗯，他現在和‘霸’字有關的身份，都被瓜分乾淨了。剩下域外天魔核心、古巫神血核心，還沒有合適的名字。</p>
<br><p>&emsp;&emsp;另外，道號也好，聖號也好，整齊很重要，看着會比較清爽。</p>
<br><p>&emsp;&emsp;宋書航望着‘機械核心反應爐’，這‘霸霸’雖然也是霸字開頭，但有點破壞節奏。而且總感覺這鋼鐵分身是在佔自己的便宜。</p>
<br><p>&emsp;&emsp;果然有機會還是將它改一改吧。</p>
<br><p>&emsp;&emsp;“另外，既然功德蛇美人沒有將‘遠古天庭’畫到古幽龍魄上去，那我不如將它畫到核心反應爐，或者是古巫神血核心上？”宋書航心中思索起來。</p>
<br><p>&emsp;&emsp;他剛纔已經決定了，自己的‘本命鯨丹’上的金丹構圖，要按自己的節奏來畫。</p>
<br><p>&emsp;&emsp;那‘遠古天庭’圖案，就可以轉移給小金丹。</p>
<br><p>&emsp;&emsp;“那麼，將它畫到哪枚小金丹上比較好？”宋書航捏着下巴考慮起來。</p>
<br><p>&emsp;&emsp;其實，總感覺‘天庭金丹構圖’和核心反應爐、古巫神血都不怎麼配。</p>
<br><p>&emsp;&emsp;核心反應爐是科學側的產物。</p>
<br><p>&emsp;&emsp;古巫神血是巫系的修煉之道。</p>
<br><p>&emsp;&emsp;“其實，要在覈心反應爐上畫東西的話，有一樣東西倒是很合適。”宋書航腦海中想起了‘長眼睛的星球’以及白前輩ｔｗｏ的一號戰寵‘你忙吧T２３３號’。</p>
<br><p>&emsp;&emsp;這兩位的構造複雜，都是很科幻風的東西，畫在‘核心反應爐’上應該會很合適。</p>
<br><p>&emsp;&emsp;不過……這兩位大佬級別存在的構造，宋書航都不清楚，也畫不出來。</p>
<br><p>&emsp;&emsp;“話說，核心反應爐，你怎麼說也是我的‘化身’之一。要不你自己爬起來，給自己畫一幅‘金丹構圖’出來？”宋書航突然腦洞大開道。</p>
<br><p>&emsp;&emsp;連靈鬼仙子和功德蛇美人都可以爲他畫一幅金丹構圖，那‘鋼鐵化身’所化的核心，會不會也自帶一幅‘金丹構圖’來着？</p>
<br><p>&emsp;&emsp;似乎是接收到了宋書航的命令，核心反應爐微微動了起來，從它身上有很多光芒擴散開來……</p>
<br><p>&emsp;&emsp;但是，它沒有行動。</p>
<br><p>&emsp;&emsp;這些光芒，是核心反應爐輸送能量的渠道，現在它也起着‘構圖顏料’的作用。但它並沒有自己作畫的能力。</p>
<br><p>&emsp;&emsp;宋書航心中有些失望。</p>
<br><p>&emsp;&emsp;鋼鐵化身畢竟只是‘寵物型’化身，智能等級沒這麼高。</p>
<br><p>&emsp;&emsp;“決定了，就將遠古天庭金丹構圖畫到‘核心反應爐’上吧。能用就行，湊數也行。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他意識沉入‘核心反應爐核心’邊上，腦海中將當初天帝畫‘天庭世界’的記憶和感情都調出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;那具完整的雲雀子肉身上，背部漂亮的花紋凝聚起來。</p>
<br><p>&emsp;&emsp;這具雲雀子仙子的肉身是上回‘胖球大佬’偷渡到現世，想坑宋書航一把……沒想到白前輩ｔｗｏ正好在九幽世界坑它的本尊。</p>
<br><p>&emsp;&emsp;結果胖球大佬賠了夫人又折兵，連調整了良久的雲雀子肉身都丟下了。只攜帶着那小塊的‘不朽之骨’遁回九幽世界。</p>
<br><p>&emsp;&emsp;而這具雲雀子肉身，在捱了宋書航一發儒家聖人之眼的‘懷孕凝視＋胚胎凝視’後，結出了一枚種子。</p>
<br><p>&emsp;&emsp;種子裡面，是一隻縮小型的液態金屬球大佬模樣。</p>
<br><p>&emsp;&emsp;懾於胖球大佬的威名，宋書航不敢隨意將這枚種子種下，他和白前輩ｔｗｏ商量好了，準備將這枚種子種到隔壁‘邪蓮世界’中去。</p>
<br><p>&emsp;&emsp;到時候，就算是重新長出胖球大佬，有白前輩ｔｗｏ鎮場子，也不用擔心發生意外。</p>
<br><p>&emsp;&emsp;這枚種子現在一直存在覈心世界，還沒來的及轉移。</p>
<br><p>&emsp;&emsp;此時，核心世界和宋書航之間被‘黑龍世界法則’影響，被屏蔽後，這枚核心世界發生了異變。</p>
<br><p>&emsp;&emsp;沒有被種下，但它卻發芽結果。</p>
<br><p>&emsp;&emsp;雲雀子肉身身後的花紋燃燒起來，爲那枚種子提供養分。</p>
<br><p>&emsp;&emsp;種子飛快發芽、開花、結果。</p>
<br><p>&emsp;&emsp;這枚種子沒有根，所以根本不需要被種下。只要時間一到，它就會結果。</p>
<br><p>&emsp;&emsp;最終……一滴‘液態金屬’被生了出來。</p>
<br><p>&emsp;&emsp;雲雀子的肉身，開始燃燒起來，短時間內化爲灰燼。</p>
<br><p>&emsp;&emsp;她背部花紋投影出來，具現化在覈心世界中，不斷的延伸開來。</p>
<br><p>&emsp;&emsp;花紋託着那一滴‘液態金屬’，開始溝通、連接宋書航本體。</p>
<br><p>&emsp;&emsp;在一剎那的時間，花紋突破了‘黑龍世界法則’的封鎖，從核心世界中鑽了出來，出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;原本正準備在‘機械核心反應爐’上畫天庭構圖的宋書航，意識瞬間迴歸本體。</p>
<br><p>&emsp;&emsp;他睜開眼睛望向自己的身側。</p>
<br><p>&emsp;&emsp;一朵漂亮的花紋，從虛空中刺出。花紋的頂端，有一滴‘液態金屬’閃閃發亮，在花紋上滾動。</p>
<br><p>&emsp;&emsp;宋書航瞬間瞪大了眼睛。</p>
<br><p>&emsp;&emsp;胖球大佬！</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他還以爲胖球大佬又千里迢迢過來找他麻煩了。</p>
<br><p>&emsp;&emsp;但很快，他感應到這滴‘液態金屬’有些不對。</p>
<br><p>&emsp;&emsp;它雖然看上去是實體，但仔細感應的話，可以發現它其實是虛幻之物。</p>
<br><p>&emsp;&emsp;“是那枚‘種子’中誕生的！”宋書航很快明白過來。</p>
<br><p>&emsp;&emsp;這滴‘液態金屬’竟然突破了黑龍世界法則的封鎖，硬是從核心世界突破，闖入到黑龍世界來？</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;漂亮的花紋能量耗盡，消失不見。</p>
<br><p>&emsp;&emsp;那滴看似‘虛幻’的液態金屬，也從空中掉落下來。</p>
<br><p>&emsp;&emsp;即虛幻，卻又彷彿是真實之物。</p>
<br><p>&emsp;&emsp;它的存在，就是一種矛盾的集合體。</p>
<br><p>&emsp;&emsp;宋書航心意一動，從自己的乾坤手串中取出一柄天人的長矛，輕輕挑向這滴‘液態金屬’。</p>
<br><p>&emsp;&emsp;他不敢用手去摘，畢竟是和胖球大佬有關的東西，多加個心眼準沒錯。</p>
<br><p>&emsp;&emsp;不過處，白前輩分身同樣飛快掠了過來。</p>
<br><p>&emsp;&emsp;他口中咬着糕點，伸手虛按向這滴液態金屬，飛快的施展‘封印類’的法術。</p>
<br><p>&emsp;&emsp;這東西雖然只是一小滴，但它的存在就讓人感覺不可思議。</p>
<br><p>&emsp;&emsp;一連十幾個封印類法術、封印氣息的陣法，落在液態金屬球上。</p>
<br><p>&emsp;&emsp;“還是遲了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;長矛上，那滴液態金屬，開始氣化，消失……</p>
<br><p>&emsp;&emsp;莫名的，宋書航心中一陣心痛。</p>
<br><p>&emsp;&emsp;宋.一個寶貝又沒了.書航。</p>
<br><p>&emsp;&emsp;順勢求一波月票～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
