<title>《修真聊天羣》▷ 第3048章 完整的九幽主宰，道標！</title><br><p>&emsp;&emsp;第3048章 完整的九幽主宰，道標！</p>
<br><p>&emsp;&emsp;如果不是心中還有幾個執念在，此時的他可能會漸漸化爲‘無慾無求’狀態，徹底冰冷如機器。</p>
<br><p>&emsp;&emsp;畢竟他不是‘完整’證道，而且，天道胖球自身在離職時就已經處於程序化狀態，這些因素都會影響到道子。</p>
<br><p>&emsp;&emsp;宋幽幽起身，來到胖球大佬的身邊。</p>
<br><p>&emsp;&emsp;他彎腰捧起如今只剩下個排球大小的‘瘦球大佬’，將它端起。</p>
<br><p>&emsp;&emsp;“接下來……找個合適的地點。”宋幽幽催動‘九幽主宰權限’，目光掠過無邊無際的九幽世界。</p>
<br><p>&emsp;&emsp;就在他催動‘九幽主宰權限’的時候，他、手中的‘瘦球大佬’之間，微微發生共鳴。</p>
<br><p>&emsp;&emsp;這種共鳴通過一種無形的鏈接擴散開來。</p>
<br><p>&emsp;&emsp;宋書航本體披着的‘宋胖球披風’，加入了鏈接。</p>
<br><p>&emsp;&emsp;邪蓮世界中，宋書航‘多餘元神投影＋胖球天道遺蛻’融合出來的天道屍體‘霸屍’，同樣加入鏈接。</p>
<br><p>&emsp;&emsp;鋼鐵分身肩膀上坐着的女兒小凌宵，同樣加入到了鏈接網。</p>
<br><p>&emsp;&emsp;小凌宵代表着的是【天道球】，它是天道球的後手。</p>
<br><p>&emsp;&emsp;宋幽幽＋宋胖球分身＋瘦球大佬，代表着的是【九幽球主宰】。</p>
<br><p>&emsp;&emsp;霸屍代表着的是【天道屍體】。</p>
<br><p>&emsp;&emsp;在這張跨越空間的鏈接組合到一起後，以宋幽幽爲中心，隱隱間有一個空間的座標被揭開。</p>
<br><p>&emsp;&emsp;這個座標，投映到虛空中，不知道要投往何處……</p>
<br><p>&emsp;&emsp;不過，這個座標在投到一半的時候，突然轉折，360度大調頭。</p>
<br><p>&emsp;&emsp;最終座標的另一端，連接到了宋書航本體的身上。</p>
<br><p>&emsp;&emsp;宋書航本體一臉懵逼。</p>
<br><p>&emsp;&emsp;“怎麼回事？”赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微轉動：“宋幽幽化成了一個座標？連接到了書航？”</p>
<br><p>&emsp;&emsp;“準確來說，是道標。”三眼少年前輩緩緩道：“所以，書航，如果你晉升天道後，一定要善待你的九幽主宰……”</p>
<br><p>&emsp;&emsp;“前輩，我已經有九幽主宰了。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“我知道，我只是想表達你以後要善待自己九幽主宰的意思，不要學以前的天道，動不動就拆九幽主宰，用九幽主宰做殘忍的實驗。”三眼少年前輩叮囑道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;話說，等他未來晉升九天道後……會不會再誕生一尊九幽主宰？到時候，他就有兩個九幽主宰？</p>
<br><p>&emsp;&emsp;“道標是什麼？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;他剛纔注意到三眼少年的說法——九幽主宰是道標，那麼，他也是道標？</p>
<br><p>&emsp;&emsp;“完整的九幽主宰是天道的道標，我知道的就只有這麼多……我的記憶肯定被天道三眼篡改過。”三眼少年前輩又補充道：“必須是完整的九幽主宰。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ聞言，不由望了眼自己的大腿。</p>
<br><p>&emsp;&emsp;“道標是天道歸來的座標嗎？”宋幽幽抓着瘦球大佬，心中一動。</p>
<br><p>&emsp;&emsp;他伸手一抖，瘦球大佬的身體在他手中化爲了一柄大關刀。</p>
<br><p>&emsp;&emsp;胖球大佬原本是‘天道球’的道標，但天道球是崩潰了，徹底涼涼的那種。再加上胖球九成存在都被宋幽幽吞了，所以……就變成了宋書航的道標？</p>
<br><p>&emsp;&emsp;(本章完)</p>
