<title>《修真聊天羣》▷ 第1476章 最佳教材：宋書航</title><br><p>&emsp;&emsp;第1476章 最佳教材：宋書航</p>
<br><p>&emsp;&emsp;然後四個周天、第五個周天……</p>
<br><p>&emsp;&emsp;“退！”七修聖君沉聲道。</p>
<br><p>&emsp;&emsp;圍在宋書航分身邊上的道友，一連疾退。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;鮮血飛濺。</p>
<br><p>&emsp;&emsp;在第五個周天運轉的時候，宋書航又炸了。</p>
<br><p>&emsp;&emsp;由於是分身的原因，炸掉後的宋書航ｔｗｏ化爲光粒子，消失不見。</p>
<br><p>&emsp;&emsp;沒有形成血腥場面。</p>
<br><p>&emsp;&emsp;“怎麼又炸了？”北河散人揉着眉頭，他感覺功法‘修正２’完全沒問題，爲什麼會炸？</p>
<br><p>&emsp;&emsp;“到極限了。”七修聖君解釋道：“修改２的版本開始運轉後……每一個周天，書航小友的一枚金丹或核心就會達到極限。現在的他體內有四枚核心。前面四個周天，都能撐下去。而一到第五週天的時候，因爲缺少‘核心’，就爆炸了。”</p>
<br><p>&emsp;&emsp;“我們的思路還不對……整個修真界，所有的功法都是以‘一個核心’爲基礎的。書航小友這種‘以多個核心’爲基礎的功法，我們沒有接觸過。所以，就算修改功法，也總是會本能的代入舊的經驗。”黃山尊者皺着眉頭道。</p>
<br><p>&emsp;&emsp;“經驗和知識是寶貴的財富，但有時候，過去的老經驗又成了我們的束縛。”小白前輩微微抿了口茶，微微一笑。</p>
<br><p>&emsp;&emsp;宋書航總感覺，白前輩和七修聖君，在抓住機會給‘九洲一號羣’的道友們上課。</p>
<br><p>&emsp;&emsp;而他，是本次上課的教材。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS１：雙倍月票到了最後幾個小時啦，有月票的道友投起來，過了今天１２點，月票就再也不能一張當兩張用啦。</p>
<br><p>&emsp;&emsp;PS２：奶騎沒有任何小號</p>
<br><p>&emsp;&emsp;(本章完)</p>
