<title>《修真聊天羣》▷ 第1255章 大錘一百，小錘五十</title><br><p>&emsp;&emsp;第1255章 大錘一百，小錘五十</p>
<br><p>&emsp;&emsp;六修仙子：“……，你這樣會失去我這個好朋友的。”</p>
<br><p>&emsp;&emsp;“好吧，幾品靈石？”宋書航再次問道。</p>
<br><p>&emsp;&emsp;“一品靈石。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航不敢置信：“這麼便宜？”</p>
<br><p>&emsp;&emsp;靈石之間差不多是十進一，品質差點的話是十三或是十五進一。</p>
<br><p>&emsp;&emsp;按正常的十進一來算，一百枚一品靈石只是一枚三品靈石的價。</p>
<br><p>&emsp;&emsp;“必須的，價格實惠嘛。”六修仙子甜甜一笑。</p>
<br><p>&emsp;&emsp;一邊的大海龜笑了：“宋書航，你最好再問問這是一趟下來的價格，或是其他的價格。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;六修仙子望了眼大海龜：“咦，沒想到遇上個懂行情的道友。”</p>
<br><p>&emsp;&emsp;大海龜：“沒辦法，畢竟活的長了，見識過各種各樣的事。”</p>
<br><p>&emsp;&emsp;宋書航心中有種不妙的感覺：“所以，這計價方式莫非是？”</p>
<br><p>&emsp;&emsp;“沒錯，大錘一錘子一百靈石，小錘一錘子五十靈石。價格實惠透明，童叟無欺。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“如果剛纔龜前輩沒提醒我的話，仙子你是不是就將我坑了？你這樣會失去我這個好朋友的。”</p>
<br><p>&emsp;&emsp;“這可不是坑，而且剛纔這位龜前輩不說的話，我一會兒也會提醒你。”六修仙子嘴角上揚：“再說，玄重派親傳出手，一趟只收一百一品靈石，你覺的可能嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“就不能有個友情價？”</p>
<br><p>&emsp;&emsp;“客官～這已經是友情價了喲。”六修仙子道。</p>
<br><p>&emsp;&emsp;大海龜：“說句公道話，這價的確不虧。聽起來很誇張，但一趟煉器下來，其實也只需七品靈石的價格。”</p>
<br><p>&emsp;&emsp;“賺你一枚七品靈石，我卻要揮動上萬錘，你還感覺貴嗎？”六修仙子回覆道：“所以說，這已經是友情價。”</p>
<br><p>&emsp;&emsp;宋書航：“望天，這麼一說的話，簡直感覺好便宜。成交，六修仙子。”</p>
<br><p>&emsp;&emsp;“有煉器工房嗎？”六修仙子問道。</p>
<br><p>&emsp;&emsp;宋書航：“有的，仙子你不要抵抗，我帶你去煉器工房。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航意念一動，先將大海龜和六修仙子轉移到了核心世界‘冬之殿’內。</p>
<br><p>&emsp;&emsp;他又凝聚出一隻功德之眼，交給善。</p>
<br><p>&emsp;&emsp;“善小友，如果有事要找我的話，就通過它來聯繫我。”宋書航道。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭。</p>
<br><p>&emsp;&emsp;交代完畢後，鋼手模式的宋書航也進入冬之殿煉器工房中。</p>
<br><p>&emsp;&emsp;此時，六修仙子將金髮紮起，在她手中出現了一大一小兩柄錘子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
