<title>《修真聊天羣》▷ 第242章 宋爸爸：我的肝，要碎了！</title><br><p>&emsp;&emsp;第242章 宋爸爸：我的肝，要碎了！</p>
<br><p>&emsp;&emsp;她還以爲宋書航終於開竅，懂得帶女孩子回家了！沒想到大學一年都要過去了，這木頭竟然帶了個男孩子回家做客，瞎！</p>
<br><p>&emsp;&emsp;“你右邊這個呢？”宋媽媽又望向右邊的雲霧道人，一看之下她嚇了一跳——這傢伙看上去有點慘，滿臉血？身上似乎還被火燒過一樣，有股焦味，衣服還被燒的破破爛爛的。不過露在外面的皮膚倒是完好無損，沒有燒傷的樣子。</p>
<br><p>&emsp;&emsp;“這個是我在路邊撿到的一個傷號，我看了看，他只是受了點皮肉傷，不過暈倒了。我看他躺在效外不太好，就順手將他帶回來了。”宋書航露出和善的笑容。</p>
<br><p>&emsp;&emsp;“你啊……”宋媽媽無奈的按了按額頭，對自己兒子的‘好人’屬性實在無奈：“這個時候你不是應該先打醫院電話的嗎？萬一你亂動傷號，加重了病情怎麼辦？”</p>
<br><p>&emsp;&emsp;還有一點，宋媽媽沒說出口——萬一遇上傷號要訛詐你怎麼辦？到時候你百口辯啊。</p>
<br><p>&emsp;&emsp;“放心吧，沒事的。”宋書航笑道：“這人我也認識，一會兒我打電話讓他親人過來接走他就行。不會惹麻煩的！”</p>
<br><p>&emsp;&emsp;“認識的？那倒還好。”宋媽媽嘆道：“行了，別再門口磨蹭着了，快將他們搬進來吧。傷號先放客房裡，你那朋友就先安置在你的房間吧。”</p>
<br><p>&emsp;&emsp;“成，沒問題。”宋書航扛着白尊者和雲霧道人，經過大廳時還能窗戶邊上的宋爸、呂伯伯打了聲招呼。</p>
<br><p>&emsp;&emsp;然後，他臉不紅、氣不喘的扛着白尊者、雲霧道人進入睡房去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你家書航力氣不小啊？”老呂靠在窗戶邊上，紅光滿面的對宋爸爸道。</p>
<br><p>&emsp;&emsp;扛着兩個人，一口氣扛到樓上，還不帶喘氣的。</p>
<br><p>&emsp;&emsp;“這小子就是有股蠻力。”宋爸爸微笑道——話說，宋書航最近是不是長個了？比上回看到的高出一大截了呢。</p>
<br><p>&emsp;&emsp;“走，陪我下去試試你兒子的拖拉機去。”老呂這是專戳宋爸爸心裡的痛處：“我好多年沒碰手扶拖拉機了呢！”</p>
<br><p>&emsp;&emsp;想開手扶拖拉機是藉口，老呂這擺明了就是要刺激宋爸爸。</p>
<br><p>&emsp;&emsp;“你個老東西，別鬧。喝了這麼多酒，不怕出交通事故。”宋爸爸冷哼道。</p>
<br><p>&emsp;&emsp;“怕鳥，二十多年前，我左手二鍋頭，右手開着手扶拖拉機，還不是從沒出過事？我自己的酒量自己清楚着呢。而且，我就開着到白鯨路邊上溜溜，怕什麼？”老呂得意道，然後朝着客廳裡的呂天佑招了招手：“天佑，過來給我搖拖拉機，我們開着溜溜！”</p>
<br><p>&emsp;&emsp;搖拖拉機？呂天佑此時真想哭。</p>
<br><p>&emsp;&emsp;宋爸爸嘆了口氣，卻也只好陪着老呂下去——他不跟上不行，天知道老呂要是發瘋了，開着拖拉機跑到老遠的地方發酒瘋怎麼辦？</p>
<br><p>&emsp;&emsp;一行三人下樓，老呂一臉興奮的爬到駕駛坐上，雙手撫摸着熟悉又有些陌生的拖拉機扶手。</p>
<br><p>&emsp;&emsp;歲月不饒人啊，轉眼間都二十多年過去了，兒子都長大成人了呢。</p>
<br><p>&emsp;&emsp;他一定要試試手扶拖拉機，雖說是帶着‘戳宋爸爸心裡痛處’的想法。但其實也是真的想懷念一下開手扶拖拉機的感覺。</p>
<br><p>&emsp;&emsp;“天佑，別愣着，去前面將拖拉機搖起來啊！”老呂對着兒子叫道。</p>
<br><p>&emsp;&emsp;呂天佑苦笑，抓起拖拉機的搖把，然後挺着屁股，開始用力的搖了起來。他小時候也是經常見老呂搖拖拉機的，所以對這套也是熟的很。</p>
<br><p>&emsp;&emsp;轟轟轟……突突突。</p>
<br><p>&emsp;&emsp;手扶拖拉機再次被髮動起來。</p>
<br><p>&emsp;&emsp;“上車，上車。你們倆到後面去，讓我帶你們倆溜一圈！”老呂興奮的大呼小叫。</p>
<br><p>&emsp;&emsp;宋爸爸一臉無奈，爬到了拖拉機後面。</p>
<br><p>&emsp;&emsp;呂天佑嘴角抽了抽：“我就不用上去了吧？”</p>
<br><p>&emsp;&emsp;“呸，你不上去的話，萬一中途熄火了，誰來搖拖拉機？”老呂怒道。</p>
<br><p>&emsp;&emsp;呂天佑苦笑，爬到宋爸爸邊上。</p>
<br><p>&emsp;&emsp;“話說書航帶回這巨大的石頭幹嘛？”呂天佑望着這石頭，問道。</p>
<br><p>&emsp;&emsp;宋爸爸搖了搖頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樓上，宋書航正將雲霧道人放好，又將白尊者安置到自己牀上時，突然聽到了樓下拖拉機發動的聲音。</p>
<br><p>&emsp;&emsp;宋書航連忙跑到窗邊，向下望去。</p>
<br><p>&emsp;&emsp;然後就看到呂伯伯一臉興奮的坐在拖拉機駕駛座上，宋爸爸和呂天佑坐在拖拉機車斗裡，拖拉機，緩緩駛動起來。</p>
<br><p>&emsp;&emsp;夭壽啦！宋書航冷汗一下子就冒出來了。</p>
<br><p>&emsp;&emsp;白尊者貼在拖拉機上的符文陣法，他只撕去了隱形的陣法。加速、減少磨擦和阻力的陣法還沒去掉。這拖拉機，能跑一百碼哩！</p>
<br><p>&emsp;&emsp;求推薦票！這章4000字，字數多，所以碼的久了點。一不小心又超12點了。夭壽哩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
