<title>《修真聊天羣》▷ 第1536章 我可以讓你先跑１９９米</title><br><p>&emsp;&emsp;第1536章 我可以讓你先跑１９９米</p>
<br><p>&emsp;&emsp;在他消散不見後，原地留下了一匹神駿的白馬。</p>
<br><p>&emsp;&emsp;踏踏踏。</p>
<br><p>&emsp;&emsp;白馬擡蹄，輕輕的在石室裡走了幾步。</p>
<br><p>&emsp;&emsp;然後，白馬擡頭，望了白ｔｗｏ一眼。</p>
<br><p>&emsp;&emsp;它很人性化的對着白ｔｗｏ點了點頭，又擡腳一踏，開啓了空間通道，消失不見。</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;這匹白馬，當然不是當年在沙漠中青衫少年郎手中的那白馬……那白馬只是普通的凡馬，早就不存在了。</p>
<br><p>&emsp;&emsp;眼前這隻白馬，應該是天道白在‘天道狀態’時，實驗的產物。</p>
<br><p>&emsp;&emsp;這隻白馬不是實物，也沒有生命。它是這個【封閉空間】的核心，是管理系統。</p>
<br><p>&emsp;&emsp;之前，他的左腿也是由這隻白馬保管。</p>
<br><p>&emsp;&emsp;天道白在將‘目光投向未來’的時候，投影就附身在這隻白馬身上。</p>
<br><p>&emsp;&emsp;天道白的‘目光’離開後，白馬會繼續去執行自己的任務，維持這個‘封閉空間’的運轉。</p>
<br><p>&emsp;&emsp;“【我是白馬】指的是這個意思，玩文字遊戲很有意思？”白ｔｗｏ心中特別塞。</p>
<br><p>&emsp;&emsp;他裹了裹身上的被單。</p>
<br><p>&emsp;&emsp;這被單是功德道友的作品。</p>
<br><p>&emsp;&emsp;若真如此的話，看在功德道友的面子上，回頭……他得好好扎一波‘什麼都能賣’的心。</p>
<br><p>&emsp;&emsp;他從天道白身上感受到的心塞，當然要找機會加倍的共享給別人，和別人一起分享這種心塞和扎心。</p>
<br><p>&emsp;&emsp;別問爲什麼，他是九幽主宰，幹這種事情天經地義。</p>
<br><p>&emsp;&emsp;“走了，我們回去。回頭先懟一波胖球。它……說不定過不了多久就要消失了。在它消失前，我們要給它留下深刻的印象，算是爲它送行。”白ｔｗｏ起身道。</p>
<br><p>&emsp;&emsp;他伸手一拍，空間之門開啓。</p>
<br><p>&emsp;&emsp;他擡腿跨入空間之門，諸天萬界穿刺飛梭也緊隨於他身後。</p>
<br><p>&emsp;&emsp;下一刻，白ｔｗｏ出現於那片被灰霧籠罩的草原上。</p>
<br><p>&emsp;&emsp;他擡腿，沿着筆直的路徑離開草原。</p>
<br><p>&emsp;&emsp;這片灰霧籠罩的草原，是‘封閉世界’和‘現世’間的緩衝層＋保護層。隔絕現世和封閉世界的聯繫。</p>
<br><p>&emsp;&emsp;白ｔｗｏ前進的速度很快。</p>
<br><p>&emsp;&emsp;很快，他就追上了前面蝦龍神行戰車和宋書航一行人。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”白前輩ｔｗｏ嘴角上揚。</p>
<br><p>&emsp;&emsp;找到你了，宋書航。</p>
<br><p>&emsp;&emsp;“宋－書－航！”白前輩ｔｗｏ壓低聲音，沉聲道。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;傀儡仙子傳音入密道：“我好像聽到了那位九幽白主宰的聲音？聲音是從後面傳來的。”</p>
<br><p>&emsp;&emsp;處於鹹魚賢者模式的宋書航，冷靜的傳音回道：“不要回頭，一定是這個灰色草原上傳來的誘惑之音。之前離開那個通道的時候，那位可能是‘天道白’的前輩叮囑過我們，讓我們絕對不要回頭。所以，無論身後發生了什麼事，傳來什麼聲音，我們都不可以回頭。”</p>
<br><p>&emsp;&emsp;終於划水完畢的楚楚，原本聽到白前輩ｔｗｏ的聲音，下意識想回頭的。</p>
<br><p>&emsp;&emsp;聽到宋書航的傳音後，她穩住自己的腦袋，絕對不回頭往後看。</p>
<br><p>&emsp;&emsp;“師尊，如果我們回頭會發生什麼事？”楚楚傳音問道。</p>
<br><p>&emsp;&emsp;“按套路來的話，我們一回頭就可能變成石柱，或者是鹽柱。說不定一回頭就會有超級恐怖的事情在等着我們。我們加快戰車前進的速度，早點從這片灰色的草原上離開。”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;說完後，蝦龍神行戰車的速度還提升了一個檔次，飛快的向前竄去。</p>
<br><p>&emsp;&emsp;身後，白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;呵呵呵。</p>
<br><p>&emsp;&emsp;好小子，還敢跑？</p>
<br><p>&emsp;&emsp;太天真了。</p>
<br><p>&emsp;&emsp;你以爲自己能跑的我嗎？我可以讓你先跑１９９米。</p>
<br><p>&emsp;&emsp;然後，吃我一擊兩百米長的終焉的聖劍！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ真的開始掏劍了。</p>
<br><p>&emsp;&emsp;三十三獸組合法器被他祭出，在他手中飛快的組合起來，轉眼間就化爲２００米長的巨劍。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一手舉着巨劍，目測宋書航等人的車距。</p>
<br><p>&emsp;&emsp;“別說我不給你機會……還敢逃的話，就吃我一劍。”白前輩ｔｗｏ沉聲道。</p>
<br><p>&emsp;&emsp;“不要管後面的聲音，全力跑！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;這是你自找的。</p>
<br><p>&emsp;&emsp;１９９米已到，吃死吧！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ用力的舉劍，向前跨出一步。</p>
<br><p>&emsp;&emsp;終焉的聖劍上，恐怖的能量開始凝聚。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ突然走神了一下，他想到了一件事——天道白和‘宋書航’接觸過？那傢伙爲什麼要接觸宋書航？</p>
<br><p>&emsp;&emsp;他曾經觀察過宋書航，可以確定他不是任何人的轉世、重活之身。所以，他應該不是天道白留下的後手。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ微微走神之後……突然腿一滑。</p>
<br><p>&emsp;&emsp;接着，他就這麼摔倒了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ連人帶２００米長的巨劍，砸落在地。</p>
<br><p>&emsp;&emsp;地面崩潰，真正的天崩地裂。</p>
<br><p>&emsp;&emsp;好在最後一瞬間，白前輩ｔｗｏ從走神狀態中覺醒過來，收了大部分力道。</p>
<br><p>&emsp;&emsp;但即使只有千萬分之一的破壞力，九幽主宰砸的坑，也是末日級的傷害。</p>
<br><p>&emsp;&emsp;(本章完)</p>
