<title>《修真聊天羣》▷ 第244章 趙雅雅：姑父？</title><br><p>&emsp;&emsp;第244章 趙雅雅：姑父？</p>
<br><p>&emsp;&emsp;“不，還差一點點被超。”趙雅雅答道——問題不是這個，問題是開車的那個大叔啊！</p>
<br><p>&emsp;&emsp;這位大叔趙雅雅老熟了。</p>
<br><p>&emsp;&emsp;那不是從小就經常來宋書航家做客的呂伯伯嘛！</p>
<br><p>&emsp;&emsp;小時候見過很多次面的，就算是長大後她去書航家玩的時間少了，也還是經常有和這位呂伯伯見面。</p>
<br><p>&emsp;&emsp;記得呂伯伯和宋姑父是真正的‘大損友’，兩個人損起對方來毫無下限。</p>
<br><p>&emsp;&emsp;換做其他朋友的話，這麼死命的損對方，早就絕交了。</p>
<br><p>&emsp;&emsp;但宋姑父和這位呂伯伯顯然是異類，兩人損歸損，但關係卻一直牢不可破的好。</p>
<br><p>&emsp;&emsp;呂伯伯這開的是神馬牌子的手扶拖拉機啊，這速度……</p>
<br><p>&emsp;&emsp;趙雅雅稍稍瞄了眼自己的速度——１４０碼耶，這是她心理能承受的最高速度了，再高她就不敢飆了。</p>
<br><p>&emsp;&emsp;但呂伯伯的手扶拖拉機，卻是穩穩的輾壓過來，以均勻的速度追上了她。這至少得１５０碼以上的速度了吧？</p>
<br><p>&emsp;&emsp;突突突……</p>
<br><p>&emsp;&emsp;被超了……被呂伯伯的手扶拖拉機超了啊。</p>
<br><p>&emsp;&emsp;這世界是怎麼了？</p>
<br><p>&emsp;&emsp;緊接着，趙雅雅又看到了拖拉機掛斗裡的一個人。</p>
<br><p>&emsp;&emsp;戴着眼鏡的私文男子，面目清秀，看上去比真實年齡年輕很多。</p>
<br><p>&emsp;&emsp;“卟……宋姑父！”趙雅雅驚叫出聲來。</p>
<br><p>&emsp;&emsp;“哧，啥？”耳麥中傳來她的兩位好友的詫異的聲音。</p>
<br><p>&emsp;&emsp;“那輛手扶拖拉機，坐在後鬥裡戴眼鏡的男人我認識。”趙雅雅嘴角抽搐，哭笑不得：“那是我姑父，就是我和你們提起過的弟弟宋書航的父親。開車的那大叔我也認識，是我姑父的好友呂伯伯。”</p>
<br><p>&emsp;&emsp;“哦哦哦，宋書航，就是你想將小麥穗介紹給他當女票的那個弟弟？”阿瑟姑娘壞笑起來。</p>
<br><p>&emsp;&emsp;小麥穗嘿嘿笑道：“別啦，人家喜歡的一直是阿瑟姐姐你呢，我們還是百合吧。”</p>
<br><p>&emsp;&emsp;“呸，小妮子去死，姐可是要開三千男後宮的，沒時間和你百合。”時尚女郎阿瑟呸道。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，好啦，我們稍稍加速，追上那輛拖拉機吧。人家現在對那輛拖拉機超感興趣啊。”小麥穗嘿嘿憨笑：“另外前面有個Ｕ字型大轉彎呢，那個轉彎手扶拖拉機肯定要放慢速度的吧！然後，雅雅你一定要介紹那位姑父和伯伯給我們認識認識。”</p>
<br><p>&emsp;&emsp;時尚女郎阿瑟同樣答道：“一百五十多碼的手扶拖拉機呢，姐打一輩子還是頭一次見過。”</p>
<br><p>&emsp;&emsp;趙雅雅默默點頭——無論如何，先跟上姑父的車再說吧！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在白鯨路通往牛頂山的小道上，有一道身影在飛快掠過。</p>
<br><p>&emsp;&emsp;是宋書航。</p>
<br><p>&emsp;&emsp;手扶拖拉機最快可是１５０碼的速度，他可不放心酒後的宋爸爸、呂伯伯他們亂來——雖然說，白前輩有在車上貼過加強車身的防禦陣法。但宋書航不確定那防禦陣法能不能連車上的人一同保護。</p>
<br><p>&emsp;&emsp;所以，他緊跟在後面跑了出來。</p>
<br><p>&emsp;&emsp;可惜，呂天佑的車鑰匙並沒有留下，否則開着車，拼一下還是能縮短些雙方間的距離。</p>
<br><p>&emsp;&emsp;而且，邪門的是，一路上沒有一輛出租車停下。這是鬧哪般呢？</p>
<br><p>&emsp;&emsp;所以最後，宋書航只有靠着自己的雙腿追趕——這時候，他真希望自己能御劍飛行。以御劍飛行的速度，追趕上去也就分分鐘的事。</p>
<br><p>&emsp;&emsp;腳下，《君子萬里行》身法被他發揮到極至，越跑越快。</p>
<br><p>&emsp;&emsp;君子萬里行身法就是這樣，你跑的越多，行的路程越長，你對這門功法的理解就越深，移動的速度就越快。</p>
<br><p>&emsp;&emsp;到最後他的身形掠成一抹影子。從一開始５秒左右百米，一路提升。他的身形掠成一抹影子，不比汽車慢多少了。</p>
<br><p>&emsp;&emsp;同時，他手指掐着法印，施展‘烙印感應法’！</p>
<br><p>&emsp;&emsp;拖拉機中，有一隻黑皮箱子。那箱子裡面裝着錢、丹藥以及寶刀霸碎。</p>
<br><p>&emsp;&emsp;寶刀霸碎上，宋書航曾用三日師兄傳輸過來的‘精神烙印術’在刀上留下了烙印。現在，他可以用‘烙印感應法’確定寶刀霸碎的位置，用以鎖定宋爸爸他們現在的座標。</p>
<br><p>&emsp;&emsp;“跑到牛頂山的車道上去了啊？我記得那條山道可不好開啊。”宋書航苦笑。</p>
<br><p>&emsp;&emsp;這條道，可是有很多Ｕ字型的大轉彎啊！</p>
<br><p>&emsp;&emsp;唯一讓人稍稍安心點的，是這條山道經過改後，有很多保護措施，特別是大拐角的路段，都造的很寬闊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
