<title>《修真聊天羣》▷ 第382章 吃激素啦？</title><br><p>&emsp;&emsp;第382章 吃激素啦？</p>
<br><p>&emsp;&emsp;“呵呵，節哀？”鄧伊麻咧了咧牙：“易容術？荔枝仙子？”</p>
<br><p>&emsp;&emsp;“我讀書少，你們以爲我就好糊弄？呔，吃我一發‘黑虎秘境彈丸’啊啊啊啊！”吼叫間，鄧伊麻伸手掏出一個五彩之色的小彈丸，用力的朝着荔枝仙子的方向擲去。</p>
<br><p>&emsp;&emsp;北河散人：“壞掉了。”</p>
<br><p>&emsp;&emsp;面對着這麼多的五品靈皇、六品真君，這傢伙竟然還主動發起了攻擊……應該是怒氣上腦，一時間腦崩了吧。</p>
<br><p>&emsp;&emsp;狂刀三浪：“徹底被玩壞了，但我們說的都是事實啊。”</p>
<br><p>&emsp;&emsp;落塵真君：“有時候世界上的事情就是這樣無奈，真理往往只掌握在少數幾個人手中，越是實話卻越是沒人相信！”</p>
<br><p>&emsp;&emsp;說話間，那枚五彩小彈丸已經彈射到荔枝仙子的面前。</p>
<br><p>&emsp;&emsp;“爆開吧！”鄧伊麻怒吼：“減緩法術！”</p>
<br><p>&emsp;&emsp;這枚彈丸，正是他闖‘黑虎秘境’的收穫，總共六枚……他曾經使用過一枚，在那枚彈丸籠罩的十平方米位置內，所有生物都中了強大的‘遲緩術’！在那個可怕的遲緩術作用下，所有東西的行動速度慢的可怕。實驗用的猛獸，想擡起個爪子的動作，都用了足足五分鐘！</p>
<br><p>&emsp;&emsp;而這個遲緩術的效果達到了十分鐘之久……十分鐘，足夠他幹很多事情了！</p>
<br><p>&emsp;&emsp;說起來很悲傷。</p>
<br><p>&emsp;&emsp;雖然這六枚小彈丸效果很猛，然而……對他而言卻很雞脅啊。全部家當就換了這六個玩意，搞的他爲了重新換一柄本命飛劍，都要拼命的刷門派任務，積攢靈石。</p>
<br><p>&emsp;&emsp;而且……除去實驗用的一枚彈丸後，餘下的五枚彈丸他本想出售換點靈石，但一直沒能交易成功——因爲他要出售的價格太高了，沒人肯買。</p>
<br><p>&emsp;&emsp;但價低了，他不肯賣啊，這是他全部家當換來的五個彈丸啊，坑！</p>
<br><p>&emsp;&emsp;所以最後他一咬牙，爺不賣了，爺留着自己欣賞。</p>
<br><p>&emsp;&emsp;現在，這彈丸終於到發揮的時候了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，鄧伊麻的彈丸，沒有爆開。</p>
<br><p>&emsp;&emsp;眼前那位漂亮的荔枝仙子伸出手來，輕輕一點。在她身上，六品真君級別的氣息爆發開來，隨後，有一層透明晶瑩的牆壁出現在荔枝仙子的面前：“反射晶壁！”</p>
<br><p>&emsp;&emsp;六品真君？！！</p>
<br><p>&emsp;&emsp;小彈丸撞擊在那層無形牆壁之上……就如同撞上了彈力驚人的橡皮上一般，砰的一下被反彈了回去。</p>
<br><p>&emsp;&emsp;鄧伊麻下意識的避過身來，躲避那枚小彈丸。</p>
<br><p>&emsp;&emsp;萬一被彈丸擊中，那強大的遲緩法術爆開，他就徹底玩完！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖！反彈過來的那枚小彈丸擦着鄧伊麻的身體射過，最終……撞到了斷仙台上。</p>
<br><p>&emsp;&emsp;好在，斷仙台上有一層‘護臺人’佈置下的防禦。</p>
<br><p>&emsp;&emsp;彈丸撞在防禦上後，啪的一下，如同雞蛋一樣糊在了防禦上，碎了開來……下一刻，有一層奇怪的煙霧從彈丸中瀰漫開來，籠罩了整個‘斷仙台’。</p>
<br><p>&emsp;&emsp;而同時，黃山真君身形突消失於原來的位置。</p>
<br><p>&emsp;&emsp;再出現時，他已經站在鄧伊麻的身後，伸手輕輕在他的後脖子處一點。鄧伊麻瞪大了眼睛，只感覺瞬間身體所有的力量都被抽空了，身形轟然倒地。</p>
<br><p>&emsp;&emsp;一招就將他放倒了，又是一位真君？</p>
<br><p>&emsp;&emsp;“道友，你太沖動了，你現在需要強力冷卻劑！”黃山真君淡淡道。</p>
<br><p>&emsp;&emsp;鄧伊麻瞪着眼睛，眼中滿是憤怒之色。</p>
<br><p>&emsp;&emsp;“衝動，可是惡魔呢……別因爲一時的衝動，做出讓自己後悔的事情。”黃山真君緩緩道。</p>
<br><p>&emsp;&emsp;鄧伊麻臉上依舊一臉不屈之狀。</p>
<br><p>&emsp;&emsp;“黃山前輩，跟他廢話這麼多幹啥？”荔枝仙子跨衆而出，伸手抓起鄧依麻的腳，就這樣將他拖着往‘九洲一號羣’的陣營走去。</p>
<br><p>&emsp;&emsp;然後，荔枝仙子按着鄧伊麻就是一頓胖揍。</p>
<br><p>&emsp;&emsp;鄧伊麻慘叫連連。</p>
<br><p>&emsp;&emsp;揍完之後，荔枝仙子繼續問道：“現在仔細的再感覺一下，我和你印象中的銅卦仙師還有相似之處不？”</p>
<br><p>&emsp;&emsp;鄧伊麻：“……”</p>
<br><p>&emsp;&emsp;“對付你這種熱血上頭的愣頭青，最好的辦法就是揍一頓。揍完之後，你自己就會冷靜下來了。”荔枝仙子淡淡道，一臉經驗十足的模樣。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友不由乾笑着——荔枝仙子，雖然平時很萌萌的，但是她要是發起飆來，簡直無人可擋。她可是敢於獨身一人跑到華夏外，將一個敗類土著神按着揍到死的存在啊。</p>
<br><p>&emsp;&emsp;“先給我乖乖呆在這裡，要是你表現良好的話，說不定我可以帶你去找銅卦仙師。”荔枝仙子冷聲道。</p>
<br><p>&emsp;&emsp;竟然敢冒充她給人算黑卦，給她身上抹黑？</p>
<br><p>&emsp;&emsp;銅卦仙師，這次誰也保不了你啊！</p>
<br><p>&emsp;&emsp;冒充別人、給人抹黑的，都給我去死啊！</p>
<br><p>&emsp;&emsp;一邊，還是大馬猴模樣的狂刀三浪，莫名其妙的感覺身上有些不自在，不會是長猴蝨了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“等下，斷仙台上，有些古怪！”這時，北河散人突然出聲道。</p>
<br><p>&emsp;&emsp;衆道友轉頭望去，然後看到斷仙台上奇葩的一幕。</p>
<br><p>&emsp;&emsp;斷仙台上籠罩的煙霧已經散去。</p>
<br><p>&emsp;&emsp;但此時，在斷仙台的位置，就如同按了‘快進’鍵一樣。化身‘楚楚’的書航和虛劍派葉堂的戰鬥一下子變的有意思起來。</p>
<br><p>&emsp;&emsp;一個眨眼的時間，宋書航和葉堂就拼了近兩百多招，兩人的身影都拖出一道道殘影，快的飛起！</p>
<br><p>&emsp;&emsp;要不是‘九洲一號羣’道友個個實力高強，說不定會看花眼！</p>
<br><p>&emsp;&emsp;斷仙台上，兩人間的刀劍不斷的相撞，叮叮噹。</p>
<br><p>&emsp;&emsp;騰挪轉移，將輕身功法和刀法、劍法發展到根限。</p>
<br><p>&emsp;&emsp;火焰刀的光芒不時的閃爍而起！</p>
<br><p>&emsp;&emsp;這感覺，簡直就象是兩尊三品戰王在戰鬥一樣。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”雪狼洞主眨了眨眼睛，臺上的宋書航和葉堂吃激素啦？突然間就變的這麼猛？</p>
<br><p>&emsp;&emsp;“奇怪，他們倆突然爆發出這麼強大的速度，爲什麼兩個護臺人卻無動於衷？”</p>
<br><p>&emsp;&emsp;“斷仙台邊上，有奇怪的法術效果。”</p>
<br><p>&emsp;&emsp;Wωω тt kán c○</p>
<br><p>&emsp;&emsp;這時，黃山真君捏着下巴，猜測道：“莫非，是那個奇怪的彈丸？”</p>
<br><p>&emsp;&emsp;但是，那個彈丸發射之前，鄧伊麻叫的不是‘遲緩術’嗎？</p>
<br><p>&emsp;&emsp;難道他摸錯彈丸了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
