<title>《修真聊天羣》▷ 第2532章 你不怕對方折壽嗎</title><br><p>&emsp;&emsp;第2532章 你不怕對方折壽嗎</p>
<br><p>&emsp;&emsp;宋書航的蝦龍神行戰車悄悄地降落在邪妄洞巢兩百餘米外，然後選擇下車步行靠近邪妄洞府。</p>
<br><p>&emsp;&emsp;——蝦龍神行戰車內部裝着‘僞長眼睛星球大佬心臟’，如果直接降落在普通人面前，會給普通人身體造成一定的壓迫。</p>
<br><p>&emsp;&emsp;“宋前輩，一會兒進入邪妄洞巢後，可不可以先讓我們自己來對付邪妄？真不行的話，再由宋前輩你出手？”羽柔子伸手，將懷中的李音竹交給宋書航。</p>
<br><p>&emsp;&emsp;畢竟，刷邪妄的樂趣在於享受過程。</p>
<br><p>&emsp;&emsp;宋書航笑道：“好吧，那到時候進巢穴後，我先將邪妄的特徵告訴你們，由你們自己先出手對付，我在後方爲你們鎮場。”</p>
<br><p>&emsp;&emsp;他將熟睡的李音竹接過，將她掛在自己背上。同時，他的秀髮化爲辮手，將李音竹托住。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“你可真秀。”</p>
<br><p>&emsp;&emsp;她教給宋書航的《辮刀九斬》在宋書航手中，展現出各種騷操作。</p>
<br><p>&emsp;&emsp;仔細想想的話……無論是什麼法術，落到宋書航手中時，都會變的詭異起來。</p>
<br><p>&emsp;&emsp;“楚前輩過獎了。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，一行人來到到邪妄巢穴位置。</p>
<br><p>&emsp;&emsp;負責看守的警備人員遠遠看到宋書航一行人靠近，其中有兩位連忙迎了上來。</p>
<br><p>&emsp;&emsp;“停住，這裡是危險區域，請不要靠近這裡。”警備成員朝着宋書航等人擺手道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向滄海書生。</p>
<br><p>&emsp;&emsp;“霸宋前輩，因爲我們來的比較匆忙，所以我還沒有通知負責看守這裡的守備人員。”滄海書生回道。</p>
<br><p>&emsp;&emsp;霸宋前輩刷邪妄的事，也是臨時起意。</p>
<br><p>&emsp;&emsp;滄海書生還只來的及將霸宋玄聖想刷邪妄的事情回饋上去，但並沒有提起霸宋前輩要刷哪幾個邪妄。</p>
<br><p>&emsp;&emsp;妙清道姑補充道：“不過沒關係，只要向他們表露一下我們的身份就好。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;正當這時，前方迎來的兩位警備成員中，有一位戴眼鏡的男子突然出聲道：“宋書航？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他疑惑地望向那位眼鏡男子。</p>
<br><p>&emsp;&emsp;對方看上去應該４０多歲的模樣。</p>
<br><p>&emsp;&emsp;能叫出他名字的，應該是認識他的人？</p>
<br><p>&emsp;&emsp;但宋書航記憶中並不認識這位大叔。</p>
<br><p>&emsp;&emsp;“你是老宋的孩子書航吧，我是你爸爸的朋友……自從你上回演了那部電影《末法之戰》後，老宋整天在我們耳邊介紹你，耳朵都聽的出繭了。”眼鏡男子笑道，否則他還真不一定能認出宋書航來。</p>
<br><p>&emsp;&emsp;是宋爸爸的朋友？</p>
<br><p>&emsp;&emsp;“叔叔你好。”宋書航露出一個善良無害的笑容。</p>
<br><p>&emsp;&emsp;身後滄海書生：“！！！”</p>
<br><p>&emsp;&emsp;妙清道姑：“！！！”</p>
<br><p>&emsp;&emsp;霸宋前輩，節操呢？</p>
<br><p>&emsp;&emsp;您這一聲‘叔叔’叫出口來，也不怕對方夭壽嗎？</p>
<br><p>&emsp;&emsp;在道姑和書生眼中看來，霸宋前輩可是活了千千萬萬年的大佬。</p>
<br><p>&emsp;&emsp;這種萬古巨頭開口叫一位四十多歲的小傢伙‘叔叔’，實在太折壽了。</p>
<br><p>&emsp;&emsp;“說起來，你家的確就在附近的白鯨路。可惜我現在走不開，否則還真想去和老宋見個見，喝兩杯。”眼鏡大叔哈哈笑道。</p>
<br><p>&emsp;&emsp;笑罷，他又嚴肅地對宋書航道：“書航，這裡現在很危險，你們如果要旅遊的話，最好先換個地方。”</p>
<br><p>&emsp;&emsp;他看宋書航這一行人，有男有女，看着像是進山遊玩的樣子。</p>
<br><p>&emsp;&emsp;“放心吧，叔叔，我們便是負責來處理這巢穴中邪妄的。”宋書航微笑着回道。</p>
<br><p>&emsp;&emsp;眼鏡大叔：“？？？”</p>
<br><p>&emsp;&emsp;“不用擔心，我們很快就會將裡面的邪妄處理妥當。到時候，如果有空你還可以找我爸喝兩杯。”宋書航伸手輕輕一揮。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微擺動。</p>
<br><p>&emsp;&emsp;下一刻，空間中的水分凝聚，化爲四根水柱，從天而降，將整個邪妄巢穴封鎖。</p>
<br><p>&emsp;&emsp;緊接着，宋書航向着邪妄巢穴行去。</p>
<br><p>&emsp;&emsp;眼鏡大叔：“！！！”</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑上前，開始向眼鏡大叔介紹自己的身份。</p>
<br><p>&emsp;&emsp;蘇氏阿十六對着眼鏡叔叔微微一笑，伸手祭出自己的傘刀，緊跟着宋書航進入。</p>
<br><p>&emsp;&emsp;(本章完)</p>
