<title>《修真聊天羣》▷ 第2402章 這是什麼東西，誰創造的？</title><br><p>&emsp;&emsp;第2402章 這是什麼東西，誰創造的？</p>
<br><p>&emsp;&emsp;“o～hohohohoho”白骨仙姬心情愉悅到極點。</p>
<br><p>&emsp;&emsp;今天，她就要將鯤王徹底打爆。</p>
<br><p>&emsp;&emsp;獸神骷髏再次揮動雙錘，有風雷聲伴隨着錘子舞動。</p>
<br><p>&emsp;&emsp;對面的鯤王臉色發黑。</p>
<br><p>&emsp;&emsp;它知道今天自己已經啃不下白骨仙姬這塊硌牙的骨頭，那個暗中幫助白骨仙姬的傢伙手段太多，而且陰險的很。</p>
<br><p>&emsp;&emsp;明明擁有着‘力場護盾’這個級別的手段，卻硬是將盔甲僞裝成八品法器的模樣。</p>
<br><p>&emsp;&emsp;而且手連儒家聖人之眼這種東西都被對方掌控。</p>
<br><p>&emsp;&emsp;這還打個屁？</p>
<br><p>&emsp;&emsp;有這個傢伙在暗中，如果再和白骨仙姬糾纏下去，說不定它得翻船。</p>
<br><p>&emsp;&emsp;既然不能再和白骨仙姬打下去，那就只有走了。</p>
<br><p>&emsp;&emsp;好在，它若想走，白骨仙姬和下方那個隱藏在暗中的傢伙都攔不住。</p>
<br><p>&emsp;&emsp;譁～～鯤王的背後突然彈出一對翅膀。</p>
<br><p>&emsp;&emsp;白骨仙姬控制着獸神骷髏揮舞出的錘擊，砸了個空。</p>
<br><p>&emsp;&emsp;鯤王展翅，化鯤爲鵬。</p>
<br><p>&emsp;&emsp;那對同樣紫葡萄顏色的雙翅輕輕一拍，鯤王的身形便急速向遠處遁去，轉眼間便消失不見。</p>
<br><p>&emsp;&emsp;“呸，慫包。”白骨仙姬唾棄道。</p>
<br><p>&emsp;&emsp;隨後，她伸手一揮散去錘子上的枯亡、腐朽法則，靜靜的立於虛空中。</p>
<br><p>&emsp;&emsp;她在等。</p>
<br><p>&emsp;&emsp;等着那姓宋的傢伙出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方海面上。</p>
<br><p>&emsp;&emsp;楚閣主呆毛悠閒的擺動，收集戰利品——鯤王被連連暴錘子後，掉落了不少鱗片。</p>
<br><p>&emsp;&emsp;這可是長生者級別鯤王鱗片，諸天萬界最頂尖的煉器材料。</p>
<br><p>&emsp;&emsp;可惜白骨仙姬不給力，沒能斬下鯤王部分肉身，否則今晚就可以吃鯤肉火鍋。</p>
<br><p>&emsp;&emsp;呆毛將所有鱗片集齊後，又樂呵地望向虛空中的白骨仙姬。</p>
<br><p>&emsp;&emsp;楚閣主當然知道對方想要等誰。</p>
<br><p>&emsp;&emsp;但很遺憾～她要等的人，並不在這裡。</p>
<br><p>&emsp;&emsp;“書航，開門。”楚閣主呆毛喚道。</p>
<br><p>&emsp;&emsp;核心世界入口開啓，楚閣主呆毛帶着戰利品迴歸。</p>
<br><p>&emsp;&emsp;同時，虛空中白骨仙姬身上的兩套三十三獸組合法器，自動卸裝，化爲流光迴歸核心世界。</p>
<br><p>&emsp;&emsp;白骨仙姬眼睛一亮。</p>
<br><p>&emsp;&emsp;隨後，她飛快的跟着那道流光，往海底位置掠去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界內。</p>
<br><p>&emsp;&emsp;“可惜了，鯤王不給力。”楚閣主本體遺憾道。宋書航強化了白骨仙姬的戰力，但整場戰鬥並沒有續長多久。</p>
<br><p>&emsp;&emsp;“換成是我，我也會遁了。”心魔赤霄劍道——合體後的獸神骷髏打虛弱的鯤王，就跟打小老弟一樣。</p>
<br><p>&emsp;&emsp;“宋前輩，這位白骨仙姬朝着核心世界過來了。”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;“嗯，我看到了，羽柔子。”宋書航站起身來，拍了拍衣服：“走，我們去迎接這位白骨仙子。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
