<title>《修真聊天羣》▷ 第2752章 看什麼看，滾！</title><br><p>&emsp;&emsp;第2752章 看什麼看，滾！</p>
<br><p>&emsp;&emsp;【臥艹，今天的事，夠我牛逼一百年了！】進入空間之門後，李道君腦海中依舊像是假酒喝多了一樣，整個人都在飄。</p>
<br><p>&emsp;&emsp;而且，這個牛逼都不用他自己去吹，月球上的某部分修士，就會替他將這個牛逼吹的膨脹起來。</p>
<br><p>&emsp;&emsp;當然，這個牛逼他也不能親自去吹。</p>
<br><p>&emsp;&emsp;如果霸宋之前稱他爲‘道友’的話，他倒可以親口去吹吹‘霸宋和他平輩論交’的事。</p>
<br><p>&emsp;&emsp;但霸宋爲了暗中助他一把，竟然稱他爲‘前輩’……那這個牛逼，他就不能去碰。</p>
<br><p>&emsp;&emsp;他是有自知之明的人，自己又不是霸宋的真前輩，亂吹可是會折壽的。</p>
<br><p>&emsp;&emsp;“黃山，霸宋大佬和你之間到底是什麼關係？”李道君好奇問道。</p>
<br><p>&emsp;&emsp;“我之前和你說過了。”黃山媽媽一臉平靜回道。</p>
<br><p>&emsp;&emsp;但是，黃山媽媽的內心卻並不像臉上這麼平靜。</p>
<br><p>&emsp;&emsp;他剛纔注意到，宋書航小友是扣起手指在虛空中輕輕一敲，就開啓了空間之門。</p>
<br><p>&emsp;&emsp;也就是說，書航小友說不定已經掌握了空間能力？</p>
<br><p>&emsp;&emsp;黃山媽媽突然感覺即欣慰，又心累——這是一種很複雜的情緒。</p>
<br><p>&emsp;&emsp;欣慰的是那種‘自家娃子又成長了’，心累的原因就不是三言兩語能請講楚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;化靈遺蹟入口處。</p>
<br><p>&emsp;&emsp;李道君伸手取出一塊圓盤狀的法器，往虛空中一按，打開了進入化靈遺蹟的入口。</p>
<br><p>&emsp;&emsp;“霸宋前輩，這裡面就是化靈遺蹟了……當然，其實這個名字只是我自己取的。這處遺蹟的真正名字，是用太古語言記錄，我無法讀取太古語言的信息。不知霸宋前輩你對太古語言有研究嗎？”李道君伸手收起圓盤，帶着宋書航和黃山尊者踏入遺蹟中。</p>
<br><p>&emsp;&emsp;宋書航笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;俺連遠古語言都沒掌握，太古語言就更別說了。宋書航心中暗道——不過，他身上倒是有一條和‘所有文字語言根源’有關的法則……如果它有時候閃亮一下的話，宋書航就能辨認一部分太古文字。</p>
<br><p>&emsp;&emsp;“黃山前輩，你對太古文字有研究嗎？”宋書航轉而詢問黃山尊者。</p>
<br><p>&emsp;&emsp;黃山尊者出聲道：“太古文字，實在過於遙遠，我也沒有多少研究。”</p>
<br><p>&emsp;&emsp;說話間，三人來到了一塊巨大的石碑面前。</p>
<br><p>&emsp;&emsp;石碑之上，刻畫着五個太古符文。每一枚太古文中，都蘊含着一種千錘百煉的氣勢。</p>
<br><p>&emsp;&emsp;宋書航擡頭盯着這五個太古文字，將它們記在心裡。</p>
<br><p>&emsp;&emsp;可惜，他身上的‘法則’這次沒有被刺激到，沒有爲宋書航翻譯這五個文字。</p>
<br><p>&emsp;&emsp;“功德仙子，你認識它們嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;功德蛇美人具現化出來，先是搖了搖頭，然後她掐出宋書航的聲音：“這個問題問的好，很有深度，所以……仙子你爲什麼不去問問神奇的狗蛋爹？”</p>
<br><p>&emsp;&emsp;這是當初狗蛋爹將程狗蛋改了道號後，程狗蛋上門質問，宋書航給她的回覆。</p>
<br><p>&emsp;&emsp;這句臺詞，也被功德蛇美人記錄了下來。</p>
<br><p>&emsp;&emsp;“對啊，我怎麼沒想到。”宋書航拉出私聊，連線斑紋龍ｔｗｏ前輩：“狗蛋爹，你有沒有空？幫我看看這五個太古文字是什麼意思唄？”</p>
<br><p>&emsp;&emsp;說着，他將五個太古文字圖片發送過去。</p>
<br><p>&emsp;&emsp;“看什麼看，滾！”狗蛋爹無情拒絕道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這五個太古文字就是‘看什麼看，滾’的意思。”這時，程狗蛋仙子體貼解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
