<title>《修真聊天羣》▷ 第2082章 驚，霸宋竟被幹爆，苟延殘喘，十秒</title><br><p>&emsp;&emsp;第2082章 驚，霸宋竟被幹爆，苟延殘喘，十秒要完！</p>
<br><p>&emsp;&emsp;黑名單成員‘何止魔帝’發佈了一條‘朋友圈消息’。</p>
<br><p>&emsp;&emsp;朋友圈消息？</p>
<br><p>&emsp;&emsp;宋書航的這個‘好友列表’還有這個功能？</p>
<br><p>&emsp;&emsp;是新功能嗎？</p>
<br><p>&emsp;&emsp;這條‘朋友圈消息’，所有人都能接收、察看。</p>
<br><p>&emsp;&emsp;因爲是新功能，所以衆道友都非常感興趣，只要是閒着的成員，全部點了進去。</p>
<br><p>&emsp;&emsp;【驚，霸宋竟被幹爆，苟延殘喘，十秒要完！】發表人是何止魔帝。</p>
<br><p>&emsp;&emsp;不愧是能創造出‘天劫菜單’的絕世仙廚，何止魔帝一直走在時尚的最前沿。</p>
<br><p>&emsp;&emsp;標題下方是具體內容。</p>
<br><p>&emsp;&emsp;何止魔帝用簡短几句話，描述了自己隔空向霸宋傳遞接近‘劫仙巔峰’級別龐大能量，要撐霸宋的計劃。</p>
<br><p>&emsp;&emsp;下面是一小段‘霸宋被撐爆，只剩下個腦袋，苟延殘喘，隨時連腦袋都要爆掉’的視頻影像。</p>
<br><p>&emsp;&emsp;沉睡中的不滅魔主，雖然沒有主體意識，但出於‘本能’，它第一個爲何止魔帝點了個贊。</p>
<br><p>&emsp;&emsp;然後是同爲黑名單的小斑斑、什麼都能賣大佬也點了個贊。</p>
<br><p>&emsp;&emsp;程琳仙子嘗試了下‘留言功能’，竟然還真的成功了。</p>
<br><p>&emsp;&emsp;“感謝何止道友打賞的一個‘劫仙’能量。”程琳仙子留言道，順後她也點了個贊。</p>
<br><p>&emsp;&emsp;【知音】狂刀三浪留言：“等下，我有點糊塗了。書航小友的身體不是早就炸了嗎？什麼時候他的身體又炸了一回？”</p>
<br><p>&emsp;&emsp;【CPU外掛】滅鳳公子：“何止魔帝是誰？這名字非常耳熟。”</p>
<br><p>&emsp;&emsp;【車神】東方六仙子：“前排激動和何止前輩合影，是活着的魔帝前輩嗎？”</p>
<br><p>&emsp;&emsp;【黃山媽媽】黃山尊者：“書航，你還好嗎？回個話。”</p>
<br><p>&emsp;&emsp;但片刻後。</p>
<br><p>&emsp;&emsp;【叮～黃山媽媽將你拉入到黑名單。同步進行中，‘黃山媽媽’已經被你拉入黑名單。】</p>
<br><p>&emsp;&emsp;宋書航終於體驗到了‘心好累好想退休’是種什麼心態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
