<title>《修真聊天羣》▷ 第1281章 接個吻還帶背景音樂？</title><br><p>&emsp;&emsp;第1281章 接個吻還帶背景音樂？</p>
<br><p>&emsp;&emsp;“不開玩笑啦，我看到小姐姐你一直在湖邊哭泣，所以想過來安慰一下你。小姐姐你有什麼傷心的事可以說給我聽一下，反正你和我不認識，你將傷心的事和我說，也不用怕丟臉。而且我跟你說，我最近很閒很閒。看在小姐姐你這麼漂亮的份上，如果你需要幫忙的話，我可以幫助你，不用你付任何的代價。嗯，如果是誰惹哭了你，需要我出手教訓對方的話，我也可以給小姐姐你打八折。”程琳仙子雙手托腮，似乎還開始賣起萌來。</p>
<br><p>&emsp;&emsp;因爲宋書航發現自己的腦袋在左右搖擺。</p>
<br><p>&emsp;&emsp;程琳仙子雙手托腮，腦袋搖晃的樣子，應該會蠻可愛的。</p>
<br><p>&emsp;&emsp;如果宋書航一個大男人蹲在地上，雙手托腮，腦袋搖晃賣萌，會很辣眼睛。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“你，你這話有語病。上一句還說全部免費，下一句又說打八折。”</p>
<br><p>&emsp;&emsp;“小姐姐你真壞～幫忙是如果你有什麼事情搞不定，我去幫助你完成。打人又不同，打人是很危險的事，而且打人是幹壞事。幫你忙是做好事，幫你打架是做壞事。當然不同啦。不過看樣子，是有人惹小姐姐傷心了，所以小姐姐想打他嘍？”程琳嘻嘻笑道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子臉一紅，用力搖頭：“沒有，纔沒有！”</p>
<br><p>&emsp;&emsp;“小姐姐你的心思都擺在臉上，太好猜了。”程琳嘻嘻笑道，然後她站了起來，拍了拍手：“好吧，看在小姐姐你這麼漂亮的面子上，替你打架我也可以再給你一個折上折。”</p>
<br><p>&emsp;&emsp;程琳也站起來後，宋書航才發現一件事。</p>
<br><p>&emsp;&emsp;她站起來後，視線平視的位置是＠＃％×仙子的胸口處。也就是說，她此時的體型很小。難怪她能厚着臉皮一口一個小姐姐的叫着。</p>
<br><p>&emsp;&emsp;“說吧，小姐姐，你要揍的人是誰？別看我小，但我的實力很強的，方圓千里範圍內，也就兩個老頭能打的過我。其他的人，都只有被我打哭的份。”程琳得意洋洋道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子眼睛一亮：“打哭？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，突然心中一動。</p>
<br><p>&emsp;&emsp;遠古時代，有某位大能就被人打哭過好幾次，據說還流下了上百滴珍貴的眼淚——沒錯，那貨就是宋木頭。</p>
<br><p>&emsp;&emsp;程琳仙子擅長將人打哭，宋木頭不會就曾經被她打過吧？</p>
<br><p>&emsp;&emsp;“小姐姐你要將誰打哭不？我告訴你，我有特殊的手法，一套連擊下來，哪怕是對手意志堅強勝鐵，整個人都是鐵打的，我也能讓他流下鐵鋼融化的眼淚。”程琳摩拳擦掌道。</p>
<br><p>&emsp;&emsp;“任何人都可以嗎？”＠＃％×仙子欣喜道。</p>
<br><p>&emsp;&emsp;程琳：“呃，除了那兩個老頭啊。那兩個老頭我現在狀態不好，恐怕打不贏他們。”</p>
<br><p>&emsp;&emsp;“好，除了兩個師祖外，方圓千里，什麼人都可以打哭吧？”＠＃％×仙子道。</p>
<br><p>&emsp;&emsp;程琳拍了拍胸膛：“小姐姐只要告訴我要打的是誰，現在哪，長的什麼樣子，我分分鐘就去將他打哭給你看。”</p>
<br><p>&emsp;&emsp;在程琳拍着自己胸膛保證的時候，宋書航手掌上傳來一陣柔軟的觸感，雖然體積不大，但彈力十足，那手感當真沒話說。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;福利？</p>
<br><p>&emsp;&emsp;希望自己‘入夢程琳仙子’的事情，不要被她感應到。</p>
<br><p>&emsp;&emsp;否則的話，說不定程琳仙子那一套能將鐵漢子都打出鐵汁淚水的手法，就要讓他宋某人嚐嚐了。</p>
<br><p>&emsp;&emsp;但是，長生者們似乎都有特殊的感應。他入夢的記憶關係到‘長生者’的時候，好像多少都會引起長生者的注意。這次他更是直接入夢到程琳仙子的身體上……感覺會很不妙。</p>
<br><p>&emsp;&emsp;宋書航心裡有點慌。</p>
<br><p>&emsp;&emsp;＠＃％×仙子吸了口氣，道：“我要打的人就在我身邊，她叫程琳，你將她打哭可好？”</p>
<br><p>&emsp;&emsp;程琳：“……”</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“你說過的，方圓千里除了兩位師祖，你可以將什麼人都打哭。你莫非是要食言？”</p>
<br><p>&emsp;&emsp;“小姐姐，你可真壞。不過我喜歡。”程琳嘻嘻笑道。</p>
<br><p>&emsp;&emsp;她豎起手指道：“另外，小姐姐。交易成立！”</p>
<br><p>&emsp;&emsp;“哈？”這次，換＠＃％×仙子驚訝了。</p>
<br><p>&emsp;&emsp;“交易內容爲‘打哭程琳’，交易代價爲小姐姐的十個甜蜜的吻，打個八折爲８個甜蜜的吻。再打個折上折，再給你減兩個，六個甜蜜的吻。交易成立。”程琳道。</p>
<br><p>&emsp;&emsp;然後，她伸出手，輕輕在自己的手臂上一拍。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”她開始痛哭起來。</p>
<br><p>&emsp;&emsp;哭的可傷心了，淚水止不住的落下。</p>
<br><p>&emsp;&emsp;一邊哭着，她一邊縱身一躍，撲到＠＃％×仙子的懷裡，用淚水打溼她的衣裳。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的臉都埋入兩團柔軟中。</p>
<br><p>&emsp;&emsp;一言不合，又發福利。</p>
<br><p>&emsp;&emsp;“小姐姐，接下來輪到你了。給個吻，要甜蜜的那種，不甜蜜我不要，嚶嚶嚶～。”程琳擡起頭來，仰望＠＃％×仙子。</p>
<br><p>&emsp;&emsp;想要我哭還不容易嘛，你想我怎麼哭我就能怎麼哭。</p>
<br><p>&emsp;&emsp;哭法多樣，哭都也可以隨意換。</p>
<br><p>&emsp;&emsp;嗚嗚嗚～～嚶嚶嚶～～呀呀呀～～</p>
<br><p>&emsp;&emsp;一直換到客戶滿意爲止。</p>
<br><p>&emsp;&emsp;＠＃％×仙子驚慌失措，小臉都嚇到發白。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒想到你是這樣的程琳！</p>
<br><p>&emsp;&emsp;“小姐姐你要違約嗎？嚶嚶嚶～”程琳擡起頭，眼淚止不住的掉落，嘴角卻揚起得意的微笑。</p>
<br><p>&emsp;&emsp;＠＃％×仙子手足無措：“先欠着，先欠着！”</p>
<br><p>&emsp;&emsp;“好，那就先欠着。”程琳得意洋洋道，她伸手擦去自己的眼淚。</p>
<br><p>&emsp;&emsp;＠＃％×仙子不由鬆了口氣。</p>
<br><p>&emsp;&emsp;就在這時，程琳突發動了閃電攻擊，她擡起頭來，湊向＠＃％×仙子紅潤的嘴脣。</p>
<br><p>&emsp;&emsp;＠＃％×仙子瞪大了眼睛，不敢置信。</p>
<br><p>&emsp;&emsp;宋書航也瞪大了眼睛，望着眼前越來越近的紅脣。</p>
<br><p>&emsp;&emsp;眼看着兩人的嘴脣就要貼近。</p>
<br><p>&emsp;&emsp;周圍突然響起了震耳欲聾的音樂聲。</p>
<br><p>&emsp;&emsp;一陣狂暴的吉它聲彈奏起來。</p>
<br><p>&emsp;&emsp;接個吻還帶背景音樂？</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;宋書航心中一梗。</p>
<br><p>&emsp;&emsp;(本章完)</p>
