<title>《修真聊天羣》▷ 第757章 十隻母巢，壓力好大（人家纔不是你</title><br><p>&emsp;&emsp;第757章 十隻母巢，壓力好大（人家纔不是你爸爸呢盟主加更）</p>
<br><p>&emsp;&emsp;“搞定了！”旋風尊者現身時，卻沒有繼續發動進攻，而是微微一笑。</p>
<br><p>&emsp;&emsp;說話間，天空中那隻閃避出好幾百米的‘邪魔母巢’，身體一僵。它的身體被一道突然出現的‘空間裂隙’吞噬了進去。</p>
<br><p>&emsp;&emsp;空間裂隙出現的快，消失的更快。</p>
<br><p>&emsp;&emsp;甚至，連八品級別的‘邪魔母巢’都沒來的及從空間裂隙中逃出去，那空間裂隙就重新合閉起來。</p>
<br><p>&emsp;&emsp;邪魔母巢不知被空間力量轉移到何處去了。</p>
<br><p>&emsp;&emsp;旋風尊者高舉【斷空子母輪】，迎接屬於他的歡呼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;只是……旋風尊者的突襲，纔將一隻‘邪魔母巢’用空間力量轉移走，就算‘斷空子母輪’在手，旋風尊者也沒有斬殺一隻八品邪魔母巢的實力。</p>
<br><p>&emsp;&emsp;而此時白雲書院的上空，還有九隻八品實力的母巢。</p>
<br><p>&emsp;&emsp;而它們，在見識過旋風尊者手中神兵‘斷空子母輪’的詭異能力後，就不會再給旋風尊者可乘之機。</p>
<br><p>&emsp;&emsp;餘下的九隻８品邪魔母巢，儒家又要如何去對付？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友位置處。</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角抽搐，將自己的身形悄悄的隱藏到道友們中間。對滅鳳公子來說，天空中這‘旋風尊者’，神煩！</p>
<br><p>&emsp;&emsp;這時，恆火真君的通過千里傳音的方式，聲音出現在‘九洲一號羣’道友們的耳邊：“白道友，可否請你出手，將上空的那隻‘母巢’所在的高度，往高空牽引７００米？”</p>
<br><p>&emsp;&emsp;十隻邪魔母巢現身，真的是出乎白雲書院的意料。</p>
<br><p>&emsp;&emsp;好在他們也有諸多手段……只是，要發動的底牌，至少要這十隻‘母巢’拉到高空去。</p>
<br><p>&emsp;&emsp;其它八隻母巢所在的高度沒有問題，但‘九洲一號羣’道友上空這隻‘母巢’和之前被旋風尊者強行傳送走的‘母巢’所在的位置偏低。</p>
<br><p>&emsp;&emsp;“拉高七百米左右嗎？沒問題。”白尊者回道。</p>
<br><p>&emsp;&emsp;恆火真君頓時鬆了口氣：“那就交給白道友你了。事後，我們白雲書院定有重謝！”</p>
<br><p>&emsp;&emsp;通話結束。</p>
<br><p>&emsp;&emsp;“白道友，你準備怎麼做？”黃山真君伸手一掐，祭起飛劍。</p>
<br><p>&emsp;&emsp;“嗯……直接將它轟上天，轟到足夠的高度。”白尊者道。</p>
<br><p>&emsp;&emsp;“哈？”黃山真君一愣。</p>
<br><p>&emsp;&emsp;對方，可是八品級別的邪魔母巢啊！</p>
<br><p>&emsp;&emsp;“我有把握的。”白尊者道——之前，他在母巢腹部炸開了‘一次性飛劍’後，就隱約感應到了。</p>
<br><p>&emsp;&emsp;頭頂的這隻母巢，有點奇怪。</p>
<br><p>&emsp;&emsp;三更完成！繼續求推薦票和月票——本章爲第18盟主【人家纔不是你爸爸呢】盟主加更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
