<title>《修真聊天羣》▷ 第2061章 啊，這龍珠有毒～</title><br><p>&emsp;&emsp;第2061章 啊，這龍珠有毒～</p>
<br><p>&emsp;&emsp;宋書航最近的求生慾望很奇怪，時慫時強，就像是一些熱血片中的主角——慫的時候連雜兵都打不過，強的時候連頂尖BOSS都一刀秒。</p>
<br><p>&emsp;&emsp;小斑斑毫不留情地拒絕了轉接，但一切又進入到了開局時的場面。</p>
<br><p>&emsp;&emsp;程琳仙子開始不斷刷屏般的呼叫小斑斑，刷屏速度越來越快。</p>
<br><p>&emsp;&emsp;叮叮叮聲，在宋書航腦海中響起，不絕於耳。</p>
<br><p>&emsp;&emsp;宋書航微微揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;這一次，他沒有倒下。</p>
<br><p>&emsp;&emsp;他的忍耐力和適應能力，都是天下一絕。</p>
<br><p>&emsp;&emsp;只要經歷過一次後，第二次他體內就能迅速產生抗性。</p>
<br><p>&emsp;&emsp;刷屏的叮叮聲也是如此，只要適應了後，對宋書航來說就是忍耐痛苦的過程。</p>
<br><p>&emsp;&emsp;適應痛苦、忍耐痛苦、享受痛苦。</p>
<br><p>&emsp;&emsp;好男兒的人生當如是，當學會苦中作樂，再大的痛苦也要用笑臉去迎接，將痛苦和壓力埋在心底，將笑臉留給自己的家人。</p>
<br><p>&emsp;&emsp;【叮～小斑斑申請從‘黑名單’中移出。】</p>
<br><p>&emsp;&emsp;看樣子斑紋龍ｔｗｏ前輩終於忍不住了，想要從黑名單中逃避出來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，小斑斑你也有今天啊。”宋書航哈哈一笑，毫不留情的選擇了‘否’。</p>
<br><p>&emsp;&emsp;這個時候，他終於體會到了當初不滅之主拒絕從黑名單中出來的‘爽點’——當初是你拉我【要進】黑名單，就進黑名單。現在去想讓我離開【申請離開】，我就離開【同意】？</p>
<br><p>&emsp;&emsp;“愛情不是你想賣，想買就能賣呀～”宋書航很嗨，木身軀搖擺、搖擺。</p>
<br><p>&emsp;&emsp;懟大佬本來就是一件爽事，令人上癮。</p>
<br><p>&emsp;&emsp;不管這大佬是不是友軍，反正懟過之後還想懟。</p>
<br><p>&emsp;&emsp;至於懟完大佬，特別是懟完友方大佬的後果——宋書航的求生欲又慫了，他根本沒想那麼多。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕拍了拍書航。</p>
<br><p>&emsp;&emsp;但他沒反應。</p>
<br><p>&emsp;&emsp;“這孩子廢了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“之前他突然露出癡呆的表情，我還以爲他真瘋了。”神龍補充道。</p>
<br><p>&emsp;&emsp;白前輩手中不知何時捧着一杯果汁，他轉着吸管道：“有兩個強大的意識，在以書航的腦海爲戰場，進行激烈的交流。”</p>
<br><p>&emsp;&emsp;【叮～小斑斑同意了程琳仙子的轉接請求。】</p>
<br><p>&emsp;&emsp;這場父女之戰，終究是斑紋龍two大佬，先一步妥協，沒有真的發展成萬年之戰。</p>
<br><p>&emsp;&emsp;【叮～小斑斑開啓遠程寫字板交流模式。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;現在他終於確定了一件事，實力越高境界越強的大佬，在‘金丹二維碼’處的操作就越多。</p>
<br><p>&emsp;&emsp;連程琳仙子都只能用發送１點能量，留附言的方式和宋書航進行交流。</p>
<br><p>&emsp;&emsp;但斑紋龍ｔｗｏ大佬，卻直接就開啓了一個交流模式。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的眼眶前出現了一朵蓮花，蓮花上有一個類似寫字板的東西浮現。</p>
<br><p>&emsp;&emsp;小斑斑：【今天，是程琳近萬年來，第一次和我撒嬌這麼長時間。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您管‘呼不死’騷擾操作，叫撒嬌？</p>
<br><p>&emsp;&emsp;小斑斑：【今兒很開心。】</p>
<br><p>&emsp;&emsp;小斑斑：【所以，你就死定了，霸宋。】這句留言，一閃而過。剛輸完，就被斑紋龍ｔｗｏ大佬刪除。</p>
<br><p>&emsp;&emsp;但是在場所有人都是修煉者，眼神一個比一個好。</p>
<br><p>&emsp;&emsp;“你得罪這位了？”白前輩問道。</p>
<br><p>&emsp;&emsp;“這位是誰？總感覺面對這個名字時，我都有種很不自在的感覺。”神龍出聲道，這是冥冥中的一種等級壓制。</p>
<br><p>&emsp;&emsp;明明是‘小斑斑’這個可愛的名字，但神龍在面對這個名字時，渾身都有點不自在。</p>
<br><p>&emsp;&emsp;“感覺這位小斑斑是強大到恐怖的存在，這種等級的存在，一句隨意的話，都可能帶動天地之力化爲詛咒，書航你好自爲之啊。”白龍姐姐提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;其實從頭到尾，他好像只是按了個‘否’。</p>
<br><p>&emsp;&emsp;小斑斑：【我的龍珠是不能借你的，除非你不想活了。】</p>
<br><p>&emsp;&emsp;宋書航看到這話時，不知爲何突然腦補了一個畫面——他接過了斑紋龍ｔｗｏ大佬傳來的龍珠，突然慘叫一聲倒下，悲鳴道：“啊，這龍珠有毒。”</p>
<br><p>&emsp;&emsp;他只是突發奇想。</p>
<br><p>&emsp;&emsp;但在他腦補結束的時候。</p>
<br><p>&emsp;&emsp;寫字板上，浮現一串文字。</p>
<br><p>&emsp;&emsp;霸宋：【啊～這龍珠有毒。】</p>
<br><p>&emsp;&emsp;小斑斑：【……】</p>
<br><p>&emsp;&emsp;小斑斑：【我告訴你，你這種傢伙在連續劇中活不過三集信不信？】</p>
<br><p>&emsp;&emsp;霸宋：【嗯，我相信。這半年來，平均下來，三集死一次是有的。】</p>
<br><p>&emsp;&emsp;小斑斑：【……】</p>
<br><p>&emsp;&emsp;小斑斑：【別轉題，我的龍珠不能給你。不過我這有一顆我……兒子的龍珠，可以借你一用。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
