<title>《修真聊天羣》▷ 第2977章 不，你需要！</title><br><p>&emsp;&emsp;第2977章 不，你需要！</p>
<br><p>&emsp;&emsp;“天道權限將我們系在諸天萬界上，這繩子我們無法徹底斬斷。除非不要這天道之位，不要這‘不朽不滅’之軀。”</p>
<br><p>&emsp;&emsp;“既然如此……我們爲何不逆向思考？”</p>
<br><p>&emsp;&emsp;“在我之前的歷屆天道，其實都進入到了一個思維誤區。爲什麼我們一定要斬斷那根繩子？我們爲何不能直接將繩子綁定着的‘諸天萬界’給徹底毀去？”</p>
<br><p>&emsp;&emsp;“只要這諸天萬界化爲飛灰，那哪怕我們身上還繫着名爲‘天道’的繩子，但繩子的另一端已經沒有東西可以拉住我們。我們同樣真正完成了超脫，不是嗎？”</p>
<br><p>&emsp;&emsp;“我已經實驗過一次，我曾經差一步就完成真正的超脫，真正的大自在。不用擔心被天道規則所限制，不用擔心失去自我……”</p>
<br><p>&emsp;&emsp;“在諸天萬界被徹底毀滅前的那一剎那，我感覺到了真正的超脫。”</p>
<br><p>&emsp;&emsp;“所以，和我合作吧，球天道！”</p>
<br><p>&emsp;&emsp;漆黑的太陽，望着‘道子’。</p>
<br><p>&emsp;&emsp;他相信，球天道絕對不會拒絕這個合作！</p>
<br><p>&emsp;&emsp;(本章完)</p>
