<title>《修真聊天羣》▷ 第1059章 在這裡，我要告訴大家一個可怕的消</title><br><p>&emsp;&emsp;第1059章 在這裡，我要告訴大家一個可怕的消息！</p>
<br><p>&emsp;&emsp;說這明瞭一件事，只要有人的地方，話題就會歪的飛快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;狂刀四浪：“＠霸刀宋壹，千年第一聖，請問您老現在的感想？您對冬瓜聖君要挑戰您的事，是怎麼看的？”</p>
<br><p>&emsp;&emsp;“雖然我知道很不厚道，但我又忍不住笑出聲來。只想到冬瓜聖君千里迢迢過來，想挑戰宋書航小友，然後他一看到宋書航小友如今的真實境界後的畫面，我就感覺有趣。”滅鳳公子道：“＠霸刀宋壹，我們的玄聖大人，您準備好要怎麼對付這位‘冬瓜聖君’了嗎？”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“哈哈哈，你們不用＠書航了，他的手機不在身邊，回不了話。”</p>
<br><p>&emsp;&emsp;宋某人的手機還在天劫世界裡，白尊者正用它刷遊戲，而且這隻手機已經註定回不來了。</p>
<br><p>&emsp;&emsp;“那白鶴，快跟我們說說宋書航小友現在的表情。”滅鳳公子笑道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“＠滅鳳公子，書航小友現在的表情特別有意思，對了，他讓我轉告你，以下是書航的原話：【滅鳳前輩，你會後悔的！】。就是這樣。”</p>
<br><p>&emsp;&emsp;“什麼意思？”滅鳳公子一臉懵逼。</p>
<br><p>&emsp;&emsp;白鶴真君：“我怎麼知道，我又不是宋書航。你仔細回想自己是不是有什麼把柄抓在宋書航的手中，２３３３。”</p>
<br><p>&emsp;&emsp;“繼北河散人和銅卦仙師月圓之夜大戰後……下次的月圓之夜，我們就可以期待宋書航小友和冬瓜聖君之間的大戰了。每次月圓的時候，總是特別是讓人心情澎湃，熱血沸騰。”落塵真君感嘆道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;藥師：“我來解釋下通玄大師的意思：書航小友，不要慫，就是幹！”</p>
<br><p>&emsp;&emsp;宋書航通過蘇氏阿十六的手機，看到羣裡前輩們歡快的聊天內容，嘴角抽搐。</p>
<br><p>&emsp;&emsp;我最近一定是開了假羣。</p>
<br><p>&emsp;&emsp;當初我剛進羣時，‘九洲一號羣’的畫風不是這樣的啊，當時羣裡每個前輩對他都很關愛。但什麼時候，羣裡的前輩們畫風崩成這樣，曾經對後輩的關愛到底丟到哪裡去了？</p>
<br><p>&emsp;&emsp;好心塞。</p>
<br><p>&emsp;&emsp;如果他現在能上線，他一定要發個表情——【寶寶心裡苦】的那個圖。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“言歸正傳，嚴肅點。書航小友，有什麼打算嗎？”</p>
<br><p>&emsp;&emsp;真君不愧是‘九洲一號羣’裡最後的良心，在如今的羣裡，也只有黃山真君能給人感覺到一絲絲的溫暖了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六代替宋書航回覆道：“書航說他根本沒招，雙方間實力差距太大，他還沒想出解決的辦法。”</p>
<br><p>&emsp;&emsp;“我想辦法替你去收集一下這位‘冬瓜聖君’的情報吧，看看他到底是什麼來歷，修煉的功法之類有什麼，到時給書航小友參考。”黃山真君道，他能幫助宋書航的也只有這麼多了。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我再繼續跟本門的前輩們打聽下，這冬瓜聖君到底和我們門派有沒有關係。如果有關係的話，這場誤會就能解決了。不過我覺的，這冬瓜聖君的道號，巧合的成分比較多。”</p>
<br><p>&emsp;&emsp;“或許它是一隻冬瓜成精的也不一定。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;北河散人：“如果這真是一隻冬瓜精的話，或許別雪仙姬會很有興趣。對了，書航小友，晚上我們交易一下。我將黑鐵神甲帶來了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航說他的‘請帖’也一直在身邊，等前輩你過來了就可以交易。”</p>
<br><p>&emsp;&emsp;“Ok。”北河散人道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“依我看，這位‘冬瓜聖君’一身聖光修煉到耀眼的境界，其本性不會太壞。聖光這東西和‘功德之光’有些類似。邪道修士是不會去修煉這玩意的。”</p>
<br><p>&emsp;&emsp;“但是對方的實力擺在那裡，八品玄聖，隨便小拳頭錘宋書航小友胸口一下，就能將宋書航小友錘死了。”落塵真君出聲道。</p>
<br><p>&emsp;&emsp;雙方間實力差距太大，這就是最大的問題。就算對方本性不壞，而且還手下留情，但對方任意的攻擊對宋書航來說都是致命的。</p>
<br><p>&emsp;&emsp;宋書航牙疼。</p>
<br><p>&emsp;&emsp;他的意念沉入‘核心世界’，望向‘冬之殿’裡的天劫導彈。</p>
<br><p>&emsp;&emsp;如果真的要應付八品玄聖，他身上能拿的出手的，只有這些白尊者暫存在他這的‘天劫導彈’。</p>
<br><p>&emsp;&emsp;但天劫導彈對付八品玄聖的話，威力還是小了點。</p>
<br><p>&emsp;&emsp;最好能用‘天劫核彈’或是‘天劫氫彈’去炸會比較有效。</p>
<br><p>&emsp;&emsp;就是不知道白尊者刷出‘天劫氫彈’了沒？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，虛空中，冬瓜聖君的‘玄聖講法’正式開始。</p>
<br><p>&emsp;&emsp;“今天我要和大家講講關於‘防禦’之道。對於我們這些修煉者說，最重要的是什麼？自然是渡劫晉級，求長生之道！而渡天劫，最重要的是什麼？是攻擊嗎？不，不是！是防禦！強行撐住天劫一波又一波的攻擊，這就防禦之道。”冬瓜聖君微微一笑道：“在這裡，我要告訴大家一個可怕的消息！你們肯定猜不到，天劫，竟然現代化了！”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“是的，我們都知道了！”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
