<title>《修真聊天羣》▷ 第2390章 宋前輩，真的變帥了很多！</title><br><p>&emsp;&emsp;第2390章 宋前輩，真的變帥了很多！</p>
<br><p>&emsp;&emsp;“原來如此。”七修聖君等人馬上明白了過來。</p>
<br><p>&emsp;&emsp;宋書航小友的眼藥水，便是從散財王座中獲得？</p>
<br><p>&emsp;&emsp;“到時候散財的時候，我會選擇一個所有前輩都在場的時間～爭取將福利留給大家。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“如果說大家都在場的時間，蘇氏年會？【宋書航螺旋昇天表情】”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子你爲什麼一下子就猜出來了，我還準備給大家一個驚喜來着。</p>
<br><p>&emsp;&emsp;“有牌面！”藥師樂呵道。</p>
<br><p>&emsp;&emsp;天河蘇氏的年會，宋書航直接開啓‘散財王座’，霸宋的牌面就來了。</p>
<br><p>&emsp;&emsp;“原來如此，我明白了。如果是散財王座儀式的，那不管是一品的寶物還是七、八品的寶物都會用上。所以大家儘量出手，手中有合適的寶物，就拿出來和書航交易吧。我和靈蝶道友、雲雀子仙子能湊出一批七品和八品的寶物。至於散財儀式的鎮場寶物，書航你可以用兩份或三份‘眼藥水’來替代。畢竟九品級的寶物，不太容易獲得。”七修聖君道。</p>
<br><p>&emsp;&emsp;“我這邊也有一部分六品和七品的資源可以用來交易。”黃山尊者現身道。說是一部分，但以黃山尊者的闊綽程度，這數量肯定不小。</p>
<br><p>&emsp;&emsp;“我這邊同樣能調用一批七、八品的寶物。”七生符府主出聲道，他代表的不僅是自己——如果宋書航手中的眼藥水數量足夠的話，他希望能換多份‘眼藥水’的量。</p>
<br><p>&emsp;&emsp;“我這邊有五品級修士使用的復活陣法閒置出來，另外我再加一批五品、六品級的寶物湊數吧。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;“我這邊也積累了大量６、７品的物資，正好在想着怎麼解決。”明月幾時有道。</p>
<br><p>&emsp;&emsp;東方六仙子：“羣裡的道友如果手中‘寶物’數量不夠的話，可以到我這裡借一些。我最近又升職了，門派寶庫裡的物資我可以大量調動。比較麻煩的就是需要收一些手續費和利息～”</p>
<br><p>&emsp;&emsp;畢竟她們魔門不是做慈善事業的，她能爲羣裡道友做的就是在權限範圍內，儘量爭取到最低的貸款利息。</p>
<br><p>&emsp;&emsp;【旋律仙姬】羽柔子：“對了宋前輩，你那裡有網線嗎？如果有的話，我可以派遣靈蝶島的送貨員幫你送貨～這位送貨員是高價從其他地方挖過來的。”</p>
<br><p>&emsp;&emsp;“有的，是那位可以順着網線過來打人的送貨員嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“對對對，就是他。宋前輩曾經接觸過他們同類？”【旋律仙姬】羽柔子開心道。</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;羽柔子躺在牀上，雙腿輕輕擺動着。</p>
<br><p>&emsp;&emsp;她的腦海中正在讀取‘黑皮羽柔子’傳遞過來的幾個畫面鏡頭。</p>
<br><p>&emsp;&emsp;宋前輩，真的變帥了很多！</p>
<br><p>&emsp;&emsp;(本章完)</p>
