<title>《修真聊天羣》▷ 第3069章 描邊拳法，我中意它！</title><br><p>&emsp;&emsp;第3069章 描邊拳法，我中意它！</p>
<br><p>&emsp;&emsp;“這一招厲害，感覺和我的天馬流……基礎拳法·貳相當匹配。這拳法中涉及到因果之力，而我現在凝聚的就是‘功德＋因果’長生法，好巧！”宋書航腦海中閃過這麼一個念頭。</p>
<br><p>&emsp;&emsp;念頭一起時，在它的丹田中。肥鯨金丹融合的‘功德種子’蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;從功德網絡中有一部分關於‘描邊拳法’的信息，流露出來，傳輸給宋書航。</p>
<br><p>&emsp;&emsp;同時，宋書航‘外掛丹田’中的聖眼金丹也明亮起來，配合着功德網絡開始分析剛纔的‘描邊拳法’數據。</p>
<br><p>&emsp;&emsp;從今天起，對霸宋施展過一次的拳法，只要不是太複雜、並且霸宋也有匹配的屬性，都很可能變成霸宋的拳法！</p>
<br><p>&emsp;&emsp;霸宋除了刀法天賦驚豔外，拳法天賦其實也不錯。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;趁着這微小的時間差，功德道人的軀體終於成功轟開了封印‘漆黑太陽’的小世界。</p>
<br><p>&emsp;&emsp;早已準備就緒的漆黑太陽，配合着破封而出！</p>
<br><p>&emsp;&emsp;自由了！</p>
<br><p>&emsp;&emsp;被仙白和霸宋摧殘了數天的漆黑太陽，感覺就像是在作夢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
