<title>《修真聊天羣》▷ 第700章 白前輩，我昨天夢到了‘嗶嗶嗶～’</title><br><p>&emsp;&emsp;第700章 白前輩，我昨天夢到了‘嗶嗶嗶～’</p>
<br><p>&emsp;&emsp;她深吸了口氣，揉了揉自己的臉蛋，讓自己重新振作起來。</p>
<br><p>&emsp;&emsp;——她需要點時間，來接受自己是隻‘靈鬼’的事實。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間，房間的門又被人推了開來。</p>
<br><p>&emsp;&emsp;“書航，起來了沒有？今天補拍幾個鏡頭，然後我們就要離開白前輩的‘度假山莊’，前往其他場景繼續拍電影啦。”魚嬌嬌推門而入，歡快道。</p>
<br><p>&emsp;&emsp;電影中【空雲派】的鏡頭已經差不多拍攝完畢，今天再補拍一個白尊者飾演的‘凌夜’面對被滅門的【空雲派】落淚悲傷的劇情；然後再補拍一些零碎的鏡頭，就完成任務了。</p>
<br><p>&emsp;&emsp;其中有一個零碎的鏡頭，就是宋書航飾演的‘高升師兄’和白鶴真君飾演的‘白衣劍客範白’，在【空雲派】舉行婚禮的場面。這個鏡頭只是一筆帶過的鏡頭，倒是很簡單。</p>
<br><p>&emsp;&emsp;“這麼快？那下一個劇場在哪？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“下一個劇場是儒門的地盤，白前輩已經聯繫了儒門‘白雲書院’的恆火真君，借他們的‘萬書山’拍電影。恆火真君已經同意了。等和【空雲派】有關的戲全部拍完後，我們就起程前往‘萬書山’，在那裡拍攝主角‘凌夜’和女鬼‘靈兒’之間的故事。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;宋書航：“好的，我馬上起來。”</p>
<br><p>&emsp;&emsp;咦，等下……儒門，萬書山？</p>
<br><p>&emsp;&emsp;這個名字，自己是不是在哪裡聽過。</p>
<br><p>&emsp;&emsp;【巔倒的萬書山，聖寂池……】</p>
<br><p>&emsp;&emsp;就是這個！</p>
<br><p>&emsp;&emsp;那位強行借走了自己靈鬼的‘琉璃書生’，在九幽和神秘劫仙邪魔大戰一場，琉璃書生徹底破滅之前，就向他傳遞了這麼一句沒頭沒尾的話。</p>
<br><p>&emsp;&emsp;白雲書院的萬書山，和那位琉璃書生傳遞給自己的信息中的地方，是一個地方嗎？</p>
<br><p>&emsp;&emsp;這天下間的事情，竟然會有如此巧合？</p>
<br><p>&emsp;&emsp;琉璃書生似乎也是儒門的劫仙。那萬書山的‘聖寂池’中，是否隱藏着什麼東西？</p>
<br><p>&emsp;&emsp;一時間，宋書航思緒萬千。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航起身道：“走吧，葉思，我帶你去電影的拍攝現場。”</p>
<br><p>&emsp;&emsp;既然無法解決‘靈鬼生孩子’的問題，無法在這一點上安慰葉思——那就轉移她的注意力吧，讓她將注意力轉移到‘拍電影’上，就不會再想起‘靈鬼也是鬼、靈鬼不能和人生孩子’這種問題了。</p>
<br><p>&emsp;&emsp;從牀上爬起時，宋書航看到了牀頭櫃臺上，自己的那本小筆記本。</p>
<br><p>&emsp;&emsp;上面記錄着昨天狂刀三浪前輩的兩句遺言，是醉酒時的他記錄下來的。</p>
<br><p>&emsp;&emsp;第一個‘要葬在藥師和江紫煙的中間’的遺言，已經被劃掉了。</p>
<br><p>&emsp;&emsp;第二個遺言——【將三浪前輩的屍體火化，不用爲他造墳，也不用爲他立碑，只需要將他的骨灰灑到大海。讓他的骨灰隨着海浪一波波的翻騰，這就是三浪前輩最大的心願。】</p>
<br><p>&emsp;&emsp;此時，在這句遺言的下方，多了一句解釋備註，也不知道是哪位前輩的筆跡。</p>
<br><p>&emsp;&emsp;【等我死後，不用爲我造墳，不用爲我立碑，只需把我的骨灰撒到海里……不是怕有人在我墳頭蹦迪，也不爲大海更寬廣，更不爲國家統一。只是爲了我死了也能浪起來，隨着海浪一浪高過一浪，永無止境。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;只能說，不愧是狂刀三浪前輩嘛？</p>
<br><p>&emsp;&emsp;身邊，葉思欣喜道：“電影我知道，一路上，那位蘇氏阿七道友和我解釋過電影。就是古時候我們看戲一樣，不過更有趣、更精彩一些對吧！”</p>
<br><p>&emsp;&emsp;“嗯，更有趣。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;之後，他帶着葉思，和魚嬌嬌一起離開房間，準備前往拍攝場景處。</p>
<br><p>&emsp;&emsp;推門而出時，正好看到白尊者款款而來，同樣在前往電影拍攝處。</p>
<br><p>&emsp;&emsp;白尊者此時換了一身現代化的休閒裝，腰間掛着‘流星劍’。</p>
<br><p>&emsp;&emsp;他接下來要演的劇情是【自從慕容師姐嫁給了風川子，主角凌夜便獨自離開了‘空雲派’，前往修士和‘邪界’戰鬥的前線，浴血奮戰。直到他聽聞‘空雲派’受到‘邪界’突襲被滅門的消息，連夜趕回空雲派。最後，他在空雲派的廢墟上哭泣。】</p>
<br><p>&emsp;&emsp;“白前輩，要開拍了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，我剛化好妝。雅各布導演說了，等我趕到就可以開拍。話說，這眼藥水效果不是很好，滴了半天都流不出眼淚來，還不如到時我催動靈力，讓自己直接流淚來的快。”白尊者捏着手中的‘眼淚道具’道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航笑了笑。</p>
<br><p>&emsp;&emsp;接着，他又想到了昨天噩夢中的‘另一個白前輩’的事。</p>
<br><p>&emsp;&emsp;書航感覺這事需要提前和白尊者說一下，於是他出聲道：“對了，白前輩，有件事我想和你說一下。昨天我在做夢時，夢到了‘嗶嗶嗶嗶～～’。咦咦咦？”</p>
<br><p>&emsp;&emsp;書航想說的是‘夢到了個和白前輩你一樣的奇怪傢伙’，但話說出口時，他的嘴巴和舌頭就彷彿被一種力量限制，那幾個詞就變成了‘嗶嗶嗶～～’的消音詞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
