<title>《修真聊天羣》▷ 第2462章 這是我唯一能存儲 不被剝奪的財富</title><br><p>&emsp;&emsp;第2462章 這是我唯一能存儲 不被剝奪的財富</p>
<br><p>&emsp;&emsp;啵～啵～</p>
<br><p>&emsp;&emsp;在宋書航幾人附近的土地中，突然有零星枝芽冒出，快速生長起來。</p>
<br><p>&emsp;&emsp;這可不是月如火居士彈琴時生長的虛幻綠草，而是真實有生命的植物！</p>
<br><p>&emsp;&emsp;這些枝芽上涌現出的生命氣息，貨真價實。</p>
<br><p>&emsp;&emsp;在天地靈氣的滋潤下，這些枝芽生長的極快，有的短時間內就成長爲巨木。有的飛快開花、結果、結出種子。</p>
<br><p>&emsp;&emsp;風兒吹起，帶走了新生的種子，將它們帶向遠方，在世界的另一處位置落下，生長。</p>
<br><p>&emsp;&emsp;【靈力潮汐來了？】宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;幾個月前，他就聽‘九洲一號羣’的前輩們聊起過，接下來當會有一個修煉的盛世，靈力潮汐來臨，天地間的靈氣會變的充足。</p>
<br><p>&emsp;&emsp;楚閣主呆毛回道：【靈力潮汐全面來臨應該還要一些時間……現在這批突然降臨的靈力很奇怪，感覺更像是醞釀已久的火山暴發。】</p>
<br><p>&emsp;&emsp;宋書航望向依舊在交鋒中的胖球大佬：【看來，是已逝天道預留的手段。】</p>
<br><p>&emsp;&emsp;反正火星世界的這波變化，絕對和胖球大佬有關。</p>
<br><p>&emsp;&emsp;這點，一直暗中旁觀的那批大佬，也得出了相同的結論。</p>
<br><p>&emsp;&emsp;【火星的變化，是因爲霸宋玄聖！以他爲中心，引起了世界的變局！】</p>
<br><p>&emsp;&emsp;【霸宋玄聖想要幹什麼？他突然將火星改變的動機是什麼？】</p>
<br><p>&emsp;&emsp;【踩在天道崩潰的點上證道，恐怕他知道很多我們都不知道的情報和線索。】</p>
<br><p>&emsp;&emsp;旁觀的那批大佬意識，開始暗中交流起來。</p>
<br><p>&emsp;&emsp;原本他們都只是默默的旁觀，不發言。但局勢變化太快，這些將意念投遞過來觀戰的大佬們，忍不住組成一個討論小組，在不打擾戰局的前提下開始討論起來。</p>
<br><p>&emsp;&emsp;順帶一提，白龍姐姐、楚閣主以及白前輩ｔｗｏ的意識，也混入到了這個討論組中，默默接收討論組的消息。</p>
<br><p>&emsp;&emsp;這是個只有‘大佬’才能資格進入的羣組，僞大佬宋書航的神識強度還達不到參與聊天的門檻。</p>
<br><p>&emsp;&emsp;不過宋書航並沒有閒着。</p>
<br><p>&emsp;&emsp;此時，他的‘修真聊天’好友列表中，有好幾個人在同時聯繫他。</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：“【語音】宋前輩，你是不是又在搞事噠？”</p>
<br><p>&emsp;&emsp;語音功能，是本次‘修真聊天’系統升級後的‘內測功能’，目前只向部分‘修真聊天’的成員開放。天帝就是內測成員之一。</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;天帝現在處於地球靈蝶島上。她爲什麼要突然發短消息質問他？</p>
<br><p>&emsp;&emsp;略一思索後，宋書航心中涌上一種不好的預感——莫非，在‘內部膨脹’的不止是火星？連地球母親也在內部膨脹？</p>
<br><p>&emsp;&emsp;宋書航沒有馬上回復天帝，他打開其他幾位成員發來的信息。</p>
<br><p>&emsp;&emsp;［永遠在線的聖鬥士］北河散人：“書航，現世的月球世界突然急劇膨脹，內部面積不斷延伸，靈氣倒灌。這事和你有關嗎？”</p>
<br><p>&emsp;&emsp;［美魚人］魚嬌嬌：“阿宋，海底的‘龍王殿’突然異彩連連，你那邊有情報線索嗎？”</p>
<br><p>&emsp;&emsp;［黑名單黃山媽媽］黃山尊者：“書航，現世有些變化，方便聊天嗎？”</p>
<br><p>&emsp;&emsp;［黑名單黃山媽媽］黃山尊者：“(╯°Д°)╯︵┻━┻”</p>
<br><p>&emsp;&emsp;原本‘黑名單’是沒有稱號，統一標註爲［黑名單］的，這次修真聊天的系統更新後，貼心的龍絡女士爲宋書航新增了黑名單稱號功能。</p>
<br><p>&emsp;&emsp;“不僅是火星，連月球、現世地球、海底，都發生了變化。”宋書航感覺腦殼疼。</p>
<br><p>&emsp;&emsp;可以想象，現世地球現在絕對亂成一團。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航點開天帝的名稱，發送語音道：“恐怕是天地……”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;遠處，胖球大佬和月如火居士突然狠狠撞擊，空間發生震盪！連在白前輩ｔｗｏ法器保護中的宋書航幾人，都被震的翻滾，宋書航腦袋順着震盪瘋狂晃動。</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：“啥？”</p>
<br><p>&emsp;&emsp;這事和我有關？</p>
<br><p>&emsp;&emsp;“在大變。”宋書航穩好腦袋後，接着道。</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;推薦一本朋友的新書：饅頭的新書《幻符》在起點開張，是二次元作品噠。2019年我的時間比以往要急促，我得努力推書，好完成今年的推書任務。</p>
<br><p>&emsp;&emsp;(本章完)</p>
