<title>《修真聊天羣》▷ 第445章 凍僵的小書航</title><br><p>&emsp;&emsp;第445章 凍僵的小書航</p>
<br><p>&emsp;&emsp;奇異的是，那上百層的禁制並沒有阻擋靈鬼，他的手就這樣穿過了禁制，接觸到了冰塊的本體。</p>
<br><p>&emsp;&emsp;下一刻，一種刺骨的寒意從冰棺上傳來，傳遞到靈鬼手上。</p>
<br><p>&emsp;&emsp;靈鬼被嚇了一跳，他下意識的想要拉回自己的手。</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;僅是一剎那，冰層順着靈鬼的手臂蔓延上來。然後，靈鬼就被冰封了。</p>
<br><p>&emsp;&emsp;和冰棺牢牢的連到了一起，結成了冰塊。</p>
<br><p>&emsp;&emsp;連靈體都可以冰封，這寒冰顯然不是普通的冰塊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽的賽道上。</p>
<br><p>&emsp;&emsp;修士日報的解說員‘江山’激情澎湃道：［裁判團關於４４號‘滅鳳公子’的懲罰出來了！由於滅鳳公子是初犯，所以，裁判團只是罰滅鳳公子再次享受‘原地螺旋昇天’陷阱一次，並責令他解除手扶拖拉機大輪胎的變身！裁判團的懲罰力度很輕啊，按我說……應該要直接罰滅鳳公子回起點纔是嘛！咳咳！］</p>
<br><p>&emsp;&emsp;［好吧，我們可以看到，滅鳳公子已經解除了手扶拖拉機酷炫的變身……哦，４４號滅風公子又飛起來了，他再一次成爲了賽道上的風景線……讓我們再一次來欣賞螺旋昇天中的４４號手扶拖拉機！我有預感，這不是４４號的第一次螺旋昇天，也絕對不會是最後一次！］</p>
<br><p>&emsp;&emsp;宋書航再次被螺旋昇天了。</p>
<br><p>&emsp;&emsp;他感覺這次的手扶拖拉機大賽，就是‘轉轉轉’，不斷的轉，換着花樣的轉，轉的他有些噁心想吐。</p>
<br><p>&emsp;&emsp;耳邊，傳來解說員的大嗓門聲音。</p>
<br><p>&emsp;&emsp;聽到這聲音時，宋書航小友咬牙道：“我記得，解說員是‘江山’吧，這個名字，我記住了啊啊啊啊啊！不行了，好想吐。”</p>
<br><p>&emsp;&emsp;原本好不容易超越過的道友，一個個又從他身邊‘嗖嗖嗖’的超越而過。</p>
<br><p>&emsp;&emsp;“加油轉啊，書航小友。”</p>
<br><p>&emsp;&emsp;“大出風頭了，書航小友，旋風前輩肯定很羨慕你的！”</p>
<br><p>&emsp;&emsp;“哇哈哈，宋小友又成了一道風景線了。”狂刀三浪不知何時修好了他的拖拉機，突突突的從宋書航邊上經過，灑下一串笑聲。</p>
<br><p>&emsp;&emsp;“阿嚏～～阿嚏～～”旋轉中的宋書航突然狠狠打了幾個噴嚏，不知道爲什麼，他突然感覺有一種刺骨的寒意涌了上來。</p>
<br><p>&emsp;&emsp;好冷，彷彿自己被扔到了南極冰層裡一樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
