<title>《修真聊天羣》▷ 第1733章 那天，我做了個噩夢</title><br><p>&emsp;&emsp;第1733章 那天，我做了個噩夢</p>
<br><p>&emsp;&emsp;她望着四周，望着熟悉的九洲一號羣前輩，望着蔥娘，望着炸毛的豆豆，以及煙霧化的宋書航。</p>
<br><p>&emsp;&emsp;耳邊，傳來宋書航不斷的祈禱聲：“不要出事，一個都不要出事。”</p>
<br><p>&emsp;&emsp;“嗯嗯，宋前輩，你的願望，我收到啦。”羽柔子眯起眼睛，她伸手輕輕撩過耳邊的髮絲，笑道。</p>
<br><p>&emsp;&emsp;然後，她邁開修長的雙腿往‘古湖觀真君’前輩的位置行去。</p>
<br><p>&emsp;&emsp;【如果……過去被改變的話，未來會發生什麼樣的變化？蝴蝶效應的作用，會有多大？】</p>
<br><p>&emsp;&emsp;改變過去，總感覺是很作死的行爲。</p>
<br><p>&emsp;&emsp;“但是，我喜歡。”羽柔子道，她來到了古湖觀真君的身邊：“宋前輩一生中有幾個很大的遺憾和後悔的事情，其中……這次的組團渡劫世界，就是一處。”</p>
<br><p>&emsp;&emsp;雖然有云雀子的長髮護持，有宋書航自身僞不朽模式和蔥孃的天賦蔥芽守護，但是在【羽柔子】的記憶中，這次的組團天劫，還是出了意外。</p>
<br><p>&emsp;&emsp;古湖觀真君、田甜副島主，以及銅卦仙師三位前輩，先後出了意外。</p>
<br><p>&emsp;&emsp;古湖觀真君是因爲之前以身試探，用‘八臂法術’接觸那‘不可見之死’天劫。雖然被蔥娘用九修鳳凰刀救下，但‘天劫’已經在他身上留下了印記。當天劫的光芒正常降落時，就算有云雀子長髮、宋書航不朽煙霧、蔥娘蔥芽三合一保護，古湖觀真君依舊沒能渡過此劫。</p>
<br><p>&emsp;&emsp;田甜副島主，則是因爲元神受損，還沒恢復。</p>
<br><p>&emsp;&emsp;而銅卦仙師很出人意料，他的元神似乎也有隱患……</p>
<br><p>&emsp;&emsp;“那麼，首先是古湖觀前輩。”羽柔子伸手點在古湖觀真君的身上，她手指間有‘時光之道’運轉。一指點下，古湖觀真君身上，有一枚無形的印記，被‘時光逆轉’消失不見。</p>
<br><p>&emsp;&emsp;天劫印記不在，古湖觀真君就能和其‘它九洲一號羣’前輩一樣，順利渡過此劫。</p>
<br><p>&emsp;&emsp;對於【羽柔子】來說，這也是最容易解決的隱患。</p>
<br><p>&emsp;&emsp;щшш＿тtkan＿C ○</p>
<br><p>&emsp;&emsp;“全部活下來，一定要全部渡過天劫。”宋書航依舊在低聲祈禱。</p>
<br><p>&emsp;&emsp;“是是是，全部活下來。”羽柔子笑着應道，她又來到‘田甜副島主’的身邊。</p>
<br><p>&emsp;&emsp;田甜副島主的元神有損，是因爲‘田天島’的事件影響。</p>
<br><p>&emsp;&emsp;羽柔子伸出雙手，飛快的結了一串複雜的法印。一共七枚法印，在她手中成形，落在田甜副島主的手中。</p>
<br><p>&emsp;&emsp;符文化爲長長的手銬，一端連着田甜副島主，另一端連向田天島主。</p>
<br><p>&emsp;&emsp;“這樣就差不多了。”羽柔子道。</p>
<br><p>&emsp;&emsp;田天島主和田甜副島主之間的功法，是田天島一脈相傳的特殊功法。羽柔子只需將兩人連在一起，並激活兩人間那套特殊功法，田甜副島主就能憑藉着田天島主，暫時掩蓋自身元神的傷損，渡過此劫。</p>
<br><p>&emsp;&emsp;“最後是銅卦前輩。”羽柔子來到銅卦的身邊，她伸出手來，按在銅卦的那張面具上：“話說，這個時候，咱要不要將這張面具給掀開，看看銅卦前輩的真面具？”</p>
<br><p>&emsp;&emsp;銅卦仙師的性別之迷、他的真面具之謎，在【羽柔子】的記憶中，已經成爲‘九洲一號羣’永遠無法解開的謎。</p>
<br><p>&emsp;&emsp;現在倒是個好機會。</p>
<br><p>&emsp;&emsp;不過，這個時候將銅卦前輩的面具掀開的話，會不會有點趁人之危？</p>
<br><p>&emsp;&emsp;“但是，趁人之危的事情，咱最喜歡幹了呀。”羽柔子道。</p>
<br><p>&emsp;&emsp;她手心明亮起來，烙在銅卦仙師的面具上。</p>
<br><p>&emsp;&emsp;隨後，仙師的面具上多出了一片漂亮的花紋，更增美感。</p>
<br><p>&emsp;&emsp;“嗯，還是算啦。感覺現在將面具摘下的話，會少很多樂趣，甚至會很沒成就感。”羽柔子收回手來，雙手叉腰：“感覺還是讓銅卦前輩親自在我們面前接下面具，將真面具顯示給我們看，才更有成就感。”</p>
<br><p>&emsp;&emsp;“請讓前輩們的元神平安無事，還有豆豆、小音竹、羽柔子也都平安無事。”宋書航反覆的唸叨着。</p>
<br><p>&emsp;&emsp;“嗯，我活蹦亂跳着呢。”羽柔子伸了個懶腰：“接下來，回去了。好期待，過去改變後，未來會發生什麼樣的變化？是會發生變動？亦或者，是延伸出新的未來？”</p>
<br><p>&emsp;&emsp;羽柔子又輕輕一躍，落回到豆豆的身上。</p>
<br><p>&emsp;&emsp;她的小臉在豆豆爆炸蓬鬆的毛髮中滾了滾，一臉幸福。</p>
<br><p>&emsp;&emsp;隨後，羽柔子重新閉上眼睛：“再見了。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航做了個噩夢，也可能是心魔。</p>
<br><p>&emsp;&emsp;在那個噩夢心魔之中，他看到古湖觀真君在‘不可見之死’光芒中，化爲灰燼。緊接着，田甜副島主不甘的睜開眼睛，同樣化爲灰燼消失不見。再接着，銅卦仙師也步上後塵……</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛，虛弱叫道：“不～～”</p>
<br><p>&emsp;&emsp;“書航，你叫的好色氣。”豆豆的聲音在他耳邊響起。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝～【你在不更新我就死了啊】成爲修聊127盟，是的道友我知道又是你。</p>
<br><p>&emsp;&emsp;還有128盟【二狗狗娃】……129盟【永恆醬】……130盟【加加爆米花】……131盟【賣的因帥鍋】。感謝大家～</p>
<br><p>&emsp;&emsp;推薦本新書：瑞根巨巨重歸都市官場之作《還看今朝》，新鮮出爐～～喜歡官文的道友可以去踩下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
