<title>《修真聊天羣》▷ 第2114章 助你一臂之力</title><br><p>&emsp;&emsp;第2114章 助你一臂之力</p>
<br><p>&emsp;&emsp;“看樣子你是上了白前輩ｔｗｏ的號。”宋書航牙痛道。</p>
<br><p>&emsp;&emsp;而且，因爲‘距離’的原因，石碑直接截獲了宋書航原本要向白前輩ｔｗｏ傳遞的能量。</p>
<br><p>&emsp;&emsp;肝痛，這樣子豈不是聯繫不上白前輩ｔｗｏ了？</p>
<br><p>&emsp;&emsp;“既然石碑道友能收到能量傳遞，那它能不能使用‘能量傳遞’功能，向着那位九幽白前輩反輸一滴能量？”楚閣主提議道。</p>
<br><p>&emsp;&emsp;“不行，我除了能被動接收消息外，什麼功能界面都沒有。”石碑身體震動，回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這還真夠廢的，沒任何操作功能，只能被動接收消息，只能起到搗亂的作用，黑戶。</p>
<br><p>&emsp;&emsp;“可惜了，我的核心世界現在無法開啓。否則，直接就可以聯繫白前輩ｔｗｏ。”宋書航道。</p>
<br><p>&emsp;&emsp;“核心世界？小世界？”石碑一驚：“黑……不不不，白，九幽白主宰，住在你的小世界中？”</p>
<br><p>&emsp;&emsp;臥艹，宋小友你這個坑逼！</p>
<br><p>&emsp;&emsp;黑白神通廣大，如果他真的呆在你的小世界中，那我們之間的一言一行，他肯定都能看到啊。</p>
<br><p>&emsp;&emsp;這加爾聖山的‘空間禁錮’雖然強大，但怎麼能擋的住九幽主宰黑白的窺視。</p>
<br><p>&emsp;&emsp;你我吃棗藥丸！</p>
<br><p>&emsp;&emsp;而且，你一個六品的小修士，爲什麼會有‘小世界’這種高大上的玩意？</p>
<br><p>&emsp;&emsp;石碑隱隱間感覺到宋小友，可能會有點坑。</p>
<br><p>&emsp;&emsp;之前因爲兩人趣味相投，聊的太嗨，它可能忽略了不少東西。</p>
<br><p>&emsp;&emsp;冷靜下來仔細想想的話……總感覺宋小友身上有很多違和的坑點。</p>
<br><p>&emsp;&emsp;“石碑道友不用擔心，黑白……ｔｗｏ，他住在九幽世界的‘邪蓮小世界’中。他可是九幽主宰，怎麼能住在我的小世界中？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;石碑聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;對啊，黑白是九幽主宰，他是無法進入現世的，它差點忘記這事了。</p>
<br><p>&emsp;&emsp;“我之所以能通過核心世界去聯繫白前輩ｔｗｏ是因爲我的核心世界，能夠連接到白前輩ｔｗｏ的邪蓮小世界。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“我敲！”石碑剛松下的心又被提起來了——宋小友你個大坑逼，兩個小世界相連接的話，那和一個小世界有什麼區別啊啊啊！</p>
<br><p>&emsp;&emsp;“石碑道友不用擔心，最近白前輩ｔｗｏ因爲和另一位九幽主宰在互懟，被那位高科技主宰暗算了一招。現在還處於封印狀態，還要好多年才能從封印中脫離出來。”宋書航補充道。</p>
<br><p>&emsp;&emsp;不僅是白前輩ｔｗｏ，還有他的投影分身，都被胖球主宰坑封了。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ現在的意識都被約束在邪蓮小世界。</p>
<br><p>&emsp;&emsp;石碑剛提起的心，又按了回去：“下次有話一口氣說完，別一波三折的，人老了，心臟受不了。”</p>
<br><p>&emsp;&emsp;“你有心臟嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;石碑‘瞄’了宋書航一眼，冷笑道：“你不也沒有嗎？”</p>
<br><p>&emsp;&emsp;兩者說完，又相互‘對視’起來。</p>
<br><p>&emsp;&emsp;片刻後，一人一碑再次發出爽朗的笑聲。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;MDZZ</p>
<br><p>&emsp;&emsp;“宋小友，你如果想打開核心世界的話，我可以助你一臂之力。”石碑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
