<title>《修真聊天羣》▷ 第606章 我想要龍魔之血</title><br><p>&emsp;&emsp;第606章 我想要龍魔之血</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，點了點頭。不過他倒也沒怎麼失望，因爲這個結果本來就在他的預料之中。</p>
<br><p>&emsp;&emsp;這時，別雪仙姬又道：“雖然龍魔之血我沒有，但我想到了一個很好的交易方案——我爲你做一次‘仙珍’吧。雖然效果沒有龍魔藥劑那麼強大，但是我估計，至少可以將你現在的體質，提升到‘二品’的極限。”</p>
<br><p>&emsp;&emsp;仙廚精製的仙珍擁有各種強大的效果。</p>
<br><p>&emsp;&emsp;不過，一般的仙廚製作的仙珍效果有限。</p>
<br><p>&emsp;&emsp;當初七修尊者府上的仙廚的仙珍，只能爲宋書航增加‘修煉一趟《金剛基礎拳法》’的效果。</p>
<br><p>&emsp;&emsp;當然，也是因爲七修尊者府上的仙廚並沒有使用全部手段，畢竟只是一次家常便飯。</p>
<br><p>&emsp;&emsp;而眼前這位蒙面女子，竟然一開口就要將宋書航的體質，提升２到３個小境界！</p>
<br><p>&emsp;&emsp;這位仙子究竟是什麼來頭？</p>
<br><p>&emsp;&emsp;想到這問題時，宋書航才發現自己太失禮了……從見面到現在，他都還不知道這蒙面女子的名字，也沒有介紹過自己。</p>
<br><p>&emsp;&emsp;於是，他補了個自我介紹道：“仙子，在下宋書航。仙子的道號是？”</p>
<br><p>&emsp;&emsp;“大家都叫我別雪，你也這麼叫吧……我們仙廚和普通修士不同，所以也沒有起過正式的道號。”別雪仙姬微笑着答道。</p>
<br><p>&emsp;&emsp;“別雪仙子？書航感覺這名字好耳熟。</p>
<br><p>&emsp;&emsp;等下，別雪仙姬？</p>
<br><p>&emsp;&emsp;“食仙宴？！”宋書航下意識脫口而出。</p>
<br><p>&emsp;&emsp;“你聽過食仙宴，哦……也對。”別雪仙姬輕聲道，這少年郎和白尊者的關係很不錯，或許是從白尊者的口中聽說過食仙宴的消息吧。</p>
<br><p>&emsp;&emsp;“嗯，從一位前輩那裡聽說過仙姬您的食仙宴，一宴難求。我認識的很多前輩，都在想辦法獲得參加食仙宴的機會。”宋書航道。</p>
<br><p>&emsp;&emsp;沒想到蘇氏阿七前輩還沒有帶他去參加食仙宴呢，他卻先一步遇上了別雪仙姬，這事好巧。</p>
<br><p>&emsp;&emsp;不過，這年頭高人們都有特殊癖好嗎？</p>
<br><p>&emsp;&emsp;別雪仙姬的食仙宴，聞名整個修真界。多少人爲了能得到宴位的一個坐位搶破頭。因爲每一次的食仙宴就是一場機遇啊，體質提升、實力提升，運氣好的話甚至一場宴位吃下來，直接突破小境界的都有。</p>
<br><p>&emsp;&emsp;但誰會想到，這麼牛逼的別雪仙姬，竟然來到江南地區的一家魚頭店，默默的賣肉夾饃？</p>
<br><p>&emsp;&emsp;別雪仙姬聽到宋書航的話後，眼睛都笑的眯成一條縫。</p>
<br><p>&emsp;&emsp;在她看來，宋書航的這些話，肯定是白尊者說給他聽的。所以，這是白尊者對她的評價吧？</p>
<br><p>&emsp;&emsp;所以，她聽着就很開心。</p>
<br><p>&emsp;&emsp;人一旦心情好，就會特別大方。</p>
<br><p>&emsp;&emsp;“怎麼樣，要不要和我交易呢？”別雪仙姬笑道——心情很好的她，已經準備精心的爲宋書航準備一桌豐盛的仙珍。</p>
<br><p>&emsp;&emsp;“成交！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;蔥妖結晶放在他這裡沒任何用處，若能將自己的體質提升到二品巔峰的話，就能大大緩解自己眉心的痛苦。</p>
<br><p>&emsp;&emsp;而且，若是體質達到二品極限，他就可以放心的吞噬‘靈獸晶’，爭取早日將自己的境界推入到‘三品’境界。</p>
<br><p>&emsp;&emsp;“成交。”別雪仙姬很開心：“那麼小友，你留一個地址給我。我現在爲你準備一下食材……明天我爲你準備好仙珍宴，如何？”</p>
<br><p>&emsp;&emsp;她這趟出門是輕裝出來，身上沒帶多少食材，工具也不夠。要爲宋書航準備仙珍的話，她需要花時間準備一下。</p>
<br><p>&emsp;&emsp;“沒問題，前輩。”宋書航再次將‘魚嬌嬌’那大別墅的地址留給了別雪仙姬。</p>
<br><p>&emsp;&emsp;雙方完成了讓人愉快的交易。</p>
<br><p>&emsp;&emsp;別雪仙姬得到了蔥妖結晶，還順利和宋書航搭上關係——明天藉着仙珍宴，她就可以藉機從宋書航口中得到白尊者的消息！</p>
<br><p>&emsp;&emsp;宋書航得到了讓自己體質強化的機會，心滿意足。</p>
<br><p>&emsp;&emsp;魚嬌嬌也很開心，因爲到時候她可以自然的蹭吃啊。</p>
<br><p>&emsp;&emsp;總的來說，這是一場雙贏的交易。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航一寸縮小袋中的蔥娘，長長的鬆了口氣——從剛纔遇上別雪仙姬後，她的心就一直吊在嗓眼口。</p>
<br><p>&emsp;&emsp;她以爲宋書航口中的‘三百年份大蔥殘餘’指的就是她——蔥娘還以爲自己好不容易重新長出的蔥尖，又要被掐掉了！</p>
<br><p>&emsp;&emsp;但現在，逃過一劫啊。</p>
<br><p>&emsp;&emsp;鬆了口氣後，蔥娘心中又糾結起來。</p>
<br><p>&emsp;&emsp;“不行，我不能再這樣頹廢下去了。這次有那顆‘結晶’代替我受劫，但下次呢？如果下次又需要用蔥換東西的時候，書航會不會掐我的蔥尖去換？”</p>
<br><p>&emsp;&emsp;蔥娘越想越擔心。</p>
<br><p>&emsp;&emsp;果然，還是逃跑吧！</p>
<br><p>&emsp;&emsp;這次，宋書航的靈鬼不在，只要找到機會的話，一定能順利逃走的！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天涯子道長終於順着追蹤法術，找到了魚嬌嬌的那座別墅。</p>
<br><p>&emsp;&emsp;“沒錯了，就是這裡！”天涯子道長暗道。</p>
<br><p>&emsp;&emsp;不過，那位少年郎似乎還沒有回來，自己要在門口先等等嗎？</p>
<br><p>&emsp;&emsp;正思索間，別墅中有一道身影走出。那是一位年輕的男子，臉上戴着眼睛。他手中抓着一個本子，似乎正在苦苦思索着什麼。</p>
<br><p>&emsp;&emsp;“要涉及到仙俠啊，但是我從沒寫過仙俠類的小說，光是世界觀設定就很麻煩啊。”年輕男子暗道。</p>
<br><p>&emsp;&emsp;這年輕男子，正是終於從小黑屋脫困，可以出去見陽光的高某某。</p>
<br><p>&emsp;&emsp;(本章完)</p>
