<title>《修真聊天羣》▷ 第1840章 有人來了！</title><br><p>&emsp;&emsp;第1840章 有人來了！</p>
<br><p>&emsp;&emsp;“有沒有效果？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“有有有，效果非常明顯。”遠古天庭碎片點頭道。</p>
<br><p>&emsp;&emsp;說罷，遠古天庭碎片的軀體再次縮小起來。</p>
<br><p>&emsp;&emsp;宋書航右手的《養刀術》每亮一次，遠古天庭碎片的體積就能縮小一圈。</p>
<br><p>&emsp;&emsp;效果顯著。</p>
<br><p>&emsp;&emsp;這樣下去，根本不需要十天半個月，只要宋書航的《養刀術》施展的夠快，它很快就能縮小到可以被裝入到核心世界的大小。</p>
<br><p>&emsp;&emsp;“書航，加快速度試試。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航雙手按在遠古天庭碎片身上，雙手施法。</p>
<br><p>&emsp;&emsp;《養刀術》對靈力的消耗並不大，而且宋書航一人擁有八個靈湖，體內的靈力恢復速度極快。《養刀術》所消耗的靈力，瞬間就會被補充回來。</p>
<br><p>&emsp;&emsp;十息左右。</p>
<br><p>&emsp;&emsp;“等等等一下，不行了，讓我休息一下。”遠古天庭碎片大叫道：“我需要緩口氣。”</p>
<br><p>&emsp;&emsp;此時的遠古天庭碎片，已經縮小到只有三分之一大小。</p>
<br><p>&emsp;&emsp;“行，你緩緩。”宋書航理解，收回不斷施法的雙手。</p>
<br><p>&emsp;&emsp;“謝謝。”遠古天庭碎片開始調整自己的狀態。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘見狀，嗖～的一下，落在宋書航手中：“書航，讓我也試試。”</p>
<br><p>&emsp;&emsp;“雙手《養刀術》？”宋書航問道。</p>
<br><p>&emsp;&emsp;“對對對，連發別停頓，看看我的極限在哪。實驗一下！”赤霄劍劍鞘道。</p>
<br><p>&emsp;&emsp;“好。”宋書航今天狀態特別活躍，毫不猶豫就答應了赤霄劍前輩的話。</p>
<br><p>&emsp;&emsp;他雙手按在赤霄劍身上，瘋狂的使用連續不間斷的《養刀術》。</p>
<br><p>&emsp;&emsp;“哈哈哈，這感覺酸爽，完全停不下來！”赤霄劍前輩發出愉悅的笑聲。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;赤霄子道長位置。</p>
<br><p>&emsp;&emsp;他正在原地設置一個座標。</p>
<br><p>&emsp;&emsp;這時，他手中的赤霄劍突然劇烈震動起來。</p>
<br><p>&emsp;&emsp;“嗯？”赤霄子道長一臉疑惑。</p>
<br><p>&emsp;&emsp;“真是棒透了。”赤霄劍道——雖然只是局部按摩，但腳底按摩特別爽。</p>
<br><p>&emsp;&emsp;赤霄子道長：“？？？”</p>
<br><p>&emsp;&emsp;“有人來了。”赤霄劍突然警覺道，接受了一串《養刀術》保養，它的狀態棒極了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
