<title>《修真聊天羣》▷ 第2470章 書航，你這就不厚道了</title><br><p>&emsp;&emsp;第2470章 書航，你這就不厚道了</p>
<br><p>&emsp;&emsp;等研究完成後，他準備將這個液態金屬箱子打造成一個球，用來祭奠逝去的胖球。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航帶着衆人，遁往儒家世界。</p>
<br><p>&emsp;&emsp;【奇怪，霸宋爲什麼要用小世界來進行空間跳躍？不直接用空間權柄？】</p>
<br><p>&emsp;&emsp;【咦，這個小世界……是遠古天庭碎片！】鯤王的那縷意識微微一動。</p>
<br><p>&emsp;&emsp;雖然只能看到這個‘小世界’的冰山一角，但能看到很多遠古天庭建築的身影。</p>
<br><p>&emsp;&emsp;身爲古老的長生者，鯤王對遠古天庭有所研究。在它本體的腹內空間中，還收藏着幾塊小型的天庭碎片！</p>
<br><p>&emsp;&emsp;而霸宋這個小世界中的碎片，非常完整，都是大塊大塊的天庭區域版塊。</p>
<br><p>&emsp;&emsp;【還有，這個小世界的深處……似乎還隱藏着一個更神秘、更恐怖的世界？】</p>
<br><p>&emsp;&emsp;從那個隱藏的小世界中，偶爾流露出來的一縷微弱氣息，都令它非常不安。</p>
<br><p>&emsp;&emsp;比起當初面對儒家聖人時，壓力還要更大。</p>
<br><p>&emsp;&emsp;鯤王只有更加收斂自己的意識，避免暴露。</p>
<br><p>&emsp;&emsp;呆在霸宋的這個小世界中，它有種渡秒如年之感。</p>
<br><p>&emsp;&emsp;好在宋書航也只是用核心世界當個中轉，並沒停頓多長時間，便轉移到了儒家白雲書院。</p>
<br><p>&emsp;&emsp;“說實話，每回來儒家白雲書院，我的小腳肚子都會抽筋。”宋書航悲痛道。</p>
<br><p>&emsp;&emsp;這裡是他死的最痛苦的地方。</p>
<br><p>&emsp;&emsp;“說起來，宋前輩你本次的講法我還沒收看，正好轉播通知來了！”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“停！千萬別收看！”宋書航急忙叫道：“最後這次講法，非常痛苦。”</p>
<br><p>&emsp;&emsp;“可是，我已經點了。”羽柔子回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他又連忙轉過頭來，對蘇氏阿十六道：“十六，你別點！”</p>
<br><p>&emsp;&emsp;“我也點了。”蘇氏阿十六羞怯地低頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他又望向肩膀上的蔥娘。</p>
<br><p>&emsp;&emsp;“嘿，我已經有了經驗，凡是你的講法，我都會等別人看完後，再看轉播，我纔不會輕易去……”蔥娘得意洋洋道：“點，啊～～手滑了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;正說話間，從儒家白雲書院中，有兩隻非常漂亮的寶石飛了過來。</p>
<br><p>&emsp;&emsp;那是琉璃所鑄的寶石，閃閃發亮，有眼珠子大小。</p>
<br><p>&emsp;&emsp;“咦，好漂亮的寶石！”羽柔子道。</p>
<br><p>&emsp;&emsp;“喜歡的話，可以找宋書航索要。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“那是我的眼睛。”宋書航得意道。</p>
<br><p>&emsp;&emsp;那對琉璃所鑄的寶石眼睛飛到衆人面前。隨後，有四道俊美儒生的身影從眼睛中鑽出，驚喜地望向淵子。</p>
<br><p>&emsp;&emsp;“咦？原來還是標準雙人間？”心魔赤霄劍道：“書航，你這就不厚道了。既然有四位道友，你至少也得一個人準備一個大牀房嘛！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你摳四隻眼睛出來試試？！</p>
<br><p>&emsp;&emsp;年關將近，最近更新時間比較絮亂～～過幾天穩定下來，好好調整。</p>
<br><p>&emsp;&emsp;(本章完)</p>
