<title>《修真聊天羣》▷ 第1455章 什麼貨都有仙子</title><br><p>&emsp;&emsp;第1455章 什麼貨都有仙子</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩？！”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬還有這種外賣服務嗎？</p>
<br><p>&emsp;&emsp;“喲，道友你好。”被單身影完整的出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;但是，卻不是‘什麼都能賣大佬’。</p>
<br><p>&emsp;&emsp;因爲這聲音是位仙子的聲音。</p>
<br><p>&emsp;&emsp;和什麼都能賣大佬一樣，這位仙子也全身包裹在被單裡，只露出腦袋。</p>
<br><p>&emsp;&emsp;她染着粉紅色的頭髮，紮成雙馬尾。</p>
<br><p>&emsp;&emsp;而且……如果不是藉助法器的話，她可能是劫仙級的強者。</p>
<br><p>&emsp;&emsp;“仙子你好。”宋書航回道。</p>
<br><p>&emsp;&emsp;同時他注意到，在場所有人，只有他能看到這位仙子。其他人都對這位仙子視而不見。</p>
<br><p>&emsp;&emsp;是那條和‘什麼都能賣大佬’同款被單的作用嗎？</p>
<br><p>&emsp;&emsp;“對了，你認識我師父對嗎？我剛纔聽你在呼喚我師父的外號。另外……你身上有我師父的氣息，你最近接觸過他，並且從他那買了東西？”粉紅雙馬尾仙子露出可笑的笑容。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那你知道我師父現在在哪嗎？我這幾天都聯繫不上他。我本來要到他那裡補貨的，有幾個客戶急着要貨。”粉紅雙馬尾仙子苦惱道。</p>
<br><p>&emsp;&emsp;宋書航想了想，想到了一個可能。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬正在和白前輩ｔｗｏ玩捉迷藏遊戲。</p>
<br><p>&emsp;&emsp;可能因爲這個原因，什麼都能賣大佬找了個地方藏了起來，不和外界聯繫了？</p>
<br><p>&emsp;&emsp;“我也不知道‘什麼都能賣大佬’去哪裡了。事實上，我也正想找他。”宋書航道。</p>
<br><p>&emsp;&emsp;雙巴尾仙子聞言，可愛的笑容突然換成了職業性親和的溫柔微笑：“道友，你是不是有東西想要從我師父那購買？你想要什麼，也可以從我這裡購買的。在我這買的話，還有優惠的喲。”</p>
<br><p>&emsp;&emsp;宋書航：“仙子你這裡也能買到任何東西？”</p>
<br><p>&emsp;&emsp;“諸天萬界大部分的東西，我都有貨。而且如果我沒貨的話，可以到我師父那裡去補貨啊！你可以叫我‘什麼貨都能補’，如果你要買的東西量比較大，我這裡可以打折的。”什麼貨都有仙子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，大約理解了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬那裡，諸天萬界無論什麼東西都有，而且一般走精品路線。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子是弟子，走的是批發路線，量大從優。雖然她這裡常常有些東西會沒貨，但沒關係，她有着諸天萬界最強大的渠道。可以從她師父那裡補貨。</p>
<br><p>&emsp;&emsp;“那什麼貨都有仙子，其實我想問一下，有沒有什麼東西，能修復一個破碎的空間。”宋書航指了指眼間那個崩潰的南方長生劍宗秘境。</p>
<br><p>&emsp;&emsp;【什麼貨都有仙子出現，會不會是因爲白前輩希望‘食仙宴’能繼續辦下去？那說不定能從什麼貨都有仙子手中，買到能快速修復秘境的寶物。】宋書航心中浮起這麼一個念頭。</p>
<br><p>&emsp;&emsp;不過現在，有一個問題。</p>
<br><p>&emsp;&emsp;他手中靈石不多。</p>
<br><p>&emsp;&emsp;可能要等白前輩帶着別雪仙姬回來後，再付款。</p>
<br><p>&emsp;&emsp;“修復破碎空間的寶物嗎？我這邊還真有貨，客人你真走運。”什麼貨都有仙子哈哈笑了起來。</p>
<br><p>&emsp;&emsp;片刻後，什麼貨都有仙子的小手從被單中探出，她的小手中抓着一枚泛着刺骨寒意的冰晶。</p>
<br><p>&emsp;&emsp;“來自寒冷世界的特殊冰晶，五品以下的修士一接觸到它，連靈魂都會被冰封。除了刺骨的寒意外，它還有一個最強大的效果——冰封空間。”什麼貨都有仙子介紹道：“只要擁有它，破碎的空間都能被重新冰封，重新組合。之後再稍稍加工一下，一個全新的寒冰秘境就打造完成了。這東西獲得難度很大，所以價格方面也不便宜。”</p>
<br><p>&emsp;&emsp;宋書航：（⊙_⊙）</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;什麼貨都有仙子介紹的東西，怎麼如此眼熟？</p>
<br><p>&emsp;&emsp;還有這冰晶的來歷，更是讓宋書航感覺熟悉無比。</p>
<br><p>&emsp;&emsp;“你要嗎？如果要的話，我可以給你優惠的價格。你身後這個破碎的秘境範圍較大，想要快速修復的話，需要的冰晶數量會比較多。拳頭大的冰晶，至少要幾百顆才行。如果你一次性購買三百顆以上，我給你八折優惠。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;宋書航沉默了起來。</p>
<br><p>&emsp;&emsp;“價格的話，每一顆冰晶，都按七品靈石來結賬如何。９顆七品靈石換一枚冰晶，這價格，超級實惠。不過……我這裡現在沒那麼多貨，可能需要到我師父那裡去補個貨。你得稍等一段時間。”什麼貨都有仙子繼續道。</p>
<br><p>&emsp;&emsp;宋書航繼續保持沉默。</p>
<br><p>&emsp;&emsp;“道友你不會嫌貴吧？這個價格真的很便宜了，我不能再降低價格了。再便宜下去，我要虧本的。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;然後，她看到宋書航從空間裝備中，掏出了一張桌子大小的巨大冰晶來。</p>
<br><p>&emsp;&emsp;在太陽光芒的折射下，冰晶散發出七彩的寶光。</p>
<br><p>&emsp;&emsp;刺骨的寒意……彷彿連靈魂都要被冰封……</p>
<br><p>&emsp;&emsp;還有那種連空間都能冰封的特殊寒意。</p>
<br><p>&emsp;&emsp;嗯，沒錯，是她手中的這種特殊冰晶。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子緊了緊身上的被單。</p>
<br><p>&emsp;&emsp;突然感覺心好塞。</p>
<br><p>&emsp;&emsp;師父果然講的太對了，在這個人情淡莫涼薄如紙的時代，也只有身上的被單，能帶給她一絲絲的溫暖。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子朱脣微啓：“你這冰晶……”</p>
<br><p>&emsp;&emsp;宋書航：“剛弄到的，在一個寒潮中，刷怪爆的。”</p>
<br><p>&emsp;&emsp;好久沒推書了……推薦我一位好友的新書。晨星大佬的《星界遊民》，她的老書是末世有套房。</p>
<br><p>&emsp;&emsp;(本章完)</p>
