<title>《修真聊天羣》▷ 第1611章 最後的契機</title><br><p>&emsp;&emsp;第1611章 最後的契機</p>
<br><p>&emsp;&emsp;它越跑越快，僅是幾個呼吸的時間，它就一頭扎入到了３級區域。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;頭頂十米位置，那面剛散去的光鏡，重新凝聚起來，再次照向宋書航。</p>
<br><p>&emsp;&emsp;“加油。”白前輩分身露出恬靜的微笑，他抱着李音竹退到一邊，欣賞宋書航渡劫：“我有種預感，一切纔剛剛開始。”</p>
<br><p>&emsp;&emsp;以宋書航現在５品５核金丹的實力，他在‘神識’方面的強度，已經達到了‘六品’的水準。</p>
<br><p>&emsp;&emsp;如果那塊黑龍靈石提供的‘魔力流量’足夠的話，理論上來說，宋書航一直闖入到龍絡６級區域都有可能。</p>
<br><p>&emsp;&emsp;“黑龍靈石方面不用怕，要是不夠的話，我這就到‘黑龍世界’外，斬殺一批‘亡靈’。”白前輩分身繼續道。</p>
<br><p>&emsp;&emsp;宋書航此時，意識又被拉入到了黑龍世界的‘劫空間’中。</p>
<br><p>&emsp;&emsp;這一次，在劫世界中，有五隻體型更巨大的黑龍顯現，它們圍成一圈，將宋書航包圍。</p>
<br><p>&emsp;&emsp;五隻黑龍同時張口。</p>
<br><p>&emsp;&emsp;這次吐出的不是龍息，而是一道黑色的光炮攻擊，每一擊的威力都是龍息的十倍以上。</p>
<br><p>&emsp;&emsp;五道黑龍光炮轟在宋書航身上。</p>
<br><p>&emsp;&emsp;這次的痛苦，比起龍息來要強上那麼一點。</p>
<br><p>&emsp;&emsp;“來的好！”宋書航哈哈一笑：“刀意盔……”</p>
<br><p>&emsp;&emsp;‘甲’字還沒有出聲吧，五條黑龍已經停止了它們的攻擊。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;龍息還持續了十息吧，這２晉３的‘劫’沒理由這麼短啊？</p>
<br><p>&emsp;&emsp;正思索間，五條黑龍再次擡頭，又是五道光炮攻擊轟在宋書航身上。</p>
<br><p>&emsp;&emsp;雖然持續時間比龍息低，但這黑龍光炮的爆發力更強，破壞力更大！</p>
<br><p>&emsp;&emsp;正常情況下，如果是２晉３的黑龍世界修煉者，就算開啓了魔法護盾，但一發‘黑龍光炮’就足以擊開魔法護盾，另外４發光炮會教修煉者做人。</p>
<br><p>&emsp;&emsp;４發光炮爆體的傷害，足以虐的黑龍世界修煉者哭出聲來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他放棄了凝聚‘刀意盔甲’的意思了。</p>
<br><p>&emsp;&emsp;黑龍光炮轟在他身上，帶來的痛苦也沒啥大不了的。這種程度傷害，幾個月前的他或許會哭出聲來，但對現在的他而言，太弱了。</p>
<br><p>&emsp;&emsp;他鑑定一件七品尊者級物品，所要付出的代價和痛苦，都比這五發黑龍光炮齊轟的更痛。</p>
<br><p>&emsp;&emsp;功德蛇美人無聊的冒頭，將下巴抵在宋書航的肩膀處，她連慘叫都沒機會。</p>
<br><p>&emsp;&emsp;‘劫世界’中的五條黑龍，一波又一波，一共釋放了十五波‘黑龍光炮’後，才停了下來。</p>
<br><p>&emsp;&emsp;然後，五條黑龍慢悠悠的離開了。</p>
<br><p>&emsp;&emsp;２晉３的劫結束。</p>
<br><p>&emsp;&emsp;宋書航活動了筋骨，這十五波‘黑龍光炮’下來，他不僅沒感覺到‘痛苦’，反而感覺像洗了桑拿一樣，通體舒暢。</p>
<br><p>&emsp;&emsp;宋.開始享受痛苦.書航。</p>
<br><p>&emsp;&emsp;“接下來應該是３晉４了吧？這個級別的天劫，應該有點看頭了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人點了點頭。</p>
<br><p>&emsp;&emsp;宋書航記得自己的３晉４天劫，老壯觀了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識，再次從‘劫世界’中退出。</p>
<br><p>&emsp;&emsp;“感覺如何？”白前輩分身盤腿坐在樹下，他右手撐在膝蓋上，托腮望着宋書航。</p>
<br><p>&emsp;&emsp;李音竹和那位黑龍世界的女子，被白前輩放在樹下一邊。</p>
<br><p>&emsp;&emsp;宋書航想了半天，總結道：“蠻爽的！”</p>
<br><p>&emsp;&emsp;“嗯，繼續吧。”白前輩分身道：“只要你的精神力足夠強大，達到了晉級的標準。同時你賬號上的‘魔力流量’足夠，你就能夠不斷的晉級。以你現在的精神力強度，衝到５級區域妥妥的，６級區域也可以期待。”</p>
<br><p>&emsp;&emsp;“如果我在這裡晉升５級的話，會不會產生變化？比如修煉出一個核心什麼的？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;五品修士，凝聚金丹，一顆金丹定大道。</p>
<br><p>&emsp;&emsp;同樣的，妖修有妖丹；魔修有金丹的變異形態‘魔丹’。</p>
<br><p>&emsp;&emsp;其它修煉體系，如聖騎士系、法師系、獸修系等等，在五品境界時，基本上都會凝聚出一個核心來。</p>
<br><p>&emsp;&emsp;核心就是‘五品’的一種象徵。</p>
<br><p>&emsp;&emsp;像天人那種，在五品時也無法凝聚出核心的，是諸天萬界也很少見，是異類。所以，它們對於修士的‘金丹’纔會如此渴望——因爲他們自己沒有！</p>
<br><p>&emsp;&emsp;“我也是這麼想的，或許你的最後一個小丹田的核心，就要出現了。”白前輩分身道：“你繼續升級，若魔力流量不足，我去替你斬殺‘亡靈’獲取黑龍靈石。”</p>
<br><p>&emsp;&emsp;謝謝大家的生日祝福～～說實話，要不是大家提醒，我都忘記自己是今天過生日了～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
