<title>《修真聊天羣》▷ 第979章 在種族BGM下，我們劍蠱無有敵手！</title><br><p>&emsp;&emsp;第979章 在種族BGM下，我們劍蠱無有敵手！</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡～～正在進攻葉思防禦結界的無形劍蠱們攻勢又是一頓。它們好不容易恢復的體力又被抽乾了一樣。</p>
<br><p>&emsp;&emsp;距離陣法較近的劍蠱們又摔了一地，在地上滾來滾去，痛苦的掙扎爬動，或口吐白沫直接昏死過去。</p>
<br><p>&emsp;&emsp;但距離宋書航較遠的一批劍蠱們，卻變的古怪起來。</p>
<br><p>&emsp;&emsp;它們的眼睛中赤紅之色越來濃，在造化法王歌聲影響下，它們似乎變的越來越興奮起來。</p>
<br><p>&emsp;&emsp;距離比較遠的這些劍蠱們，不再分散包圍宋書航，而是開始集中起來。</p>
<br><p>&emsp;&emsp;一隻只劍蠱緊貼在一起，就跟合體一樣，緊緊的凝聚起來。它們的眼睛越來越紅，身體也隨着造化法王的歌聲開始有節奏的震動起來。</p>
<br><p>&emsp;&emsp;如果羽柔子在現場的話，一定會很開心的，因爲她可能真的找到了志同道合的同道中人。</p>
<br><p>&emsp;&emsp;這些離的較遠的無形劍蠱，在感應着造化法王歌聲中的力量，甚至受到這歌聲的刺激，進入到了狂化狀態。但它們的狂化狀態又因爲歌聲的原因，讓它們並不會失去理智胡亂進攻，反而本能的凝聚到了一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我有種不好的預感。”宋書航道，他在用心靈通話能力直接和葉思交流。</p>
<br><p>&emsp;&emsp;“我也是。”葉思道，同時她伸手指向遠處：“我總感覺那裡有可怕的東西，讓我毛骨悚然。”</p>
<br><p>&emsp;&emsp;葉思話音剛落，在那片區域中，泛起了一片妖異的紅芒。這些紅芒都是豆子大的紅點，隱約凝聚成了一柄【巨劍】的模樣。</p>
<br><p>&emsp;&emsp;這時，無形刀蠱急叫道：“嚶～～”</p>
<br><p>&emsp;&emsp;“你說那一片的紅點，是無形劍蠱組合在一起？！”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;那些紅點是無形劍蠱們赤紅的眼珠子。</p>
<br><p>&emsp;&emsp;那一片的紅點此時正在有節奏的震動着，震動的頻率就和宋書航手中握着的手機震動頻率一樣。</p>
<br><p>&emsp;&emsp;“這些傢伙，在隨着造化前輩的歌聲在震動？”宋書航心中大感不妙。</p>
<br><p>&emsp;&emsp;造化法王的歌聲對這些無形劍蠱不起作用了？</p>
<br><p>&emsp;&emsp;正說話間，越來越多的無形劍蠱匯入到了‘巨劍’大軍中，巨劍的紅點越來越多，每一隻無形劍蠱身上的劍氣都融合到了一起。</p>
<br><p>&emsp;&emsp;劍蠱本是同根而生，它們身上天生的劍氣融合匯聚在一起時，沒有一絲的排斥。</p>
<br><p>&emsp;&emsp;此時，造化法王的歌聲也演唱到了高*潮部分。</p>
<br><p>&emsp;&emsp;歌聲變的聲嘶力竭起來。</p>
<br><p>&emsp;&emsp;而那柄由無形劍蠱融合而成的巨劍，高高舉起。隨後，它一劍朝着宋書航斬來！</p>
<br><p>&emsp;&emsp;【在我們的種族BGM下，我們無所畏懼！——無形劍蠱】</p>
<br><p>&emsp;&emsp;“核心世界！”宋書航大吼道。</p>
<br><p>&emsp;&emsp;這一劍太恐怖了，葉思都感到頭皮發麻，沒有一絲把握能接下這一劍。</p>
<br><p>&emsp;&emsp;這個時候還不逃更待何時？</p>
<br><p>&emsp;&emsp;核心世界一直處於蓄勢待發狀態，宋書航一聲吼叫，核心世界瞬間就將宋書航等人拖入其中。</p>
<br><p>&emsp;&emsp;但是，就在覈心世界拉人的這麼一瞬間裡，遠處的巨劍一劍斬下。劍氣斬在了葉思的防禦陣法上。</p>
<br><p>&emsp;&emsp;防禦陣法瞬間破滅，不過巨劍和劍氣，沒來的及斬到宋書航一夥。</p>
<br><p>&emsp;&emsp;但……劍氣沒有斬到，但卻有一道【意】無視空間的限制，突然斬到了宋書航的額頭。</p>
<br><p>&emsp;&emsp;宋書航的身體已經被轉移到了核心世界中，那道【意】竟然也同時追着斬了過來。</p>
<br><p>&emsp;&emsp;功德蛇美人‘嗖’的一下，閃在宋書航的身邊，將他整個人團團包裹。</p>
<br><p>&emsp;&emsp;那一道【意】被功德蛇美人擋下了大半。</p>
<br><p>&emsp;&emsp;即使如此，還有一小縷的【意】透過了功德蛇美人，斬在宋書航的額頭。</p>
<br><p>&emsp;&emsp;書航的額頭處，被斬開一道小傷口。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“書航，你沒事吧？”葉思出聲問道。</p>
<br><p>&emsp;&emsp;宋書航搖頭道：“沒事，就是被擦傷了一點點。剛纔那是什麼東西？”</p>
<br><p>&emsp;&emsp;明明巨劍本體和劍氣都被擋下，但卻有一種說不出的力量，直暫斬他的身體。</p>
<br><p>&emsp;&emsp;“是劍意，而且不是普通的劍意。這劍意竟然跨越空間的限制，鎖定着你後，一路追斬過來。”葉思出聲道。</p>
<br><p>&emsp;&emsp;宋書航摸了摸額頭的傷口：“這就是【劍意】？似乎和我感悟到的‘刀意’有很大區別。”</p>
<br><p>&emsp;&emsp;宋書航感悟過刀意，就是從赤霄子道長身上感應過的【焚天刀意】，赤霄子道長一記火焰刀斬出時，刀中帶着焚天煮海，將萬物都焚滅的刀意。</p>
<br><p>&emsp;&emsp;而宋書航自己在服用‘刀意通玄蓮子’時，也隱約對自身的‘刀意’有了一絲明悟。但是他的刀意還沒有成型，連他自己也說不準自己的刀意是什麼。</p>
<br><p>&emsp;&emsp;而剛纔，無形劍蠱集合體斬過來的【劍意】給他一種‘浩瀚’之感，面對這一劍就彷彿在面對一個‘軍團’一樣。</p>
<br><p>&emsp;&emsp;“劍意也好，刀意也罷，種類很多的。甚至因爲修士性格的不同，凝聚出來的劍意、刀意都會有很大的區別。”葉思介紹道：“比如說劍意吧，有人以參悟天地，悟出像天空一樣浩瀚的劍意；有人在海邊沉坐冥想，或許能悟出像海一樣遼闊的劍意；有軍旅出生的強者，說不定能悟出殺戮騰騰的劍氣，有王者出身的人，悟出王者意志的劍意也不奇怪。劍意、刀意，只要你敢想，就有無限可能。心有多大，你的劍意或刀意就有多大。就和世界上沒有一模一樣的樹葉一樣，這世界上也沒有一模一樣的刀意或劍意。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;——但是，葉思說的劍意，似乎都是‘經歷豐富’的修士，以自身的經歷爲鑑，悟出強大的劍意刀意。</p>
<br><p>&emsp;&emsp;而宋書航回想自己的一生的修煉過程，嗯……回憶個毛，他才修煉幾個月啊。</p>
<br><p>&emsp;&emsp;所以，如果他領悟出刀意的話，會是什麼樣的刀意？</p>
<br><p>&emsp;&emsp;他的道號中有霸刀宋三……啊呸，霸刀宋壹。所以，要不要考慮霸氣類的刀意？</p>
<br><p>&emsp;&emsp;比如緩緩拔刀出鞘時，刀身上有霸道之意流露出來，震懾敵人的心志？</p>
<br><p>&emsp;&emsp;不妥不妥，霸氣外露，是早死的節奏。</p>
<br><p>&emsp;&emsp;決定了，這幾天多吃一些刀意通玄草，多弄些‘刀意通玄蓮子’出來，爭取早點將自己的刀意凝聚出來。</p>
<br><p>&emsp;&emsp;見識過‘劍意’的強橫後，宋書航對自己的‘刀意’也越發期待起來。</p>
<br><p>&emsp;&emsp;“話說回來，這次多虧了功德蛇美人，要是沒她替我擋一下，刀意直接斬到我額頭，說不定我就完蛋了。好了，功德蛇美人你先回去吧。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人對着宋書航眨了眨眼睛，隨後她縮回書航體內。</p>
<br><p>&emsp;&emsp;當功德蛇美人消失後，宋書航突然大叫起來：“啊啊啊。”</p>
<br><p>&emsp;&emsp;眉頭處傳來一陣難忍的刺痛。</p>
<br><p>&emsp;&emsp;是那道被無形劍蠱斬出的傷口，其中的劍意突然發難。</p>
<br><p>&emsp;&emsp;——之前功德蛇美人還包裹着宋書航，有功德之光鎮壓，這縷劍意不敢發作。而當功德之光回到宋書航體內後，它就馬上爆發開來。</p>
<br><p>&emsp;&emsp;宋書航感覺自己彷彿孤身面對一支大軍，那隻大軍朝着他發起了衝鋒，大軍中每一位士兵身上都帶着凜然的劍意。</p>
<br><p>&emsp;&emsp;功德蛇美人又自動的竄出來，將宋書航包裹其中。</p>
<br><p>&emsp;&emsp;下一刻，宋書航額頭的劍意就平息了下來。</p>
<br><p>&emsp;&emsp;但他可以感應到，這縷劍意沒有消失。它就彷彿在書航的額頭傷口中生根發芽，住這不走了。</p>
<br><p>&emsp;&emsp;宋書航望向葉思：“葉思，我還能搶救一下嗎？”</p>
<br><p>&emsp;&emsp;“這種程度的劍意，等白尊者過來，應該就可以爲你拔除掉。”葉思想了想後，又道：“另外，你也可以試試凝聚出屬於自己的刀意。然後用自己的刀意將這縷劍意絞滅。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
