<title>《修真聊天羣》▷ 第2788章 絕望，還沒開始，就已經結束了！</title><br><p>&emsp;&emsp;第2788章 絕望，還沒開始，就已經結束了！</p>
<br><p>&emsp;&emsp;他愣了半晌後，才反應過來。</p>
<br><p>&emsp;&emsp;原來是天道狗蛋爹的手段。</p>
<br><p>&emsp;&emsp;它在天道小黑屋中，留下的針對三眼少年前輩的後手。</p>
<br><p>&emsp;&emsp;——很可能是當初太古時代，三眼少年前輩第一次將‘寶物’發射出去，被天道狗蛋爹捕捉到，扔入到天道小黑屋後，天道狗蛋爹就着手增加了天道獄的一些設置，針對三眼少年前輩佈置了後手。</p>
<br><p>&emsp;&emsp;天道狗蛋爹早就預料到三眼少年前輩肯定會想辦法去天道小黑屋中掏寶，纔會留下這樣的坑眼後手。</p>
<br><p>&emsp;&emsp;雖然不知道三眼少年前輩和天道狗蛋爹之間到底有什麼糾葛……從目前看來，這兩個傢伙是冤家。</p>
<br><p>&emsp;&emsp;“也就是說，這個賭局剛一開始，三眼少年前輩你就game_ove了嗎？”宋書航哈哈一笑，他伸手一捋自己的頭髮，將自己的髮型朝天捋好：“前輩，你不得不承認，這就是運氣啊！哈哈哈哈。”</p>
<br><p>&emsp;&emsp;轟隆隆～天空中，雷鳴電閃，隨時要下冰雹。</p>
<br><p>&emsp;&emsp;【霸宋道友，這話你快刪了，讓我來說。】眼珠子管傢俬聊提醒道：【你既然不能透露自己的身份，那就不要太過於扎老爺的內心。免得老爺一怒，大吼出你的道號來，暴露了你的身份，被你肩膀上的小爪子察覺。】</p>
<br><p>&emsp;&emsp;宋書航心中一驚，連忙伸手將自己朝天捋好的髮型給壓回去：“咳，三眼前輩，這局比賽，你不輸在氣運，而是輸在意外。這不能怪你，只能說天道狗蛋爹老謀深算。”</p>
<br><p>&emsp;&emsp;【天道狗蛋爹？】鳳儀琴主爪子心中一動——面具道友，是天道的私生子？</p>
<br><p>&emsp;&emsp;“你這話我愛聽。”三眼少年前輩聽到‘狗蛋爹’這個稱呼時，心情愉悅起來。</p>
<br><p>&emsp;&emsp;“然後前輩，這次我找到了你的寶物，而且還買一送一。”宋書航說罷，袖子一揮，將古神給拋了出來。</p>
<br><p>&emsp;&emsp;看到古神時，三眼少年前輩三隻眼睛的眼角同時一抽。</p>
<br><p>&emsp;&emsp;它一眼就能看出，這個古神是個麻煩的東西，處於狂暴狀態，一旦醒來就會摧毀邊上的所有東西。</p>
<br><p>&emsp;&emsp;“小航你太客氣了。”三眼少年前輩道：“寶物我可以取回，贈送品還是還給你吧。我受之不起。”</p>
<br><p>&emsp;&emsp;“前輩你不要客氣，這是我的一點心意。”宋書航客氣＋霸道回道：“我小航送出的東西，就沒有收回去的道理！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
