<title>《修真聊天羣》▷ 第962章 望天，到底是哪個姓葉的男人這麼猛</title><br><p>&emsp;&emsp;第962章 望天，到底是哪個姓葉的男人這麼猛？</p>
<br><p>&emsp;&emsp;“前輩，冰魄丹的材料，需要哪幾種？”宋書航詢問道，如果是蒐集藥材的話，他也可以幫助收集的。</p>
<br><p>&emsp;&emsp;“嗯，先不急，先去孤的‘冬之殿’看看，孤以前在冬之殿藏了一些藥材。到時候看看還缺少哪幾味配方藥材。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”這就尷尬了，冬之殿被他搬走了，現在都和核心世界連到一起去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦，咦？孤的冬之殿呢？怎麼感應不到了？”這時，北方大帝歪着頭，望向玉色大海龜問道。</p>
<br><p>&emsp;&emsp;“望天～～我主，你的冬之殿哪去了？”玉色大海龜同樣震驚道。</p>
<br><p>&emsp;&emsp;“孤問你啊！你還反過來問孤嗎？轉動你的腦筋好好想想啊，孤的冬之殿呢？”北方大帝抓起玉色大海龜，用力的搖晃起來。</p>
<br><p>&emsp;&emsp;“望天，我主，不要搖了，龜蛋都要掉出來了。”玉色大海龜苦惱道：“而且我主，我一直留着看守復活大陣，冬之殿不歸我看管啊。”</p>
<br><p>&emsp;&emsp;北方大帝怒道：“那孤的冬之殿是由誰看管的？”</p>
<br><p>&emsp;&emsp;玉色大海龜仔細思索起來，想了想後道：“如果記得不錯的話，應該是由我主忠心的屬下，‘霜寒子’一系的成員看守的。”</p>
<br><p>&emsp;&emsp;“那霜寒子呢？”北方大帝問道。</p>
<br><p>&emsp;&emsp;“死了。”玉色大海龜回答道。</p>
<br><p>&emsp;&emsp;北方大帝愣了愣：“死了？怎麼死的？”</p>
<br><p>&emsp;&emsp;“望天，我主。霜寒子生前只是個五品修士，他的資質很普通，後來終生也沒有突破五品境界，就老死了。記得他老死後，就將冬之殿交給他的子孫看管。但他的子孫修煉的資質，比起霜寒子來更差，連個五品靈皇都沒有出過。結果在我沉睡前，冬之殿的看守者都換了好幾十代了，後來的事情我就記不大清了。”玉色大海龜道。</p>
<br><p>&emsp;&emsp;北方大帝靜立於虛空，幽幽嘆了口氣：“死了啊……”</p>
<br><p>&emsp;&emsp;就算是九品劫仙，也有壽元限制。就算是長生者，也有隕落的危機。不證天道，總有可能會死。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;北方大帝輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;“既然如此的話，只有施展秘法，搜索下冬之殿的位置了。”冬之殿是北方大帝的一個法寶，他自然有手段感覺到它。</p>
<br><p>&emsp;&emsp;言罷，北方大帝伸手掐算起來，指間有一縷寒氣化爲絲狀。</p>
<br><p>&emsp;&emsp;宋書航感覺到自己核心世界中，【冬之殿】開始發出共鳴的聲音來。</p>
<br><p>&emsp;&emsp;北方大帝不愧是長生者，就算有‘核心世界’的隔絕，也無法阻止【冬之殿】和他之間的聯繫。</p>
<br><p>&emsp;&emsp;“那啥，前輩。冬之殿裡現在除了一些年份很低普通的藥材外和一些‘九寒丹’外，沒有其他藥材了。”宋書航嘆了口氣，心疼的回答道。</p>
<br><p>&emsp;&emsp;冬之殿，修士界的移動房車啊。</p>
<br><p>&emsp;&emsp;好不容易拉到自己的核心世界了，沒想到都還沒有捂熱，就遇上它的原主人了。</p>
<br><p>&emsp;&emsp;“嗯？你怎麼知道？”北方大帝問道。</p>
<br><p>&emsp;&emsp;“因爲冬之殿——在我這。”宋書航心痛的回答道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;玉色大海龜：“……”</p>
<br><p>&emsp;&emsp;好尷尬！</p>
<br><p>&emsp;&emsp;場面好尷尬！</p>
<br><p>&emsp;&emsp;誰來緩解下這種尷尬的氣氛啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“等下！小友，你剛纔說冬之殿在你這，莫非你能控制冬之殿的體積變化？”北方大帝突然出聲問道。</p>
<br><p>&emsp;&emsp;他的冬之殿是件大型法寶，而且可大可小。但那大小變化的命令，只有他可以使用啊！嗯，或許還有個傢伙掌握着後門，畢竟冬之殿是在那傢伙的協助下製造的。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航道。</p>
<br><p>&emsp;&emsp;北方大帝盯着宋書航仔細觀看起來。</p>
<br><p>&emsp;&emsp;宋書航被盯的渾身發毛，彷彿自己在北方大帝的眼中變的毫無秘密，一切隱私都要被看破一樣。</p>
<br><p>&emsp;&emsp;片刻後，北方大帝突然眼角抽搐，指着宋書航叫道：“程琳，是你這混蛋！你有病啊，裝成宋木頭的模樣幹嘛？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航愣了愣，搖頭道：“前輩，我不是程琳。”</p>
<br><p>&emsp;&emsp;“你以爲你可以騙的過孤的眼睛嗎？太天真了你！在孤的眼睛中，沒有任何秘密。程琳，你是自己出來，還是讓孤將你拖出來？！”北方大帝冷笑道。</p>
<br><p>&emsp;&emsp;似乎受到北方大帝情緒的影響，宋書航四周的氣溫猛然下降，那種能凍傷靈魂的寒意噴涌而出。</p>
<br><p>&emsp;&emsp;於是，功德蛇美人從宋書航身上浮現，主動護主。她浮於宋書航的頭頂，下半身的蛇尾將宋書航團團包裹，守護着他不受寒意侵噬。</p>
<br><p>&emsp;&emsp;功德蛇美人現身後，漂亮的雙眸反盯着北方大帝。</p>
<br><p>&emsp;&emsp;“＠＃％×？你怎麼也在這裡？”北方大帝又是一愣，隨後他臉上的冷笑馬上溫和了下來。</p>
<br><p>&emsp;&emsp;顯然，無論是程琳還是‘功德蛇美人’的前身淚痣美人＠＃％×，都是遠古天庭的成員，都和北方大帝熟識。</p>
<br><p>&emsp;&emsp;而且看北方大帝的表情瞬間由陰轉晴，淚痣美人＠＃％×仙子和北方大帝之間的關係應該很不錯。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“望天，這是怎麼回事？又是瑤池女帝，又是＠＃％×仙子。”玉色的大龜晃了晃自己的腦袋。</p>
<br><p>&emsp;&emsp;這時，北方大帝仔細觀察着功德蛇美人，似乎察覺出了什麼。</p>
<br><p>&emsp;&emsp;“小友，＠＃％×的功德金光形態，爲什麼會附在你的身上？”北方大帝眼中越發好奇起來。</p>
<br><p>&emsp;&emsp;他看出了宋書航身上的不是＠＃％×本人，而是一種功德金光形態。</p>
<br><p>&emsp;&emsp;“我自己也不是很清楚，我曾經接觸過她。後來，我的功德之光具現化時，就變成了這模樣。”宋書航道——他感覺，如果他說出【可能是我將她超度了的原因】，北方大帝有７０％的機率會怒懟了他。</p>
<br><p>&emsp;&emsp;北方大帝思索片刻，道：“那你身上程琳的氣息又是怎麼回事？”</p>
<br><p>&emsp;&emsp;“這事說來話長。”宋書航想了想，還是讓葉思稍稍現身一下。</p>
<br><p>&emsp;&emsp;葉思就露出一張小臉和小手，在宋書航的胸膛處現身，對着北方大帝揮了揮手。</p>
<br><p>&emsp;&emsp;“她是誰？”北方大帝盯着葉思，他可以確定這不是程琳，但這小姑娘身上又有着程琳的氣息。</p>
<br><p>&emsp;&emsp;“從某種角度上來說，葉思算是程琳仙子的女兒。”宋書航答道。</p>
<br><p>&emsp;&emsp;“望天！”玉色大海龜震驚道。</p>
<br><p>&emsp;&emsp;“望天！”北方大帝道：“是誰那麼厲害，讓程琳甘願爲他生孩子？簡直不敢置信。程琳竟然會生孩子……望天，要不是親眼看到這孩子，誰跟孤說程琳會生孩子，孤都會噴他一臉，這可是個大新聞。”</p>
<br><p>&emsp;&emsp;您這種【程琳仙子註定要孤獨一生】的理論到底是怎麼出來的啊？</p>
<br><p>&emsp;&emsp;“孩子，你叫葉思對嗎？你不用怕，孤不會傷害你的。孤雖然和你母親程琳不是一路的，但也算是朋友一場。雖然她的一些行爲讓孤很不爽，但孤和她之間不是敵人。”北方大帝語氣柔和道。</p>
<br><p>&emsp;&emsp;葉思眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“孩子，能告訴孤，你的父親是誰嗎？”北方大帝好奇道。</p>
<br><p>&emsp;&emsp;程琳的女兒姓葉呢，這姓氏應該是隨父姓吧？當年遠古時代的那一批強者中，有哪位是姓葉的嗎？</p>
<br><p>&emsp;&emsp;北方大帝想了半天，也想不起來——主要是大家都是修士，交流起來都報道號的，極少用俗家名字。</p>
<br><p>&emsp;&emsp;所以，到底是哪位姓葉的強者，竟然能讓程琳心甘情願生孩子？實在是厲害。</p>
<br><p>&emsp;&emsp;(本章完)</p>
