<title>《修真聊天羣》▷ 第390章 靈蝶尊者路過（呆萌妹盟加更）</title><br><p>&emsp;&emsp;第390章 靈蝶尊者路過（呆萌妹盟加更）</p>
<br><p>&emsp;&emsp;“凡是染上了我們海膽戰士鮮血的人，將是我們全世界海膽戰士的共敵。你們逃不掉的，無論你們逃到哪裡，都將被我們徹底斬殺。強大的海膽戰士，會取走你們的性命！”這４品大漢的中文說的很彆扭。</p>
<br><p>&emsp;&emsp;但大約的意思倒是表達出來了。</p>
<br><p>&emsp;&emsp;［果然是類似‘屠龍印記’之類的東西嗎？不過……海膽戰士啊！難道自己殺了海膽戰士後，算是‘屠海膽者’嗎？想想都感覺逼格有點低啊。］後方的宋書航握着寶刀霸碎，喃喃道。</p>
<br><p>&emsp;&emsp;話說回來，若真有這樣的印記，也是很麻煩的事啊。等事情結束的時候向‘九洲一號羣’的前輩們打聽下具體情況吧。</p>
<br><p>&emsp;&emsp;“不僅是你們，還有你們的家人，一切和你們有關係的人，都將註定死在我們海膽戰士的手中。”４品大漢繼續獰聲道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，皺了皺眉頭，又是扯上家人這一套嗎？</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;“給你們個機會，跪在我同伴的屍體面前，讓我割去你們的頭顱，這樣，我們海膽戰士可以饒恕你們家人一命！”４品大漢面目越發猙獰起來——這話其實只是說說。</p>
<br><p>&emsp;&emsp;事實上，趁着說話的期間，他在悄悄的聯繫自己的同伴。</p>
<br><p>&emsp;&emsp;附近，還有四位潛伏在暗處的海膽戰士，他們的實力全部是四品級別。只要他們五個人一起過來，就算眼前這個小姑娘的裝備再好，也絕對不是他們五個人的對手！</p>
<br><p>&emsp;&emsp;到時候，一定要用殘忍的方法將這個小姑娘分屍！</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;然後她撓了撓可愛的小下巴。</p>
<br><p>&emsp;&emsp;接着羽柔子收起了蝴蝶劍，嘆了口氣對４品大漢道：“既然你要殺我全家的話，其實我也不是不給你機會啦。”</p>
<br><p>&emsp;&emsp;４品大漢：“？”</p>
<br><p>&emsp;&emsp;“決定了，給你一個殺掉我全家的機會啦！”羽柔子伸出手指，指向４品大漢的身後：“吶，轉過頭來，看到你身後的那個男人了沒有？”</p>
<br><p>&emsp;&emsp;“他就是我爹爹啦，想殺我全家的話，別說我不給你機會啊。”</p>
<br><p>&emsp;&emsp;４品大漢冷哼一聲：“粗劣的手段，你以爲我會上當嗎？我的身後有什麼東西，你以爲我會感應不出來嗎？”想在自己一回頭之間，就發起攻擊暗襲自己，或者趁機逃跑，這種粗劣的手段，他纔不會上當。</p>
<br><p>&emsp;&emsp;“你最好轉過頭來看看。”一個沉重，似乎壓抑着火山般怒火的聲音，在４品大漢的身後響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
