<title>《修真聊天羣》▷ 第1164章 我的仙骨不會也變異吧？</title><br><p>&emsp;&emsp;第1164章 我的仙骨不會也變異吧？</p>
<br><p>&emsp;&emsp;但也不排除宋小友真的氣運逆天，那支卦籤的主人在算卦的時候，算出了‘吃瓜聖君’晉升九品的契機，才讓吃瓜聖君接近宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，肥鯨虛丹徹底脫胎換骨，在宋書航的本命丹田中沉靜下來。但由於它的體型已經和本命丹田保持着同樣的大小，它無法活動。</p>
<br><p>&emsp;&emsp;宋書航通過內視，觀察着它。</p>
<br><p>&emsp;&emsp;嗯，現在一個比喻來形容肥鯨虛丹的變化很合適——肥鯨虛丹的畫風，從當初的有碼標清，一下子變成了無碼超清。</p>
<br><p>&emsp;&emsp;這樣子，我也算是真正的四品修士了吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;而就在他思索之際，肥鯨虛丹的頭頂，開始噴水。</p>
<br><p>&emsp;&emsp;鯨噴水，沒啥奇怪的。</p>
<br><p>&emsp;&emsp;但問題是……這貨是虛丹啊，一枚虛丹噴個毛的水？</p>
<br><p>&emsp;&emsp;肥鯨虛丹噴出的是純淨無比的靈力，是通過‘聖印通道’和足下‘陣眼’進入宋書航身體的靈力。</p>
<br><p>&emsp;&emsp;這些靈力噴發出去後，開始以一種平穩有力的橫推方式，強化擴大宋書航的丹田。</p>
<br><p>&emsp;&emsp;肥鯨噴出的靈力，先是融入宋書航本命丹田，強化它的強度，然後將它擴大。擴大後又重新開始強化，再擴大，如此循環。</p>
<br><p>&emsp;&emsp;這是王道擴張領土。</p>
<br><p>&emsp;&emsp;這種擴張方式，不會讓宋書航感到劇痛，反而感覺很舒服。</p>
<br><p>&emsp;&emsp;也不知道過了多外……</p>
<br><p>&emsp;&emsp;宋書航的本命丹田‘轟～～’的一下，劇烈的一震。本命丹田在王道擴張下，突破了一個界限。</p>
<br><p>&emsp;&emsp;那是四品境界和五品境界的界限。</p>
<br><p>&emsp;&emsp;宋書航的本命丹田容量，被強行擴張到了五品的程度，從一開始被肥鯨虛丹擠滿的程度，一下子擴大到了容納四隻肥鯨虛丹的程度。</p>
<br><p>&emsp;&emsp;而且，這個擴大過程還沒有停止。</p>
<br><p>&emsp;&emsp;隨着腳下陣眼中源源不斷的力量涌入，隨着‘聖印通道’靈力加入，本命丹田無限的擴大。</p>
<br><p>&emsp;&emsp;在宋書航的意識中，本命丹田最終擴大到足以容納十隻肥鯨虛丹的程度後，才終於停止了增長。</p>
<br><p>&emsp;&emsp;這是他目前身體的極限。</p>
<br><p>&emsp;&emsp;若是他的《儒家金剛身》等級再提升一些，再服用幾支‘龍魔藥劑’，將體質提上去，本命丹田還能繼續擴大。</p>
<br><p>&emsp;&emsp;肥鯨虛丹也終於停止了噴水。</p>
<br><p>&emsp;&emsp;下一刻，足下的大陣、聖印通道全力開啓，源源不斷的將純淨的靈力灌入宋書航的本命丹田。</p>
<br><p>&emsp;&emsp;再經過《三十三獸先天一氣功》轉化，將靈力轉化爲屬於宋書航的先天真元，填滿整個本命丹田。</p>
<br><p>&emsp;&emsp;肥鯨虛丹終於不用再擱淺，開始浮在先天真元之中，上下沉浮。</p>
<br><p>&emsp;&emsp;本命丹田被先天真元填滿，宋書航不由輕輕握了握拳頭。</p>
<br><p>&emsp;&emsp;久違的‘力量飽滿感’傳遞過來。</p>
<br><p>&emsp;&emsp;他這時候感覺自己渾身都是力量，有着使不完的勁，恨不得能爆天爆地爆星球。</p>
<br><p>&emsp;&emsp;“嘖，胃口還真大。”北方天帝打量着宋書航，都不由暗道一聲。</p>
<br><p>&emsp;&emsp;此時，吃瓜聖君的‘拋棄肉身’儀式福利發放已近尾聲。如此龐大的能量灌注下去，原本北方大帝估計着至少能讓宋書航凝聚幾根‘仙骨’。</p>
<br><p>&emsp;&emsp;沒想到，福利都快發完了，宋書航才堪堪將‘虛丹’徹底凝形，大部分力量，都用在了擴大本命丹田。</p>
<br><p>&emsp;&emsp;【時間不多了，接下來抓緊時間，爭取先凝聚一根仙骨！】北方天帝對着宋書航傳音道。</p>
<br><p>&emsp;&emsp;四品修士，煉的就是九大仙骨。這是晉升五品最關鍵之處，每一根仙骨都要好好凝聚，才能找下結實的基礎。</p>
<br><p>&emsp;&emsp;北方天帝的本意，就是讓宋書航在陣中，至少凝聚出第一根仙骨。</p>
<br><p>&emsp;&emsp;在擁有‘神鯨’血統吃瓜聖君大陣之下，凝聚出來的第一根仙骨，肯定會有莫大的好處。</p>
<br><p>&emsp;&emsp;仙骨！對啊，四品境界修煉的就是仙骨。</p>
<br><p>&emsp;&emsp;經過北方大帝提醒，宋書航從短暫的‘力量飽滿感’中清醒過來。</p>
<br><p>&emsp;&emsp;他開始運轉《三十三獸先天一氣功》第四篇，白前輩修改過後的版本，開始嘗試凝聚屬於自己的仙骨。</p>
<br><p>&emsp;&emsp;之前，由於肥鯨虛丹沒有徹底成型，所有進入本命丹田的能量，大部分都被肥鯨虛丹吸收，而且只進不出。</p>
<br><p>&emsp;&emsp;而現在，肥鯨虛丹成型，它每次吸收進來的靈力，有進有出。靈力進來，然後能化爲精純的、屬於宋書航的本命真元。</p>
<br><p>&emsp;&emsp;仙骨的凝聚，很順利。</p>
<br><p>&emsp;&emsp;在宋書航的意志對着身體下達‘凝聚仙骨’指令的時候，第一根仙骨就水到渠成的浮現。</p>
<br><p>&emsp;&emsp;彎彎的仙骨，剛出現時還是潔白之色。</p>
<br><p>&emsp;&emsp;按理說，修士通過‘內視’看到的仙骨，會和人類骨頭相似。</p>
<br><p>&emsp;&emsp;但宋書航發現，自己的‘仙骨’模樣點不對，扁扁的，長長的，還帶點彎曲的弧度。</p>
<br><p>&emsp;&emsp;我的仙骨不會也變異了吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
