<title>《修真聊天羣》▷ 第984章 莫名其妙就成了別人的情敵</title><br><p>&emsp;&emsp;第984章 莫名其妙就成了別人的情敵</p>
<br><p>&emsp;&emsp;“靈蝶前輩，太謝謝您了！”宋書航正準備下載這個文件。</p>
<br><p>&emsp;&emsp;但這時，他發現了詭異的事情——爲毛這個文件顯示已下載狀態？</p>
<br><p>&emsp;&emsp;誰下的？</p>
<br><p>&emsp;&emsp;難道是蔥娘？之前蔥娘正好在用他的賬號上九洲一號羣求救來着。</p>
<br><p>&emsp;&emsp;想着，宋書航打開了文件。</p>
<br><p>&emsp;&emsp;其中，詳細講解了渡四品天劫時的基本過程。並且，從一位尊者的角度解釋了渡三晉四天劫時需要注意的事項和解決辦法。</p>
<br><p>&emsp;&emsp;三十二個贊！</p>
<br><p>&emsp;&emsp;“好了，那我先走啦。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“等下，白前輩您倒是先停車。”</p>
<br><p>&emsp;&emsp;白尊者現在還在開車過程中，他要是‘嗖～～’的一下消失了，宋書航和其他人就等着出車禍吧。</p>
<br><p>&emsp;&emsp;“放心吧，這種事情我怎麼會忘記？”白尊者剎車，並將車靠邊停好。</p>
<br><p>&emsp;&emsp;停好車後，白尊者突然又道：“對了書航，你和你的靈鬼葉思之間能做到‘視覺共享’嗎？”</p>
<br><p>&emsp;&emsp;“能，除了視覺共享外，還能做到記憶共享，我和她之間能傳輸記憶片段落。”宋書航答道。</p>
<br><p>&emsp;&emsp;他和葉思一直在不斷加強雙方間靈鬼契約的聯繫。</p>
<br><p>&emsp;&emsp;“好，那我可以將葉思道友帶走，帶她去看蘇氏阿十六的渡劫現場。這樣一來，到時候你自己渡劫的時候心裡也有個數。”白尊者道。</p>
<br><p>&emsp;&emsp;“謝謝你，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思本來正在看電視劇——這輛十米加長轎車裡自帶的平板顯示器。聽到這話時她擡起頭來：“咦？白前輩，我和宋書航是一體的。我過去沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，只要不是宋書航本體過去就沒問題。”白尊者道。</p>
<br><p>&emsp;&emsp;葉思想了想道：“好吧，那我去一趟吧。”</p>
<br><p>&emsp;&emsp;雖然很捨不得電視劇，不過想了想還是比宋書航收集四品天劫的情報數據更重要一些。</p>
<br><p>&emsp;&emsp;白尊者抓着葉思，道：“那書航，這輛車就由你開回去啦。”</p>
<br><p>&emsp;&emsp;說罷，不等宋書航回答，白尊者和葉思就消失不見了。</p>
<br><p>&emsp;&emsp;宋書航：“等下！”</p>
<br><p>&emsp;&emsp;白前輩，我沒有A照啊！</p>
<br><p>&emsp;&emsp;這輛加長型轎車是屬於黃牌車範圍的車型，宋書航考的駕照只是C１照。</p>
<br><p>&emsp;&emsp;可是，白尊者‘嗖’的一下已經閃到蘇氏阿十六那去了。</p>
<br><p>&emsp;&emsp;宋書航望着這輛十米長的加長轎車，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;現在昨辦？</p>
<br><p>&emsp;&emsp;這附近車來車往的，宋書航根本無法將這車收到手串空間去。否則衆目睽睽之下，一輛很顯眼的十米加長轎車，說不見就不見了，明兒馬上就能成爲頭條。</p>
<br><p>&emsp;&emsp;昨辦？</p>
<br><p>&emsp;&emsp;要不要向交警叔叔求救？</p>
<br><p>&emsp;&emsp;算了，還是免了。</p>
<br><p>&emsp;&emsp;感覺這個時候要是交警叔叔過來，肯定會引起很多誤會和不必要的麻煩。</p>
<br><p>&emsp;&emsp;比如，既然這車停在馬路邊，那之前是誰在開的？開車的人哪去了？車主是誰？車不會是你們偷的之類的麻煩。</p>
<br><p>&emsp;&emsp;“算了，還是我自己來開吧。”宋書航決定道。</p>
<br><p>&emsp;&emsp;十米長的轎車只要小心點，他還是能開的……萬一如果遇上了交警叔叔查車，宋書航一瞬間可以連人帶車閃到核心世界去。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，突然在馬路邊上，有一道身影遠遠的向他招手。</p>
<br><p>&emsp;&emsp;那是個高大的壯漢。</p>
<br><p>&emsp;&emsp;但宋書航並不認識對方。</p>
<br><p>&emsp;&emsp;“果然是你，書航先生。看你一臉苦惱的樣子，有什麼需要幫助的嗎？”高大的壯男露出爽朗的笑容。</p>
<br><p>&emsp;&emsp;他的身上，帶着一種大海的氣息。這種氣息，宋書航曾經從魚嬌嬌身上感應到過。</p>
<br><p>&emsp;&emsp;對方是海族成員？而且，能化形的海族成員，難道是五品大妖？</p>
<br><p>&emsp;&emsp;不對……對方的實力看上去應該只有三品境界左右。</p>
<br><p>&emsp;&emsp;難道是什麼特殊物類的海妖？</p>
<br><p>&emsp;&emsp;“你是？”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈，我是海族的天丁族的成員王鮃，我上個月在嬌嬌大小姐手下當差過一段時間，最近調到了嬌嬌大小姐隔壁的烏先生手下當差。”這位高大的壯男笑道：“我是凹吻鮃，天生擁有很強的僞裝能力。所以雖然實力不夠，但能憑着種族天賦模擬成人類的樣子。託了這個種族天賦，我現在替烏先生在人類世界中採購一些物品，這個活蠻輕鬆的。”</p>
<br><p>&emsp;&emsp;原來是魚嬌嬌曾經的下屬，難怪能認出他來。</p>
<br><p>&emsp;&emsp;“書航先生，看你很苦惱的樣子，遇上什麼煩惱的事情了嗎？”壯男王鮃問道。</p>
<br><p>&emsp;&emsp;“是這樣的，剛纔白前輩突然就離開，然後留下了這輛加長型的轎車。我的駕照不適合開這車，但又不好將它扔在路邊。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈，原來如此。那書航先生，我來幫你吧。我的駕照足夠開這種十米長的轎車。”壯男王鮃笑道。</p>
<br><p>&emsp;&emsp;“那真是太感謝你了。”宋書航道。</p>
<br><p>&emsp;&emsp;王鮃：“書航先生，你的車準備開到哪去嗎？”</p>
<br><p>&emsp;&emsp;“這附近有什麼無人的地方嗎？只要不被普通人注意就好的那種。”宋書航詢問道。</p>
<br><p>&emsp;&emsp;王鮃想了想後，答道：“有，附近兩公里外，是個水庫位置，因爲地方比較偏僻，成了我們海族的一個臨時據點，在我們的運作下，那裡的普通人較少。只要小心一點，就可以避開普通人的眼目。”</p>
<br><p>&emsp;&emsp;“好！那就將車先開到那裡吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;只要將車開到沒人看到的地方後，他就可以將它收入手串空間。然後再乘傀儡銀龍先去楚家祖地。</p>
<br><p>&emsp;&emsp;王鮃開心的上了車。然後，他取出自己的手機問道：“對了，書航先生，我可以拍個照嗎？”</p>
<br><p>&emsp;&emsp;“？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“這車太帥氣了，我第一次開這款車，我想拍張照發朋友圈去。”王鮃道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航又好奇問道：“不過話說回來，你如果想要一輛這樣的車，很容易就能弄到的吧？”</p>
<br><p>&emsp;&emsp;王鮃是海族，大海底的寶藏那麼多，隨便弄一些上來，都能換成財富吧？</p>
<br><p>&emsp;&emsp;“錢倒是不難弄，但我們這些還沒五品的海族，無法長時間離開水，所以一般不會考慮在人類世界買房買車。不過，等我有朝一日五品境界後，一定要收集大量的豪車。”王鮃笑道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭，漲姿勢了。</p>
<br><p>&emsp;&emsp;王鮃拍了好幾張自拍照，又和宋書航來了張合照，發到了自己的朋友圈。</p>
<br><p>&emsp;&emsp;【今天外出採購時，幸運的遇上了嬌嬌大小姐的舊友霸刀書航先生。託他的福，我要開一回豪車，讓我提前過一把豪車癮。】</p>
<br><p>&emsp;&emsp;發完朋友圈後，王鮃繫好安全帶：“書航先生，坐穩了。”</p>
<br><p>&emsp;&emsp;十米加長豪車平穩的開動，往兩公里外的水庫方向行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;王鮃的這一套照片發上去後，很快被朋友圈裡的同伴和同事看到了。</p>
<br><p>&emsp;&emsp;就在那水庫位置。</p>
<br><p>&emsp;&emsp;這裡就生活着三隻海妖，和王鮃一樣，它們也都是那位‘烏先生’的屬下，負責在人類世界中採購各種物品，然後再運回海底。</p>
<br><p>&emsp;&emsp;三隻海妖同樣看到了王鮃發上的朋友圈。</p>
<br><p>&emsp;&emsp;“臥艹，王鮃這車帥啊。也不知道是誰的，開起來一定老爽了。”</p>
<br><p>&emsp;&emsp;“我倒是感覺這個年輕人有些眼熟。叫啥名字？霸刀書航？”</p>
<br><p>&emsp;&emsp;“按王鮃的說法，這是魚嬌嬌大小姐的朋友。”</p>
<br><p>&emsp;&emsp;“等下，我想起來了，這不是那位人類修士【高升師兄】嘛！二品境界的那個，前不久和嬌嬌大小姐一起整了部電影出來。烏先生讓我們注意的那個，他很可能是烏先生的情敵。”</p>
<br><p>&emsp;&emsp;“據說魚嬌嬌大小姐還曾和他共處一室過！上回聽到那消息時，烏先生氣的砸了他心愛的遊輪哩。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
