<title>《修真聊天羣》▷ 第1728章 全新模式</title><br><p>&emsp;&emsp;第1728章 全新模式</p>
<br><p>&emsp;&emsp;連同他一起轉移過來的，還有大半個‘九洲一號羣’的前輩，以及李音竹。</p>
<br><p>&emsp;&emsp;兩套‘三十三獸組合法器’也成功被帶入，它們是宋書航的本命法器。</p>
<br><p>&emsp;&emsp;“天劫空間？”滅鳳公子望向這個陌生的空間，出聲問道。</p>
<br><p>&emsp;&emsp;所以說，渡劫前千萬別立旗啊。</p>
<br><p>&emsp;&emsp;“不是天劫空間。”宋書航回道：“這是‘組團渡劫空間’，由天劫最新進化出來的功能。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;能逼的天劫進化出全新的模式，書航小友足以名垂千古了。</p>
<br><p>&emsp;&emsp;“天劫呢？天劫在哪？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;此時，衆人所處的空間是一片純白的世界，整個世界除了潔白的地面外，再無其它事物。頭頂是一片虛無，沒有劫雲，沒有劫雷。</p>
<br><p>&emsp;&emsp;此時，宋書航腳踩着地面。</p>
<br><p>&emsp;&emsp;終焉的聖劍插在身邊。</p>
<br><p>&emsp;&emsp;永不陷落的聖城守護着李音竹。</p>
<br><p>&emsp;&emsp;功德蛇美人輕輕託着宋書航。</p>
<br><p>&emsp;&emsp;大半個九洲一號羣前輩們的元神，扎堆在一團，浮在宋書航的身後——就像是宋書航施展《聖猿龍力神功》時，飄浮在他身後的那些猴子。</p>
<br><p>&emsp;&emsp;“沒看到天劫，也沒有感應到天劫的氣息。”荔枝仙子道：“好古怪的世界。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，他心中突然涌上一個想法：“會不會是因爲這個‘組團渡劫空間’還沒有完成，還只是個半成品？”</p>
<br><p>&emsp;&emsp;天劫最近在不斷的進化，並且連BUG也會修復。</p>
<br><p>&emsp;&emsp;但創造出一個‘組團渡劫空間’可不是容易的事，需要各種設定，天劫的威力、空間的承受能力、渡劫的模式等等……</p>
<br><p>&emsp;&emsp;“如果這個‘組團渡劫空間’還是個半成品，那我們是不是隻要在這裡面呆着，時間一到就算‘渡劫成功’被放出去了？”破陽戟郭大道。</p>
<br><p>&emsp;&emsp;“我感覺天劫不會這麼善良，我們還是做最壞的打算。”黃山尊者提示道。</p>
<br><p>&emsp;&emsp;天劫可是修士的劫難。既然是劫難，又怎麼可能會讓人輕易渡過？</p>
<br><p>&emsp;&emsp;“大家打起精神來，說不定天劫突然就轟落了。”北河散人贊同黃山前輩的說法。</p>
<br><p>&emsp;&emsp;衆道友齊心，警惕觀望着這個空白世界。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋書航：“或許，我知道這個‘組團渡劫空間’的天劫，沒有落下的原因了。”</p>
<br><p>&emsp;&emsp;“書航小友發現了什麼？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，因爲我們被捲入‘組團渡劫空間’了，但是我們的‘天劫’卻還在外頭，還在黑龍世界的上空飄着。它沒有同步轉移到‘組團渡劫空間’來。”</p>
<br><p>&emsp;&emsp;他是剛纔一直通過‘龍絡小助手’，嘗試連接‘龍絡’的時候。連接成功了，但是連接很不穩定，斷斷續續，剛連上又馬上掉線，根本無法通過龍絡抽取力量。</p>
<br><p>&emsp;&emsp;不過通過龍絡，宋書航還是看到了幾個畫面——比如黑龍世界上空，不斷翻滾的劫雲。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;渡劫的人進來了，但天劫卻被關在門外，這算什麼？</p>
<br><p>&emsp;&emsp;“天劫不進來的話，我們就在這裡乾等着？要是天劫一直不進來，我們就要一直被關在這個該死的空間？”滅鳳公子揉了揉眉頭，這可不是他想要的結局。</p>
<br><p>&emsp;&emsp;北河：“銅卦，這個時候到你出場了。給我們算一卦，看看我們能不能順利渡劫？”</p>
<br><p>&emsp;&emsp;“卦不算己這種事難道還需要我提醒你？”銅卦仙師翻了個白眼。</p>
<br><p>&emsp;&emsp;“我繼續關注黑龍世界上空的天劫，如果有變化馬上提醒前輩們。”宋書航道。</p>
<br><p>&emsp;&emsp;他不斷的通過‘龍絡小助手’連接龍絡。</p>
<br><p>&emsp;&emsp;通過斷斷續續的連接，從龍絡那得到天劫的信息反饋。</p>
<br><p>&emsp;&emsp;龍絡上空，那翻滾的劫雲終於穩固下來。</p>
<br><p>&emsp;&emsp;在宋書航又一次連接龍絡的時候，得到了一條來自龍絡的信息提示。</p>
<br><p>&emsp;&emsp;【滴～檢測到來自現世的跨位面８級＋強度天劫完成體，是否對其進行同步，將其轉化爲‘黑龍世界天劫’。】</p>
<br><p>&emsp;&emsp;連八品＋級別的天劫都可以轉化？</p>
<br><p>&emsp;&emsp;權限真是個好東西，難怪人人都想要權限。</p>
<br><p>&emsp;&emsp;“轉化，馬上轉化。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;黑龍世界天劫，針對精神爲主，物理傷害偏弱。同等級下，黑龍世界的天劫威力，遠弱於現世。</p>
<br><p>&emsp;&emsp;【滴～轉化開始。】</p>
<br><p>&emsp;&emsp;但是，還沒等轉化徹底完成，黑龍世界上空的那團‘劫雲’便猛的消失不見。</p>
<br><p>&emsp;&emsp;“來了！”宋書航大聲提醒道。</p>
<br><p>&emsp;&emsp;劫雲消失不見，只有一個可能——那就是被從黑龍世界提取到了這個‘組團渡劫空間’。</p>
<br><p>&emsp;&emsp;轟隆隆的雷鳴聲響起。</p>
<br><p>&emsp;&emsp;劫雲終於進入到了本空間。</p>
<br><p>&emsp;&emsp;巨大的劫雲籠罩上空，面積極廣，一眼望去看不到邊際。</p>
<br><p>&emsp;&emsp;而在劫雲出現的同時，有紫色的火焰從地底冒出，熊熊燃燒起來。</p>
<br><p>&emsp;&emsp;被‘永不陷落的聖城’守護的李音竹暫時沒事。</p>
<br><p>&emsp;&emsp;宋書航和‘九洲一號羣’的前輩們被突然冒出的火焰糊了一身。</p>
<br><p>&emsp;&emsp;這種火焰，無視６品以下的防禦，只有７品以上的法器和防禦才能抵禦住它們。</p>
<br><p>&emsp;&emsp;“好燙好燙！”</p>
<br><p>&emsp;&emsp;“我怎麼感覺這火焰直接就灼燒靈魂一樣？”</p>
<br><p>&emsp;&emsp;“咦？奇怪？”黃山尊者指間挑起一縷紫火：“這火焰，是虛幻之物？”</p>
<br><p>&emsp;&emsp;九洲一號羣成員的元神，沒有受傷，但紫火灼身的痛苦，卻數倍的反饋到衆人的意識上。</p>
<br><p>&emsp;&emsp;宋書航站在紫火中，細細體驗痛苦等級。</p>
<br><p>&emsp;&emsp;總體感覺……能比較輕鬆的撐住。</p>
<br><p>&emsp;&emsp;他望了眼身後的九洲一號羣前輩，心中一動。</p>
<br><p>&emsp;&emsp;下一刻，所有的羣成員元神和宋書航元神，進入到了一種‘共鳴’的形態。</p>
<br><p>&emsp;&emsp;一如之前，他和黃山尊者間的共鳴。</p>
<br><p>&emsp;&emsp;進入共鳴模式後，九洲一號羣的成員突然感覺這‘紫火灼身’的痛苦，一下子減弱到了不足一提的程度。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;這章碼的太辛苦，碼着碼着被打斷……還被打斷了好幾次。２３３</p>
<br><p>&emsp;&emsp;所以，又弄到了凌晨。</p>
<br><p>&emsp;&emsp;求月票～～月初我們先保住名次，別被人爆下去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
