<title>《修真聊天羣》▷ 第2968章 天道帶你飛！</title><br><p>&emsp;&emsp;第2968章 天道帶你飛！</p>
<br><p>&emsp;&emsp;天道之位，難道要成爲繼承製？</p>
<br><p>&emsp;&emsp;霸宋和新上任的天道‘道子’之間，又有什麼不可告人的秘密交易？</p>
<br><p>&emsp;&emsp;一代代的‘不朽天道’更替，背後雙隱藏着什麼？</p>
<br><p>&emsp;&emsp;霸宋和新上任的天道，是不是已經琢磨出了這個秘密，然後商量好了，要輪流證道不朽，刷一刷這天道之位，再將天道之位轉手給其他道友？</p>
<br><p>&emsp;&emsp;一時間，諸天萬界有一部分頂尖的長生者，思緒萬千——今夜，這批頂尖長生者，恐怕無人入眠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界處。</p>
<br><p>&emsp;&emsp;許完承諾後，八臂域外天魔大佬又細細感應着霸宋所在的位置，以及霸宋的狀態。</p>
<br><p>&emsp;&emsp;片刻後，他從懷中掏出一個小玉盒。</p>
<br><p>&emsp;&emsp;玉盒之中，裝着一枚多邊型的丹藥，如同被切割好的鑽石，異常精美。</p>
<br><p>&emsp;&emsp;八臂域外天魔大佬伸手一拋，將這枚丹藥送入到宋書航的位置。</p>
<br><p>&emsp;&emsp;——它剛纔感應到了宋書航在和‘道子’合作，化身萬千解除域外天魔一族身上的詛咒後，就陷入到了極度的虛弱中。</p>
<br><p>&emsp;&emsp;霸宋這次是真的幾乎被榨乾。</p>
<br><p>&emsp;&emsp;所以，八臂域外天魔大佬送上了這枚珍貴的丹藥，這枚丹藥的效果和被宋書航吸收的二次過濾‘虛日守護者’差不多。</p>
<br><p>&emsp;&emsp;屬於蘊含着‘長生物質’的丹藥，這種丹藥在太古期間還有辦法煉製，到如今基本已經無法再製作……除非，殺一尊長生者祭天？</p>
<br><p>&emsp;&emsp;送出這個小玉盒後，八臂域外天魔沉沉鬆了口氣，就像是放下了一個巨大的重擔。</p>
<br><p>&emsp;&emsp;他的身形融入到巨大的雕像中，暫時潛伏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航位置。</p>
<br><p>&emsp;&emsp;“結束了嗎？”黑皮羽柔子擡頭問道。</p>
<br><p>&emsp;&emsp;石碑道友輕輕撞了撞宋書航的腰側，道：“霸宋道友看上去還沒有清醒的樣子。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ略一思索，猜測道：“看來，書航是要藉機會，徹底完善第二條長生之道。”</p>
<br><p>&emsp;&emsp;他可以感應到‘修聊系統’一直在後臺不斷的升級。</p>
<br><p>&emsp;&emsp;第二條長生之道徹底完善後，也不用立即踏出，而是可以像當初的天帝子那樣，作爲備用之道。</p>
<br><p>&emsp;&emsp;一旦現在宋書航證的《向死而生長生之道》消散，那備用的長生之道可以立即激活！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢劇情中。</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友助我一臂之力。”道子微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“道子師兄，這事上明明是我得了好處，是我要感謝你纔對。”</p>
<br><p>&emsp;&emsp;“互利互惠。”道子有些疲憊坐在寶座中，道：“霸宋道友，我之前看你在一個‘剎那’的時間裡，似乎在推演一條浩瀚的長生之道？”</p>
<br><p>&emsp;&emsp;連身爲８.５任天道的‘道子’都感覺那條長生之道的‘浩瀚’，幾乎等於他老師所開發的儒家之道！</p>
<br><p>&emsp;&emsp;儒家聖人的長生之道，龐大且包羅萬象，他的長生之道內，甚至能延伸出許多‘長生之道’的分支，這些分支都能讓儒家十三劫仙有‘證道’的契機。</p>
<br><p>&emsp;&emsp;“正是，那是我的第二條長生之法。但是那條長生之法太過龐大，以普通長生者的眼界，都不足以將它完善。”宋書航回道。</p>
<br><p>&emsp;&emsp;甚至，他感覺動用‘宋幽幽’九幽主宰權限，都不足以補全。</p>
<br><p>&emsp;&emsp;宋書航藉助那‘一剎那天道狀態’的時間，倒是領悟出了許多……但距離徹底完善，還差一些。</p>
<br><p>&emsp;&emsp;也就是說，和‘修聊系統’有關的長生之道，它的浩瀚程度，就連天道也無法在‘一剎那’時間內，將它完善！</p>
<br><p>&emsp;&emsp;“那，不如我來助霸宋道友一臂之力如何？”道子答道。</p>
<br><p>&emsp;&emsp;朋友的執念都已經解決，要完成的救贖也已經完成，現在，是道子短暫的休息時間。</p>
<br><p>&emsp;&emsp;“道子師兄要助我推演長生之道嗎？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“長生之道這種東西，還是自己推演出來的最好。”道子微微一笑，道：“我可以在旁輔助霸宋道友。首先……我們先來開開眼界吧，站在天道的角度，去觀察諸天萬界。”</p>
<br><p>&emsp;&emsp;長生之道，畢竟是很私人的東西。</p>
<br><p>&emsp;&emsp;道子說罷，伸手在自己的雙眼前一按。</p>
<br><p>&emsp;&emsp;宋書航的視覺角度和道子的同步。</p>
<br><p>&emsp;&emsp;下一刻，諸天萬界每一界、每一個細節，都浮現在宋書航眼中。</p>
<br><p>&emsp;&emsp;爆炸的數據信息，差點又將宋書航爆頭！</p>
<br><p>&emsp;&emsp;(本章完)</p>
