<title>《修真聊天羣》▷ 第1437章 披上白前輩ｔｗｏ的外衣</title><br><p>&emsp;&emsp;第1437章 披上白前輩ｔｗｏ的外衣</p>
<br><p>&emsp;&emsp;在１０月１０號再戰霸宋玄聖前，就由這爆炸的聖光來檢驗一下他的新防禦之道吧。</p>
<br><p>&emsp;&emsp;話說，爲什麼１０月１０日他會再戰霸宋玄聖？</p>
<br><p>&emsp;&emsp;他什麼時候和霸宋玄聖約好了嗎？</p>
<br><p>&emsp;&emsp;“白。”胖球附身的雲雀子看到‘白分身’的時候，瞳孔一縮。</p>
<br><p>&emsp;&emsp;不過很快，它又辨認出兩者的不同。</p>
<br><p>&emsp;&emsp;這個不是‘白’，而是現世中那個和‘白’長的很像的人類修士。</p>
<br><p>&emsp;&emsp;“長的像，也殺掉。”胖球版雲雀子道。</p>
<br><p>&emsp;&emsp;它伸手一揮，虛空中有數百根冰柱顯形，這些冰柱又纏繞上九幽邪能，染成漆黑之色。</p>
<br><p>&emsp;&emsp;冰柱並不是用來攻擊的，而是用來穩固九幽和現世的聯繫。</p>
<br><p>&emsp;&emsp;胖球版雲雀子身形浮起。</p>
<br><p>&emsp;&emsp;她已經差不多捉透了‘天道小黑屋之手’的底線。</p>
<br><p>&emsp;&emsp;只要能量控制的好，只將身下這個秘境抹去，就不會碰到底線。</p>
<br><p>&emsp;&emsp;白前輩分身和幾位玄聖心中不安，擡頭望向胖球。</p>
<br><p>&emsp;&emsp;此時，大家光是抵擋聖光爆炸的威力就到了極限……如果胖球再出手的話。</p>
<br><p>&emsp;&emsp;“感受痛苦吧，只有親受體驗痛苦、瞭解痛苦，你們才能明白痛苦的美好。給我在痛苦中，墜落爲邪魔。”胖球伸手舉起：“天空墜落！”</p>
<br><p>&emsp;&emsp;下一刻，天空崩潰。</p>
<br><p>&emsp;&emsp;天塌了！</p>
<br><p>&emsp;&emsp;在秘境中，秘境的天空就是‘秘境的頂部’。</p>
<br><p>&emsp;&emsp;秘境的頂部開始塌陷，隨後……整個秘境，都開始崩潰起來。</p>
<br><p>&emsp;&emsp;崩潰後的秘境成了地獄，形成了混亂的空間。</p>
<br><p>&emsp;&emsp;若沒有掌握空間力量，無論是什麼東西，一旦進入混亂空間，都會被撕成碎片。</p>
<br><p>&emsp;&emsp;南方長生劍宗的修士，心都在流血。</p>
<br><p>&emsp;&emsp;“完了。”白前輩分身嘆了口氣……他自身擁有空間天賦，在秘境崩潰之前可以瞬間遁走，但整個秘境中還有那麼多人。</p>
<br><p>&emsp;&emsp;就算他想出手相助，也帶不走幾個人。</p>
<br><p>&emsp;&emsp;空間天賦畢竟不是宋書航的‘核心世界’，不可能一次性轉移這麼多人。</p>
<br><p>&emsp;&emsp;而宋書航又因爲本身的實力限制，一次性轉移到核心世界的人數也有限制。</p>
<br><p>&emsp;&emsp;“能帶走幾個算幾個吧。”白前輩分身心中暗道。</p>
<br><p>&emsp;&emsp;正當白前輩分身思索之際，在他身後位置，宋書航的核心世界之門開啓。</p>
<br><p>&emsp;&emsp;“白前輩，儘量將人拉進來，我拖住胖球，給你拖住時間。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;說罷，宋書航身形從核心世界中踏出。</p>
<br><p>&emsp;&emsp;他手中，抓着一件外衣。</p>
<br><p>&emsp;&emsp;是白前輩ｔｗｏ經常穿的那種款式。</p>
<br><p>&emsp;&emsp;“你終於肯出來了？”胖球冷冷望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手，將那件外衣往身上一套。</p>
<br><p>&emsp;&emsp;外衣內，還有一物。</p>
<br><p>&emsp;&emsp;那是白前輩ｔｗｏ褪下的……外殼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
