<title>《修真聊天羣》▷ 第354章 雙龍化門！</title><br><p>&emsp;&emsp;第354章 雙龍化門！</p>
<br><p>&emsp;&emsp;肯定不是什麼享受的事情啊……在自己無法拒絕的前提下，只有將自己的狀態恢復到最佳，以迎接將要面臨的挑戰吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一邊，白尊者總算重新將目光落在沙灘上。</p>
<br><p>&emsp;&emsp;狼一團夥還趴在沙灘上躺屍，那個大海嘯幾乎耗盡了他們全部的體力。再加SH嘯中魚嬌嬌的妖力侵噬，狼一團夥的人短時間內是再起不能了。</p>
<br><p>&emsp;&emsp;白尊者輕呼一聲：“豆豆～”</p>
<br><p>&emsp;&emsp;京巴豆豆打着哈欠，和小和尚一起從帳蓬處跑了過來。</p>
<br><p>&emsp;&emsp;“幫我看着這幾個傢伙，不要弄死他們，也不要讓他們跑了。”白尊者笑道：“我要留着他們幾個釣後面的大魚呢。”</p>
<br><p>&emsp;&emsp;聽到白尊者的話時，狼一心中頓時一抽。</p>
<br><p>&emsp;&emsp;“放心吧，白前輩。有我在，一個都跑不了。”豆豆說罷，身形迎風一漲，顯化出五米高大的妖犬形態。而它身上的妖氣也不再壓制，噴涌、釋放出來。</p>
<br><p>&emsp;&emsp;狼一團夥心中暗暗叫苦——這隻京巴絕對有四品級別以上，是大妖獸啊。</p>
<br><p>&emsp;&emsp;這下子，想跑都沒機會了。</p>
<br><p>&emsp;&emsp;小和尚好奇的蹲在豆豆身邊，他的目光望向了狼一團夥中唯一的妹子兔二十八。</p>
<br><p>&emsp;&emsp;小和尚盯着兔二十八瞅了半天，瞅的兔二十八心裡發毛。</p>
<br><p>&emsp;&emsp;豆豆看到了小和尚的眼神，打趣問道：“果果，想姑娘了？”</p>
<br><p>&emsp;&emsp;小和尚雙手合掌：“豆豆前輩別亂說，出家人纔不會想姑娘，我只是在好奇。”</p>
<br><p>&emsp;&emsp;“好奇？好奇什麼？”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“我看這位施主，雖然作女子裝扮，看上去也很像是位女子。但是，這位施主沒有養育後代的哺＊乳部位。這位施主會不會就是網絡上傳說的‘僞娘’？所以，我在好奇。”小和尚一臉嚴肅，認真的向豆豆詢問道。</p>
<br><p>&emsp;&emsp;豆豆瞅了瞅兔二十八的胸前，嗯，似乎的確有點太平了。</p>
<br><p>&emsp;&emsp;“說不定還真是呢，喂，你是僞娘嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;兔二十八恨恨的閉上自己的眼睛——僞你妹，僞你全家祖宗十八代！老孃這是功法所導致，功法的原因懂嗎？真是個傷心的故事啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三分多鐘後。</p>
<br><p>&emsp;&emsp;海面上再次傳來波濤聲，魚嬌嬌所化的巨大身體破水而出，她的身上揹着許許多多的材料。</p>
<br><p>&emsp;&emsp;如果她不現出十米體型的話，還真帶不回這麼多的材料！</p>
<br><p>&emsp;&emsp;“白前輩，‘點化龍門’所需要的材料都已經在這裡了。”魚嬌嬌將所有的材料放下，道。</p>
<br><p>&emsp;&emsp;一邊的宋書航聽到魚嬌嬌的聲音後，睜開眼睛，結束了冥想。有丹藥相助，他的狀態已經調整到最好狀態。</p>
<br><p>&emsp;&emsp;在他身邊，白前輩微笑着點頭：“你們倆做好準備。”</p>
<br><p>&emsp;&emsp;言罷，他腳踩虛空，一步一步的登上高空。魚嬌嬌所帶過來的各種寶物、材料，都如同有靈性一樣，自主的朝着白尊者飛了過去。</p>
<br><p>&emsp;&emsp;這些寶物在飛向白尊者的同時，不斷的組合起來。</p>
<br><p>&emsp;&emsp;在半空中時，所有材料化爲了兩條栩栩如生的神龍，兩條神龍彎曲起來，相對着拱身，化爲了一座門戶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
