<title>《修真聊天羣》▷ 第107章 悽歷鬼叫</title><br><p>&emsp;&emsp;第107章 悽歷鬼叫</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;６月８日晚上七點。</p>
<br><p>&emsp;&emsp;宋書航獨自來到藥師買下的房子。</p>
<br><p>&emsp;&emsp;藥師和江止煙不在，正好他可以在這裡試試‘三星御火扇’的功能。</p>
<br><p>&emsp;&emsp;他心裡有些小激動。</p>
<br><p>&emsp;&emsp;雖然這東西要充電，但它還是貨真價實的法器啊！一會兒自己要嘗試獨自使用法器呢，沒人在一邊指導，會不會很危險啊？</p>
<br><p>&emsp;&emsp;然後，當他掏出那張Ａ４紙說明書，從頭到尾看了一遍後——心中那絲小激動和擔心一下子被丟到十萬八千里外去了！</p>
<br><p>&emsp;&emsp;“還真是傻瓜式的使用方式！難怪紫煙姑娘會這麼放心的讓我自學！”</p>
<br><p>&emsp;&emsp;滿滿一Ａ４紙上的內容歸納其來就三點！</p>
<br><p>&emsp;&emsp;三星御火扇一側有三個星型標記，這三個標記就是用來操縱法器所用。</p>
<br><p>&emsp;&emsp;按住紅色的星型標記能增強火焰的強度……一共能能火焰進行六次增強。</p>
<br><p>&emsp;&emsp;按住藍色的星型標記能降低火焰的強度……</p>
<br><p>&emsp;&emsp;最後一個碧綠色的星型標記則是能源指示燈，通過顏色的深淺來顯示能量的儲備量。順便用力按下去還能當‘三星御火扇’的開關使用——二合一功能，先進極了。</p>
<br><p>&emsp;&emsp;總體上，說明書上的內容差不多就這意思。</p>
<br><p>&emsp;&emsp;是不是感覺很眼熟加耳熟？</p>
<br><p>&emsp;&emsp;那是因爲現代家用的電器中有很多就擁有類似的功能！加減溫度功能、能源和開關。就算是傻瓜多用幾次也能學會！</p>
<br><p>&emsp;&emsp;“這是修真界的黑科技嗎？”宋書航已經無力吐槽了。</p>
<br><p>&emsp;&emsp;——不管是黑貓、白貓，能抓到老鼠的就是好貓！</p>
<br><p>&emsp;&emsp;——不管是黑科技、白科技，能起到作用的就是好科技！</p>
<br><p>&emsp;&emsp;“振作起來，宋書航！就算是使用簡單、還要充電的御火扇，它還是法寶！不要喪氣！”宋書航爲自己打氣。</p>
<br><p>&emsp;&emsp;然後，他在二樓找了個還沒裝修的小房間，從揹包裡倒了一堆碎的無煙木炭出來。</p>
<br><p>&emsp;&emsp;這是他專門爲了測試‘三星御火扇’找的燃料。</p>
<br><p>&emsp;&emsp;用廢紙引燃木炭後，書航打開三星御火扇，先按住紅色星標，輕輕一扇。</p>
<br><p>&emsp;&emsp;哄！原本只是一點小火苗的火焰，突然體積暴增，一下子將那整堆木炭包裹，熊熊燃燒起來。</p>
<br><p>&emsp;&emsp;出乎意料的，蠻紅力的嘛！</p>
<br><p>&emsp;&emsp;宋書航繼續按着紅色星標，又是一扇。</p>
<br><p>&emsp;&emsp;這一次，火焰沖天而起，直接竄起一米多高，往屋頂上竄去。</p>
<br><p>&emsp;&emsp;宋書航咋舌，連忙按住藍色星標，用力一扇，降低火焰強度。</p>
<br><p>&emsp;&emsp;隨着這一扇過去，原本沖天而起的火焰違反常理，迅速縮小下去，重新化爲將木炭包裹的大小。</p>
<br><p>&emsp;&emsp;“控火法器，不愧控火之名，好歷害！”</p>
<br><p>&emsp;&emsp;宋書航雙眼發亮。就算它要充電、就算它功能簡單傻瓜，但它身爲法器的一面，完全合格！</p>
<br><p>&emsp;&emsp;僅是對一小堆木炭點燃的小火苗進行二次增強，就快要將房頂都燃到了。要是進行六次增強，豈不是要燃掉整幢大樓？</p>
<br><p>&emsp;&emsp;甚至，有了它之後，要是遇上火災現場，只要拿起它按住藍標輕輕一扇，就能將大火壓縮到最小範圍吧？</p>
<br><p>&emsp;&emsp;僅僅是最基礎的法器，就有這等威力。</p>
<br><p>&emsp;&emsp;那真正的高級法器，或者是修士大能所用的法寶，又會有何等莫測的威能？！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趁着木炭沒燃燒乾淨前，書航又試驗了幾次‘三星御火扇’的功能。</p>
<br><p>&emsp;&emsp;但僅限於增強二次的功能，想要真正瞭解三星御火扇六次增強的威力，只能尋其他地方嘗試。在這裡試的話，藥師回來就只能看到一幢火災現場了。</p>
<br><p>&emsp;&emsp;之後看時間尚早，書航又使用了一粒氣血丹，修煉了三趟《金剛基礎拳法》。</p>
<br><p>&emsp;&emsp;一直到晚上九點，他才從藥師這幢大樓中出來，迴歸江南大學城宿舍。</p>
<br><p>&emsp;&emsp;走着走着，當書航來到一段人煙稀少的小巷時，突然……眼前一片黑暗！</p>
<br><p>&emsp;&emsp;緊接着，一個悽歷的鬼叫聲在書航耳邊響徹而起。</p>
<br><p>&emsp;&emsp;那聲音充滿着怨毒與無窮恨意……</p>
<br><p>&emsp;&emsp;(本章完)</p>
