<title>《修真聊天羣》▷ 第2424章 在膨脹的實力面前，一切都是紙老虎</title><br><p>&emsp;&emsp;第2424章 在膨脹的實力面前，一切都是紙老虎</p>
<br><p>&emsp;&emsp;此時的‘人造小世界’成了核心世界的一個分基地，依附於核心世界之上。在覈心世界和人造小世界間，多了一條和白前輩two邪蓮世界一樣的通道。</p>
<br><p>&emsp;&emsp;只等宋書航的境界再提升後，核心世界便能直接將人造小世界融入，成爲自身的一部分。</p>
<br><p>&emsp;&emsp;一整個世界的數據，無限強化了宋書航的精神力。</p>
<br><p>&emsp;&emsp;未知白1-33號的力量，強化了《三十三獸先天一氣功》的境界和能量。</p>
<br><p>&emsp;&emsp;核心世界的進化，同樣在反哺宋書航。</p>
<br><p>&emsp;&emsp;一步踏出，宋書航的狀態就膨脹了。</p>
<br><p>&emsp;&emsp;什麼近期內要壓抑境界、研究真實的幻象、學習遠古語言之類，都是虛的！在膨脹的實力面前，都是紙老虎！</p>
<br><p>&emsp;&emsp;“宋前輩，你的實力在飆車，再這樣下去……會翻車的。”這時，羽柔子的聲音在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“是的，羽柔子，我知道的。”</p>
<br><p>&emsp;&emsp;明明距離2020年只有一個小時多的時間，‘平平安安進入明年’的願望，卻要陣亡在終點線之前，這就是人生的殘酷……</p>
<br><p>&emsp;&emsp;“我帶你轉移位置。”蘇氏阿十六冷靜道。</p>
<br><p>&emsp;&emsp;下方聚集着‘九洲一號羣’的前輩和天河蘇氏成員……如果被天劫大佬一鍋端的話，天能知道雷劫會強化到何等可怕的程度！</p>
<br><p>&emsp;&emsp;“你們倆不用緊張，只是區區天劫而已。”宋書航出聲安慰道：“別擔心，一會兒我和本體通過‘核心世界’直接轉移到無人的太空中去。憑着我的實力，八品天劫傷不了我。”</p>
<br><p>&emsp;&emsp;就算是獨自面對天劫，他也毫無畏懼！</p>
<br><p>&emsp;&emsp;【果然……因爲那次‘干擾’的原因，有些事情稍稍發生了變化。】羽柔子眸子微沉。</p>
<br><p>&emsp;&emsp;眼前的宋前輩因爲她的干擾，沒有‘心傷’往事，身心都非常健康的發育——心態好、身體健康的宋前輩在經歷了更多的奇遇後，修煉的速度就提升了一截。</p>
<br><p>&emsp;&emsp;最終，宋前輩的渡劫時間也理所當然提早了。</p>
<br><p>&emsp;&emsp;——靈蝶島羽柔子效應。</p>
<br><p>&emsp;&emsp;只是宋前輩這次渡劫非常重要和特殊，需要掐好時間，等待一個重要的‘天時’來臨。</p>
<br><p>&emsp;&emsp;所以……不能讓宋前輩提前渡劫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
