<title>《修真聊天羣》▷ 第633章 停車場裡的車禍</title><br><p>&emsp;&emsp;第633章 停車場裡的車禍</p>
<br><p>&emsp;&emsp;隨後，當他開車駛出車庫的時候，發現車庫的邊上，有一位穿着西裝的上班族大叔模樣的男子，正在車庫門口等着他。</p>
<br><p>&emsp;&emsp;“咦？是你啊，大叔！”宋書航看到這位男子，馬上認出了他——這位大叔的道號應該是‘正德’。</p>
<br><p>&emsp;&emsp;他是仙農宗的弟子，幾個月前在公子海等人的挑撥離間下，誤以爲是‘蘇氏阿七’搶走了仙農宗的‘七煌妙果’。</p>
<br><p>&emsp;&emsp;隨後，這位大叔追蹤到江南大學城，一直找到了蘇氏阿十六。又和阿十六、宋書航之間發生了一系列的事情。</p>
<br><p>&emsp;&emsp;宋書航停下車，望向這位正德，二品巔峰的修爲，距離三品境界已經很近了。記憶中這位大叔後來成了‘仙農宗’的新宗主了吧，怎麼會在江南大學城附近？</p>
<br><p>&emsp;&emsp;而且，看他的樣子，似乎在這裡等着自己？</p>
<br><p>&emsp;&emsp;正德同樣在打量着宋書航。</p>
<br><p>&emsp;&emsp;這位少年高了一些，看上去身材也結實了很多。以前的短髮也變成了及腰長髮，眉毛也沒了。</p>
<br><p>&emsp;&emsp;然後境界……臥艹，正德嘴角狠狠抽搐——兩個多月前，他見到這位少年時，對方連築基都沒有完成，被他一拳打暈。而今天再次見面時，眼前這位宋書航少年，竟然已經是三品境界了。</p>
<br><p>&emsp;&emsp;正德忍不住出聲道：“你開的是什麼掛！”</p>
<br><p>&emsp;&emsp;“哈哈，正德大叔最近時髦了很多嘛，掌握了很多現代化詞彙。”宋書航乾笑了聲，從車中下來：“其實最近是有一些奇遇，然後晉級速度稍稍快了點。不過因爲晉級過快，我現在正在加倍的努力修煉，爭取將自己的根基扎的穩一點。”</p>
<br><p>&emsp;&emsp;畢竟二品的境界時，他是受到‘傳功’提升的境界，境界有些虛浮。所以，接下來一段時間，他會爭取將基礎重新打好。</p>
<br><p>&emsp;&emsp;正德大叔幽幽的嘆了口氣——有一些奇遇？稍稍快了點？修真界的人看到你的晉級速度都會哭的好不好？</p>
<br><p>&emsp;&emsp;宋書航詢問道：“正德大叔你找我有事？”</p>
<br><p>&emsp;&emsp;“嗯，是的。我想找你，但又不知道你家在哪裡。只好在這大學城附近等你。”正德答道。</p>
<br><p>&emsp;&emsp;他這些天一直呆在江南大學城附近，就是爲了等宋書航。只是學校放假的原因，一直到今天，才遇上書航。</p>
<br><p>&emsp;&emsp;“大叔你有什麼事要我幫忙？”宋書航問道。</p>
<br><p>&emsp;&emsp;正德大叔從懷中取出了一粒種子，種子上泛着七彩之色，顯然是珍貴的東西。</p>
<br><p>&emsp;&emsp;“這是七煌妙果的種子……我們仙農宗的那枚成熟的‘七煌妙果’，被月刀宗的賊人盜走。想要再培養，需要太長太長的時間。兩個月來，我們也只培養出了幾枚種子。想要將它培養成熟，需要上百年的時間，還需要大量的資源。”正德大叔說到這裡時，臉上露出苦澀的笑容。</p>
<br><p>&emsp;&emsp;“大叔你要將這東西送我？”宋書航疑惑道——他和仙農宗之間的關係，什麼時候達到這麼好的程度了？連這麼珍貴的‘七煌妙果’種子都要送他？</p>
<br><p>&emsp;&emsp;正德大叔老臉一紅，乾笑了聲：“那個……其實我是想將這種子送給天河蘇氏的那位小姑娘。我知道，她正受天劫傷害之苦。這枚七煌妙果的種子，效果果然比不上七煌妙果，但服用下去，對天劫之傷也有一定的治癒作用。”</p>
<br><p>&emsp;&emsp;宋書航老尷尬了——原來是想通過他，將此物轉交給蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“大叔，你爲什麼不自己送給蘇氏阿十六？”宋書航問道。</p>
<br><p>&emsp;&emsp;正德大叔苦笑：“我沒臉去見天河蘇氏的阿七他們。”</p>
<br><p>&emsp;&emsp;當初他一根筋，差點給阿十六傷上加傷。但後來，蘇氏阿七非但沒有和他計較，還送了一塊令牌給他，用來守護仙農宗。</p>
<br><p>&emsp;&emsp;阿七大義，這份恩情，正德牢記於心。</p>
<br><p>&emsp;&emsp;宋書航接過了正德大叔手中的‘七煌妙果’種子：“好吧，那就由我來將它轉交給蘇氏阿十六吧。正好，我要去見她。”</p>
<br><p>&emsp;&emsp;“書航小友，感激不盡。”正德認真道。</p>
<br><p>&emsp;&emsp;“大叔還有別的事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;正德搖了搖頭。</p>
<br><p>&emsp;&emsp;這大叔，還是一點都沒變啊，就爲了給他這枚‘七煌妙果’的種子，就守在這裡好幾天。</p>
<br><p>&emsp;&emsp;“對了，正德大叔，你有手機嗎？加個聯繫吧，以後有事的話……直接打我手機就好了。”宋書航掏出自己的手機——白尊者魔改手機，質量槓槓的，連天劫都沒劈壞它。就是手機表層多了層焦黑。</p>
<br><p>&emsp;&emsp;“可以嗎？”正德大叔掏出自己的手機，和宋書航交換了手機號碼，又手忙腳亂的操作起來。</p>
<br><p>&emsp;&emsp;仙農宗以前幾乎是以避世的狀態生存，正德大叔能在兩個月內掌握現代的各種科技產品，已經很努力了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;加完號碼後，宋書航突然想到了一件事：“對了，正德大叔，你們仙農宗出售藥材嗎？”</p>
<br><p>&emsp;&emsp;前不久，他從藥師前輩那裡得到了一張‘藥浴’的配方，就是他在‘六修之墓’的黃金棺裡泡的那個藥浴。</p>
<br><p>&emsp;&emsp;效果很不錯，泡一次能提升不少體質。</p>
<br><p>&emsp;&emsp;雖然他現在提升到了三品，但這藥浴依舊有一定效果。而且，將藥浴中的材料稀釋後，還可以給普通人強身健體，正適合書航的家人使用。</p>
<br><p>&emsp;&emsp;“小友你要買藥材？什麼樣的藥材？”正德問道。</p>
<br><p>&emsp;&emsp;宋書航將需要的藥材報上，並詢問價格。</p>
<br><p>&emsp;&emsp;正德心中稍稍記算了一下，答道：“這些藥材都是低階的藥材，我們這邊都有。一份藥材的價格，在七枚三品靈石左右。”</p>
<br><p>&emsp;&emsp;這價格，和當初在六修之墓中，六修姑娘給他的價格一樣。看樣子當初六修姑娘真的是按進價給他的價格。</p>
<br><p>&emsp;&emsp;“沒問題，那就給我來一些吧。”宋書航掏出一枚六品靈石：“全部換成藥材吧。”</p>
<br><p>&emsp;&emsp;正德接過六品靈石，稍稍計算了一下：“一格６品靈石可以換到八百五十七份還要多的藥材。我就湊個整，到時候送八百六十份藥材給你吧。不過這個數量不小，我需要回門派籌備藥材，到時候我給小友你送上門去！”</p>
<br><p>&emsp;&emsp;“多謝正德大叔，送貨時，通知我一聲就行。我告訴你們送貨地點。”宋書航眉開眼笑。</p>
<br><p>&emsp;&emsp;“以後有藥材需要的話，儘管來找我。就算我們仙農宗自己沒有的，也能以低於市價的價格，從一些種植靈藥的門派裡得到。到時候，絕對給小友你一個合適的價格。”正德大叔笑道。</p>
<br><p>&emsp;&emsp;“沒問題，大叔合作愉快。”宋書航和正德大叔握了握手。</p>
<br><p>&emsp;&emsp;對修士來說，修煉中，丹藥和天材地寶可是必不可少的。</p>
<br><p>&emsp;&emsp;宋書航以前沒有購買藥材的渠道，所以他就算是想煉製最低階的‘淬體液’，也只有羽柔子當初送他的那些藥材，用完就沒了。</p>
<br><p>&emsp;&emsp;有了仙農宗的話，等書航跟藥師前輩多學點煉丹知識，若能學會一些實用的丹藥，未來就能省下一大筆靈石。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和正德大叔告別後，宋書航重新跨上國產SUV，朝着新影視城開去。</p>
<br><p>&emsp;&emsp;話說回來，不知道是否因爲晉級到三品，體質和眼力變的太強的原因？或是他以前開車時習慣了白前輩那‘十倍加速陣法’，正常的車速總感覺不給力。太慢了，感覺象在乘小綿羊電動車一樣。</p>
<br><p>&emsp;&emsp;也不知道白前輩他們探索遺蹟好了沒？</p>
<br><p>&emsp;&emsp;宋書航輕輕摸了摸腰間的‘流星劍’，散修李天塑道長留下的那個‘禁地’還等着他去探索，能不能醫治小音竹，就看那個‘禁地’了。</p>
<br><p>&emsp;&emsp;但想進禁地，只有等白尊者有空才行。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;下午三點，宋書航終於抵達新影視城。</p>
<br><p>&emsp;&emsp;這個季節的天氣說變就變，早上還是陽光明媚，下午卻突然下起了大雨。</p>
<br><p>&emsp;&emsp;傾盆大雨，也讓炎熱的天氣多了分涼爽。</p>
<br><p>&emsp;&emsp;“造化法王和阿十六她們，就在這影視城中吧。”書航遠遠的就看到影視城內部，有一個巨大的防禦陣法，其上有一個個佛門符文，應當是造化法王前輩的手筆。也不知道流螢仙子她們拍攝視頻完成了沒有？</p>
<br><p>&emsp;&emsp;宋書航將車停在影視城的停車場，然後取出那枚變幻胸針，別在胸口——靈蝶尊者出品的胸針，變幻能力很出色。變幻後小心一些，再配上海膽戰士的《僞裝氣息法門》，就算遇上流螢仙子，應該也有很大的機率不被仙子認出。</p>
<br><p>&emsp;&emsp;書航將自己變成了一個面色兇猛，塊頭高大的男子，將自身的氣息儘量收斂。</p>
<br><p>&emsp;&emsp;然後，他掏出手機，劃開屏幕打開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;卻見此時，九洲一號羣裡很熱鬧。</p>
<br><p>&emsp;&emsp;七生符府主：“夭壽啦，靈魂歌王開腔啦！”</p>
<br><p>&emsp;&emsp;北河散人：“七生符你不是準備晉級了嗎？怎麼跑去聽造化法王唱歌了？”</p>
<br><p>&emsp;&emsp;七生符府主：“不是啦，我還沒有開始晉級，也沒去見造化道友。我島上的土著上次作死，竟然要集合起來想反抗我，於是我多在島上留了一段時間，準備教他們完成《詩經》後再離開。說起來特別有意思，上次他們反抗我的時候，竟然圍着我的房子開始做廣播體操。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;宋書航感覺臉上火辣辣的，教導島上居民‘廣播體操’的，正是他的老外弟子約瑟夫啊。</p>
<br><p>&emsp;&emsp;約瑟夫……現在好像搬到書航家和他做鄰居了。如果將來有緣的話，就真的收下他這個弟子吧。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，七生符府主又道：“我剛得到一位道友的訴苦，說他被一位鬥戰佛宗的俗家弟子蠱惑，進了一個直播間。一開始還是三位仙子又唱又跳的……突然間，變成造化法王唱歌了。還唱了一遍又一遍，我那位朋友現在還口吐白沫，手腿發較。他聽說我和造化法王認識，就專門跟我訴苦來着。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;臥艹，早上造化法王騙了三位仙子過去，原來不是拍視頻，而是搞直播？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看到這裡時渾身顫抖了下。</p>
<br><p>&emsp;&emsp;他想起了當初直面造化法王歌聲時的恐懼，一想起法王開直播，這簡直是天災啊！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;突然，書航感覺車身狠狠一震。隨後，車被撞出去了。</p>
<br><p>&emsp;&emsp;車禍？</p>
<br><p>&emsp;&emsp;開啥玩笑，我的車在停車場中停的好好的吖！</p>
<br><p>&emsp;&emsp;(本章完)</p>
