<title>《修真聊天羣》▷ 第2641章 一道可怕的加法題</title><br><p>&emsp;&emsp;第2641章 一道可怕的加法題</p>
<br><p>&emsp;&emsp;那是她最可愛還能吃的坐騎，她好不容易纔打造出來的！</p>
<br><p>&emsp;&emsp;“就這麼辦吧，這根‘功德柱’的名字也可以確定了……肥鯨柱！”宋書航微微一笑，下定了決心。</p>
<br><p>&emsp;&emsp;功德柱之肥鯨柱，聽起來朗朗上口，和長生柱中的鯤王柱很配對。</p>
<br><p>&emsp;&emsp;隨後，宋書航念頭一動，將功德肥鯨召喚出來。</p>
<br><p>&emsp;&emsp;就這樣，功德肥鯨＋功德蛇美人＋宋書航，擠在狹窄的棺材中。</p>
<br><p>&emsp;&emsp;功德肥鯨小眼睛眨巴着，盯着宋書航。</p>
<br><p>&emsp;&emsp;“去吧，功德肥鯨！這根功德柱將冠上你的稱號，它將成爲我功德柱的第一柱，肥鯨柱。”宋書航豪邁道。</p>
<br><p>&emsp;&emsp;功德肥鯨發出激動的叫聲，肥胖的身體用力一躍，施展出‘水濺躍’跳向那根正在凝聚的《霸神柱》之功德柱！</p>
<br><p>&emsp;&emsp;眼看着功德肥鯨即將撞上《霸神柱》時，一條尾巴突然竄出，如同鞭子一樣將功德肥鯨抽了回來。</p>
<br><p>&emsp;&emsp;胖胖的功德肥鯨撞回到宋書航身上，消失不見。</p>
<br><p>&emsp;&emsp;接着，功德蛇美人突然的尾巴如彈簧一樣捲起，用力一彈，主動跳到了霸神柱雛形上，她那修長的尾巴卷在柱身上，將自己掛到了功德柱上。</p>
<br><p>&emsp;&emsp;“？”宋書航叫道：“功德仙子，你幹哈呢？”</p>
<br><p>&emsp;&emsp;功德蛇美人伸手拍了拍功德柱，又指了指自己，發出宋書航的聲音：“來吧，我已經準備好了！”</p>
<br><p>&emsp;&emsp;這句臺詞，是當初宋書航在黑龍世界，渡四進五天劫時的豪邁發言。不知何時被功德蛇美人記錄在臺詞庫。</p>
<br><p>&emsp;&emsp;“別鬧，快下來。”宋書航喚道。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人眨了眨眼睛，頭一歪，身體軟軟地掛在了功德柱上——她感覺自己應該是被宋書航感染了一種神秘的病。</p>
<br><p>&emsp;&emsp;就在剛纔，在功德肥鯨即將投入功德柱，以身祭柱的瞬間，她心中突然感覺這事有點好玩。</p>
<br><p>&emsp;&emsp;於是，她抽飛了功德肥鯨，強佔了‘以身祭柱’的名額。</p>
<br><p>&emsp;&emsp;“那你可不要後悔啊！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;功德蛇美人如同廢蛇一樣掛在柱子上，一動不動。</p>
<br><p>&emsp;&emsp;“《霸神柱》，起！”宋書航再次全力激活《霸神柱２號》秘法，功德柱的光輝將功德蛇美人包裹。</p>
<br><p>&emsp;&emsp;功德蛇美人的身體融入到了功德柱中，化爲功德柱上的精緻浮雕。</p>
<br><p>&emsp;&emsp;原本只有20餘米長的‘功德柱’飛快成長起來，轉眼間生長到37米高的程度，幾乎趕上‘鯤王柱’！</p>
<br><p>&emsp;&emsp;而且這根‘功德柱’是可成長型的，它和宋書航的功德之力緊密相連。未來只要宋書航的功德之力不斷增強，這根‘功德柱’也會得到功德之力的回饋，進一步強化。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;37米高的功德柱透棺而出，穿透了白前輩分身所搭建的大墓框架，強勢鑽出‘玄聖講法’空間的地塊，高高豎立於大墓的中央。</p>
<br><p>&emsp;&emsp;白前輩分身：“？？？”</p>
<br><p>&emsp;&emsp;書航在棺材中還要搞事？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;好不容易低下頭，讓久仰的脖子緩解一下疲憊的諸天萬界修煉者們，突然再次心有所感。</p>
<br><p>&emsp;&emsp;【又有玄聖證道講法？還是霸宋前輩今天又又又一次顯聖？】這樣的念頭出現在所有修煉者心中。</p>
<br><p>&emsp;&emsp;不過，當衆人擡頭望向虛空的時候，卻只看到有一個畫面一閃而過，消失不見。</p>
<br><p>&emsp;&emsp;那似乎是一根沖天而起的金色柱子。</p>
<br><p>&emsp;&emsp;柱尖上，功德蛇美人雙手托腮，眸如春水，眼角的淚痣爲她增添了一分嫵媚。她的身體卷在柱子上，成爲柱身上的浮雕。</p>
<br><p>&emsp;&emsp;【霸宋大佬的功德女帝？】</p>
<br><p>&emsp;&emsp;【難道這次連霸宋前輩身上的掛件，功德女帝仙子也要證道講法？】諸天萬界修煉者心中浮上陣陣疑惑。</p>
<br><p>&emsp;&emsp;不過衆人又舉頭望了片刻後，想象中的‘功德女帝講法’場面並沒有出現，剛纔的金柱也只是一閃而過的畫面，沒有再出現。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者不由暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;但是……有些隱世的大佬，卻皺起眉頭，他們心中有種不好的預感。</p>
<br><p>&emsp;&emsp;霸宋的第五次講法時，趁着天道崩潰之時，似乎接觸到了屬於天道的‘玄聖講法’法則。而這次，霸宋和白聖又直接將‘玄聖講法空間’給切走了一塊。</p>
<br><p>&emsp;&emsp;霸宋玄聖＋‘玄聖講法’法則＋‘玄聖講法空間’的地塊＝？</p>
<br><p>&emsp;&emsp;這是道可怕的加法題！</p>
<br><p>&emsp;&emsp;(本章完)</p>
