<title>《修真聊天羣》▷ 第376章 羽柔子姑娘好有道理！</title><br><p>&emsp;&emsp;第376章 羽柔子姑娘好有道理！</p>
<br><p>&emsp;&emsp;“必須的啊。”羽柔子理所當然道：“我們又不是小孩子了，當然要爲自己的每一個行爲負責啊。我在將表情包發到羣裡的時候就有了各種覺悟的……我聽爹爹說過，白前輩有用‘一次性飛劍’將人直接送到宇宙玩星星的愛好。所以，我都準備好要被白前輩送上宇宙的，我連宇航服都準備好了，還有辟穀丹，都準備好了，就一直藏在一寸縮小袋中呢！”</p>
<br><p>&emsp;&emsp;說到最後時，羽柔子兩眼大放光明，一臉期待和渴望——她很想被白前輩一次性飛劍‘piu～～’到宇宙。</p>
<br><p>&emsp;&emsp;三浪轉過頭來望向九洲一號羣的道友，然後他四十五度角仰望星空……心裡好複雜。</p>
<br><p>&emsp;&emsp;羽柔子的回答好有道理，三浪感覺自己完全無言以對——所以說，九洲一號羣這麼多的道友，就這樣因爲‘沒有覺悟’莫名其妙的被坑了？</p>
<br><p>&emsp;&emsp;“咳咳，話題別扯遠了……我們現在應該想想，如何讓白前輩開心起來！”黃山真君拉回話題，這個纔是最重要的事情啊。一定要讓白前輩萌起來，呸，是讓白前輩歡樂起來，遺忘掉‘白前輩表情包’的事。</p>
<br><p>&emsp;&emsp;這時，豆豆得意洋洋出聲：“如果說讓白前輩開心起來的話，我這裡有一個妙招。汪汪。”。</p>
<br><p>&emsp;&emsp;它此時縮爲小京巴大小，還有一隻化爲小的掌大的萌萌魚嬌嬌騎在它身上，這個組合格外的有喜感。</p>
<br><p>&emsp;&emsp;“豆豆有什麼妙招？”黃山真君好奇道。</p>
<br><p>&emsp;&emsp;豆豆得意洋洋道：“呵呵呵，只要黃山大傻你叫我三聲主人，我就告訴你。汪！”</p>
<br><p>&emsp;&emsp;黃山真君沉重的嘆了口氣——他怎麼就養了這麼一隻逗逼狗？</p>
<br><p>&emsp;&emsp;“豆豆啊。”黃山真君語氣沉重：“聽說，剛纔一直躺在你背上的楚家小姑娘，叫楚楚？”</p>
<br><p>&emsp;&emsp;“咱滴？”豆豆反問道。</p>
<br><p>&emsp;&emsp;“豆豆啊。”黃山真君語氣更沉重了：“聽說在京城有隻貓妖，是你的老相好了，也叫楚楚？”</p>
<br><p>&emsp;&emsp;“只是名字一樣而已。”豆豆冷哼道。</p>
<br><p>&emsp;&emsp;“豆豆啊。”黃山真君又道：“聽說你在網上淡了個老婆，那老婆的網名中也帶着‘楚楚’二字？”</p>
<br><p>&emsp;&emsp;“黃山大傻，你監視我？汪！”豆豆用力大叫道。</p>
<br><p>&emsp;&emsp;“接下來還要我多說什麼嗎？你這隻‘楚楚控’傻京巴？真的要我當衆揭開你心底裡最深的那齷齪的、不可見人的秘密嗎？”黃山真君目光如炬，直視豆豆的雙眼。</p>
<br><p>&emsp;&emsp;豆豆不由自主的縮了縮腦袋。</p>
<br><p>&emsp;&emsp;“知道接下來要怎麼做了？”黃山真君冷冷道。</p>
<br><p>&emsp;&emsp;豆豆想了想後，毫無尊嚴的五體伏地，道：“對不起，黃山大人！汪！”</p>
<br><p>&emsp;&emsp;“聲音大低了，而且語氣不誠懇！”黃山真君冷傲道。</p>
<br><p>&emsp;&emsp;“對不起，黃山大人。汪汪，我是黃山大人的忠犬小豆豆……請黃山大人‘大人有大量，大人不計小人過’，汪汪！”豆豆大聲叫道。</p>
<br><p>&emsp;&emsp;“很好，說吧，能讓白前輩開心起來的秘密！”黃山真君道。</p>
<br><p>&emsp;&emsp;“宋書航準備拍一部電影……當他和白尊者談起這事時，白尊者看上去很有興趣的樣子。”豆豆答道。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌連忙舉手道：“這事我也知道，我還知道有一個作者寫的東西很有趣，正準備將他綁架過來關小黑屋，讓他寫劇本。”</p>
<br><p>&emsp;&emsp;北河散人聽到這裡時，莫名感嘆道：“是宋書航小友提出來的建議？呵呵，看樣子書航小友這兩天過的也很不容易呢！”</p>
<br><p>&emsp;&emsp;也對……宋書航可是‘白前輩’表情包的始作俑者，這幾天又和白尊者呆在一起。在表情包事件爆發後，書航小友的處境可想而知。真是爲難他了，能想出拍電影的妙招來讓白前輩恢復美好心情。</p>
<br><p>&emsp;&emsp;“拍電影嗎？似乎是個好主意！”黃山真君拍了拍手：“那麼，我們也行動起來，支持宋書航小友拍一部轟動全國的電影出來吧！”</p>
<br><p>&emsp;&emsp;“轟動全國的程度，白尊者會滿意吧？不如我們保險點……整一部轟動全世界的電影出來吧！”古湖觀真君建議道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友紛紛點贊。</p>
<br><p>&emsp;&emsp;而此時，黃山真君暗暗鬆了口氣——這次竟然真的將‘豆豆’給鎮住了，話說，豆豆真的是個‘楚楚控’嗎？這其中有故事，看樣子要挖掘出來才行，可以成爲威脅豆豆的一大殺招啊。</p>
<br><p>&emsp;&emsp;是的……真君剛纔所謂的‘秘密’全都是在唬豆豆的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在九洲一號羣道友們議論之時，斷仙台上第二局的最後一場拉下了尾幕。</p>
<br><p>&emsp;&emsp;楚家的楚永還是落敗了。</p>
<br><p>&emsp;&emsp;就算虛劍派掌門的小師弟被護臺人斬了一劍，受了傷。但那如野獸般的傢伙在簡單的包紮了傷口後，依舊輕易擊倒楚永。</p>
<br><p>&emsp;&emsp;“斷仙台第二局，虛劍派獲勝。”護臺人宣佈的時候，悄悄望了眼楚家陣營中排排坐的大佬們。</p>
<br><p>&emsp;&emsp;生怕宣佈這個結果時，引起這羣修士大佬們的不快。</p>
<br><p>&emsp;&emsp;壓力山大啊！</p>
<br><p>&emsp;&emsp;這次的斷仙台主持，真是嗶了狗了！</p>
<br><p>&emsp;&emsp;“接下來，斷仙台第一局戰開始，雙方參戰人員上臺。”另一位護臺人道……</p>
<br><p>&emsp;&emsp;(本章完)</p>
