<title>《修真聊天羣》▷ 第2316章 我信了你的邪～</title><br><p>&emsp;&emsp;第2316章 我信了你的邪～</p>
<br><p>&emsp;&emsp;現在，天道遺蛻球已經向‘江南地區’位置降落。</p>
<br><p>&emsp;&emsp;時間已經非常急迫了。</p>
<br><p>&emsp;&emsp;“果然……無論是你，還是那三位人類修士，都有特殊之處。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;【書航，你在江南地區嗎？我將我的鮮血和雲雀子仙子的鮮血，轉移給你。】這時，腦海中白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;白前輩的支援來的太及時了。</p>
<br><p>&emsp;&emsp;【我讓造化仙子在江南地區接收！】宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;同時，他一手伸向白前輩ｔｗｏ：“白前輩，讓我摸摸你！”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“？？？”</p>
<br><p>&emsp;&emsp;宋書航努力舉起手臂，摸到白前輩ｔｗｏ的手臂。</p>
<br><p>&emsp;&emsp;下一刻，他的身上炸開上百道傷口，鮮血噴涌——是鑑定秘法的效果。</p>
<br><p>&emsp;&emsp;楚閣主呆毛一卷，將所有‘宋書航’的鮮血收集起來。</p>
<br><p>&emsp;&emsp;“接下來，麻煩楚前輩了。”宋書航虛弱道，同時，《養刀術》的光輝依舊沒有停止。</p>
<br><p>&emsp;&emsp;“包在我身上，我會將你的鮮血一併交給造化仙子。”楚閣主回道。</p>
<br><p>&emsp;&emsp;白前輩＋雲雀子前輩＋宋書航的鮮血，只要能對天道遺蛻球產生效果，那至少能在江南地區上空再阻它一些時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
